(Sample2:8.04592,(Sample3:2.46368,Sample4:8.58403):11.17109,Sample1:9.06836);
(Sample2:3.97588,(Sample3:1.97826,Sample4:6.04693):7.10201,Sample1:17.19888);
(Sample2:1.46090,(Sample3:0.96718,Sample4:8.06472):5.58019,Sample1:13.62798);
(Sample2:2.95906,(Sample3:-0.06135,Sample4:9.09325):7.11615,Sample1:17.19937);
(Sample2:0.44191,(Sample3:1.46988,Sample4:7.56202):5.58808,Sample1:15.65927);
(Sample2:12.12145,(Sample3:2.46645,Sample4:7.57295):12.19519,Sample1:8.03698);
(Sample2:12.12913,(Sample3:0.45030,Sample4:7.57489):12.17380,Sample1:1.94825);
(Sample4:13.90102,(Sample2:2.21633,Sample3:9.84046):0.74203,Sample1:14.41082);
(Sample2:2.69614,(Sample3:11.35166,Sample4:11.85820):2.30666,Sample1:16.44677);
(Sample2:4.99751,(Sample3:1.97508,Sample4:7.05682):6.08398,Sample1:15.16092);
(Sample2:3.47376,(Sample3:2.49002,Sample4:4.52925):5.57834,Sample1:19.73610);
(Sample2:9.82167,(Sample3:9.83792,Sample4:6.26326):8.39797,Sample1:11.35309);
(Sample2:8.55510,(Sample3:1.43134,Sample4:11.63535):10.67812,Sample1:8.55918);
(Sample2:1.99410,(Sample3:0.94026,Sample4:8.09163):20.27406,Sample1:3.01573);
(Sample2:3.48251,(Sample3:1.47677,Sample4:6.54841):6.58589,Sample1:13.63177);
(Sample2:2.97393,(Sample3:1.97810,Sample4:7.05380):6.08456,Sample1:14.14035);
(Sample2:3.44244,(Sample3:11.09669,Sample4:15.17191):1.04691,Sample1:19.76742);
(Sample2:1.95612,(Sample3:-0.04962,Sample4:8.07481):7.10437,Sample1:15.15816);
(Sample4:11.86713,(Sample2:4.25383,Sample3:6.79386):0.73762,Sample1:15.42268);
(Sample2:8.03046,(Sample3:3.48603,Sample4:6.55337):11.17887,Sample1:14.16144);
(Sample2:6.02253,(Sample3:0.94026,Sample4:8.09163):16.24563,Sample1:7.04416);
(Sample2:23.40990,(Sample3:10.58738,Sample4:10.58738):9.74410,Sample1:11.05138);
(Sample2:12.66668,(Sample3:2.96564,Sample4:8.08206):16.78713,Sample1:1.41070);
(Sample2:4.99056,(Sample3:-0.05770,Sample4:8.08289):7.10446,Sample1:17.20134);
(Sample2:2.46775,(Sample3:1.46912,Sample4:8.57028):5.58564,Sample1:14.64653);
(Sample2:9.32063,(Sample3:11.86756,Sample4:8.29086):8.40344,Sample1:8.80756);
(Sample2:4.99548,(Sample3:1.96944,Sample4:8.06996):6.08962,Sample1:15.16295);
(Sample2:8.04350,(Sample3:3.48931,Sample4:6.55009):11.16583,Sample1:10.08469);
(Sample2:23.92760,(Sample3:13.65692,Sample4:11.59128):8.74390,Sample1:7.45526);
(Sample2:5.02656,(Sample3:2.97727,Sample4:7.06213):17.24519,Sample1:4.00534);
(Sample2:10.07575,(Sample3:3.48040,Sample4:7.56730):11.18042,Sample1:11.09901);
(Sample2:0.18139,(Sample3:12.36583,Sample4:8.80894):0.78427,Sample1:15.91979);
(Sample2:3.97317,(Sample3:0.95440,Sample4:8.07750):6.09882,Sample1:19.23669);
(Sample2:2.97170,(Sample3:0.96596,Sample4:7.05922):7.09670,Sample1:14.14258);
(Sample2:23.39682,(Sample3:6.50950,Sample4:9.59168):7.64643,Sample1:14.15033);
((Sample2:1.23173,Sample3:4.78243):0.70866,Sample4:14.92062,Sample1:14.41407);
(Sample2:5.02717,(Sample3:11.60717,Sample4:10.58473):12.70015,Sample1:4.00473);
(Sample2:0.93933,(Sample3:0.96588,Sample4:7.05931):6.09936,Sample1:18.20358);
(Sample2:5.51454,(Sample3:3.48510,Sample4:13.62918):0.52349,Sample1:13.62837);
(Sample2:24.42528,(Sample3:1.95695,Sample4:6.06824):13.23709,Sample1:11.06380);
(Sample2:2.45435,(Sample3:2.48582,Sample4:6.54607):5.59385,Sample1:19.73755);
(Sample2:4.98814,(Sample3:0.95302,Sample4:8.07888):7.10847,Sample1:17.20376);
(Sample2:7.58206,(Sample3:2.96875,Sample4:8.07895):17.76717,Sample1:1.44984);
(Sample2:8.80900,(Sample3:10.84248,Sample4:10.33228):7.38365,Sample1:9.31919);
(Sample2:1.44734,(Sample3:2.50273,Sample4:3.51142):6.59368,Sample1:18.71109);
(Sample2:0.93933,(Sample3:0.96588,Sample4:7.05931):6.09936,Sample1:18.20358);
(Sample4:12.88651,(Sample2:3.24654,Sample3:5.78535):0.72613,Sample1:15.42533);
(Sample2:4.49723,(Sample3:1.47237,Sample4:7.55953):5.57477,Sample1:13.63096);
(Sample2:3.99169,(Sample3:0.96440,Sample4:8.06749):6.08031,Sample1:12.10949);
(Sample2:3.97848,(Sample3:0.95727,Sample4:8.07463):6.09351,Sample1:17.19628);
(Sample2:3.48410,(Sample3:1.48759,Sample4:4.52657):5.56721,Sample1:16.67433);
(Sample2:23.39506,(Sample3:2.95632,Sample4:8.09138):13.27370,Sample1:6.96330);
(Sample2:3.45978,(Sample3:9.06179,Sample4:14.14807):1.04009,Sample1:17.71498);
(Sample2:4.98857,(Sample3:1.96577,Sample4:8.07363):7.10964,Sample1:16.18619);
(Sample2:6.01428,(Sample3:2.98702,Sample4:7.05238):6.08192,Sample1:13.12863);
(Sample2:2.45294,(Sample3:2.46748,Sample4:10.59922):5.60487,Sample1:16.68997);
(Sample2:9.57429,(Sample3:1.98668,Sample4:4.02747):13.68764,Sample1:8.55390);
(Sample2:3.98683,(Sample3:1.96463,Sample4:10.09216):6.09239,Sample1:12.11435);
(Sample2:1.43522,(Sample3:10.59319,Sample4:15.67541):0.52297,Sample1:15.67906);
(Sample2:3.99855,(Sample3:0.96404,Sample4:9.07536):6.07706,Sample1:9.06814);
(Sample2:0.43145,(Sample3:10.59200,Sample4:12.61786):0.52616,Sample1:15.66973);
(Sample2:4.98857,(Sample3:1.96577,Sample4:8.07363):7.10964,Sample1:16.18619);
(Sample2:4.47617,(Sample3:11.09777,Sample4:12.11209):2.04750,Sample1:15.68226);
(Sample2:14.67881,(Sample3:1.98340,Sample4:4.03076):15.74884,Sample1:7.51309);
(Sample2:9.06875,(Sample3:1.46506,Sample4:6.56012):12.16849,Sample1:7.03243);
((Sample2:3.24354,Sample3:6.79586):0.73644,Sample4:12.88022,Sample1:13.38838);
(Sample2:11.36227,(Sample3:11.86635,Sample4:9.30841):9.43362,Sample1:7.78064);
(Sample2:12.13285,(Sample3:2.45268,Sample4:9.60411):13.22531,Sample1:4.98143);
(Sample2:1.94967,(Sample3:1.97504,Sample4:7.05686):7.10882,Sample1:16.17852);
(Sample2:12.63225,(Sample3:1.98586,Sample4:4.02829):13.69577,Sample1:7.52618);
(Sample2:2.46093,(Sample3:11.09898,Sample4:12.11088):1.02342,Sample1:13.64025);
(Sample2:11.86126,(Sample3:13.39063,Sample4:12.87797):6.89996,Sample1:11.34860);
(Sample2:4.47290,(Sample3:10.58795,Sample4:13.64067):1.54260,Sample1:16.70186);
(Sample2:4.47800,(Sample3:11.09756,Sample4:13.13106):2.04405,Sample1:14.66491);
(Sample2:1.96121,(Sample3:0.96296,Sample4:8.06894):7.09968,Sample1:13.12767);
(Sample2:13.64860,(Sample3:-0.07883,Sample4:8.10401):12.70375,Sample1:10.58002);
(Sample2:4.99952,(Sample3:0.96476,Sample4:7.06043):6.08037,Sample1:15.15891);
(Sample2:13.92580,(Sample3:5.73465,Sample4:12.39354):12.50291,Sample1:5.21711);
(Sample2:4.46431,(Sample3:10.58589,Sample4:15.68271):1.54793,Sample1:17.72759);
(Sample2:5.02656,(Sample3:1.95606,Sample4:8.08334):17.24723,Sample1:4.00534);
(Sample2:8.57837,(Sample3:1.99491,Sample4:3.01491):16.71755,Sample1:3.47842);
(Sample2:0.93563,(Sample3:-0.05133,Sample4:8.07652):6.10586,Sample1:19.22280);
(Sample2:1.43064,(Sample3:1.46174,Sample4:8.57766):6.62274,Sample1:19.74412);
(Sample2:13.67252,(Sample3:0.93161,Sample4:8.10029):16.79168,Sample1:4.45567);
(Sample2:9.31064,(Sample3:11.85307,Sample4:14.41553):8.42649,Sample1:10.84779);
(Sample2:2.47586,(Sample3:1.47678,Sample4:6.54841):5.56994,Sample1:12.61302);
(Sample2:4.48652,(Sample3:9.06366,Sample4:13.12824):1.02768,Sample1:14.65639);
(Sample2:1.45650,(Sample3:4.50429,Sample4:8.56240):6.59569,Sample1:11.61019);
(Sample2:12.63146,(Sample3:10.59513,Sample4:8.54778):9.18035,Sample1:9.56044);
(Sample2:4.48754,(Sample3:4.50448,Sample4:7.55231):6.59996,Sample1:13.64065);
(Sample2:5.04085,(Sample3:2.97183,Sample4:8.07587):17.23858,Sample1:1.97842);
(Sample2:8.79616,(Sample3:11.34635,Sample4:12.88227):6.89036,Sample1:12.37860);
(Sample2:4.49110,(Sample3:1.46507,Sample4:8.57433):4.57299,Sample1:17.70080);
(Sample2:4.99787,(Sample3:-0.04761,Sample4:7.06688):6.08044,Sample1:17.19403);
(Sample2:3.97015,(Sample3:0.95299,Sample4:8.07891):7.11375,Sample1:18.22175);
(Sample2:2.96277,(Sample3:1.95973,Sample4:10.09706):7.11645,Sample1:14.15151);
(Sample2:8.54496,(Sample3:3.00708,Sample4:3.00708):11.65782,Sample1:13.64694);
(Sample2:3.98113,(Sample3:-0.04761,Sample4:7.06688):7.09718,Sample1:16.17730);
(Sample2:13.65840,(Sample3:2.99780,Sample4:4.02147):15.75321,Sample1:7.51636);
(Sample2:5.49535,(Sample3:10.58797,Sample4:13.64065):1.53486,Sample1:14.66308);
(Sample2:12.64645,(Sample3:1.96090,Sample4:8.07850):12.69591,Sample1:1.43093);
(Sample2:4.49603,(Sample3:2.47745,Sample4:8.57024):6.59268,Sample1:11.60515);
(Sample2:4.49522,(Sample3:1.97570,Sample4:7.05619):7.09161,Sample1:11.60596);
(Sample2:2.97697,(Sample3:1.97912,Sample4:7.05278):6.08152,Sample1:13.12421);
(Sample2:2.99308,(Sample3:0.97568,Sample4:7.04951):6.06461,Sample1:8.05462);
(Sample2:5.00757,(Sample3:2.98175,Sample4:10.08494):1.02562,Sample1:17.18433);
(Sample2:7.29681,(Sample3:5.25526,Sample4:9.83362):7.86207,Sample1:5.76988);
(Sample2:4.48526,(Sample3:3.50161,Sample4:5.53028):5.58272,Sample1:18.72460);
(Sample2:3.46896,(Sample3:10.59020,Sample4:12.61966):0.52194,Sample1:15.67395);
(Sample2:2.43573,(Sample3:11.09815,Sample4:13.13047):2.05850,Sample1:17.72270);
(Sample2:4.46140,(Sample3:10.58711,Sample4:13.64151):0.54019,Sample1:21.80720);
(Sample2:0.95760,(Sample3:1.98554,Sample4:6.03965):6.07910,Sample1:13.11978);
(Sample2:1.96101,(Sample3:1.96946,Sample4:9.07824):7.10308,Sample1:12.11637);
(Sample2:3.97623,(Sample3:0.96106,Sample4:7.06413):6.09216,Sample1:19.23363);
(Sample2:4.99245,(Sample3:2.97994,Sample4:8.06775):7.10735,Sample1:14.15046);
(Sample2:10.33043,(Sample3:11.34307,Sample4:13.90513):7.91608,Sample1:10.84433);
(Sample2:3.46546,(Sample3:2.47859,Sample4:7.56081):6.60733,Sample1:17.70930);
(Sample2:4.99872,(Sample3:1.46892,Sample4:7.56297):6.08519,Sample1:15.15971);
(Sample2:9.31554,(Sample3:4.74768,Sample4:9.32970):6.34746,Sample1:9.82737);
(Sample2:13.13614,(Sample3:3.48645,Sample4:6.55295):11.17926,Sample1:11.09248);
(Sample2:2.45799,(Sample3:1.46544,Sample4:8.57396):5.59539,Sample1:17.70044);
(Sample2:5.00156,(Sample3:0.96598,Sample4:7.05921):6.07834,Sample1:14.14135);
(Sample2:3.47681,(Sample3:1.47071,Sample4:7.56119):5.58408,Sample1:16.68162);
(Sample2:2.97391,(Sample3:0.96296,Sample4:8.06894):6.08698,Sample1:14.14037);
(Sample2:3.47378,(Sample3:2.48606,Sample4:6.54584):5.58471,Sample1:17.70098);
(Sample2:2.20823,(Sample3:11.34766,Sample4:7.79525):1.28860,Sample1:15.91996);
(Sample2:3.98603,(Sample3:2.98861,Sample4:7.05079):5.07325,Sample1:15.15688);
(Sample3:8.80975,(Sample2:3.72361,Sample4:13.39067):0.77139,Sample1:17.45885);
(Sample2:13.67436,(Sample3:0.93907,Sample4:7.08612):17.80585,Sample1:4.45383);
(Sample2:12.62819,(Sample3:1.94991,Sample4:8.08949):12.71417,Sample1:10.58167);
(Sample2:13.41398,(Sample3:12.88578,Sample4:11.34284):10.47593,Sample1:6.74445);
(Sample2:6.01017,(Sample3:0.95589,Sample4:8.07601):6.08644,Sample1:16.18173);
(Sample2:1.95739,(Sample3:1.97708,Sample4:7.05481):7.10111,Sample1:14.14379);
(Sample2:8.57742,(Sample3:0.93882,Sample4:8.09307):16.75808,Sample1:4.48926);
(Sample2:4.47274,(Sample3:1.43587,Sample4:12.64150):5.61735,Sample1:18.73711);
(Sample2:5.00258,(Sample3:2.48387,Sample4:6.54803):5.06540,Sample1:14.14033);
(Sample2:4.99976,(Sample3:2.99204,Sample4:6.03986):6.08013,Sample1:14.14316);
(Sample2:12.11288,(Sample3:0.43404,Sample4:7.59115):12.19006,Sample1:12.11574);
(Sample2:5.03340,(Sample3:7.52496,Sample4:13.64980):11.67271,Sample1:2.99178);
(Sample2:22.10478,(Sample3:1.69495,Sample4:7.33695):14.02354,Sample1:4.16382);
(Sample2:3.98235,(Sample3:1.99071,Sample4:4.02344):6.07766,Sample1:19.22751);
(Sample2:2.45918,(Sample3:0.45827,Sample4:6.56100):5.58582,Sample1:19.73272);
(Sample2:5.50142,(Sample3:2.47299,Sample4:8.57471):6.60080,Sample1:14.65701);
(Sample2:4.99300,(Sample3:1.96376,Sample4:9.08394):5.08300,Sample1:17.19890);
(Sample2:5.49698,(Sample3:10.58838,Sample4:12.62148):1.53444,Sample1:14.66145);
(Sample2:2.96787,(Sample3:10.07943,Sample4:9.06348):1.03271,Sample1:16.17504);
(Sample2:2.45565,(Sample3:10.59080,Sample4:12.61906):0.52336,Sample1:15.67254);
(Sample2:3.46550,(Sample3:9.06428,Sample4:11.09415):2.05112,Sample1:16.69293);
(Sample2:3.48090,(Sample3:2.50193,Sample4:3.51222):6.57911,Sample1:15.66201);
(Sample2:5.50792,(Sample3:2.48026,Sample4:7.55914):6.59028,Sample1:12.62027);
(Sample2:12.37064,(Sample3:11.86126,Sample4:11.34860):8.43260,Sample1:11.85798);
(Sample2:1.96123,(Sample3:1.97810,Sample4:7.05380):7.09726,Sample1:13.12765);
(Sample2:6.00899,(Sample3:11.10125,Sample4:8.04166):1.02729,Sample1:16.18291);
(Sample2:1.95077,(Sample3:0.98032,Sample4:4.02951):6.08866,Sample1:22.27785);
(Sample2:11.88182,(Sample3:11.34594,Sample4:13.90226):7.90266,Sample1:5.23246);
(Sample2:3.46448,(Sample3:9.06243,Sample4:13.12947):2.04971,Sample1:15.67843);
(Sample2:2.45727,(Sample3:10.59160,Sample4:13.63702):0.51890,Sample1:14.65701);
(Sample2:6.01384,(Sample3:-0.04757,Sample4:7.06684):7.08908,Sample1:14.14458);
(Sample2:3.71349,(Sample3:10.33305,Sample4:13.89557):1.28810,Sample1:16.44494);
(Sample2:4.99303,(Sample3:0.96110,Sample4:7.06408):7.09917,Sample1:16.18173);
(Sample2:12.11962,(Sample3:10.06573,Sample4:14.16289):7.66240,Sample1:10.07228);
(Sample2:9.07242,(Sample3:2.47934,Sample4:5.54585):16.25009,Sample1:7.02876);
(Sample2:23.39175,(Sample3:2.96650,Sample4:7.07289):13.26352,Sample1:6.96661);
(Sample2:1.44250,(Sample3:2.48182,Sample4:7.55759):6.60809,Sample1:16.68569);
(Sample2:9.31960,(Sample3:10.33472,Sample4:9.82371):7.89140,Sample1:8.80859);
(Sample2:5.50469,(Sample3:2.48104,Sample4:6.55086):7.60141,Sample1:12.62350);
(Sample2:12.37963,(Sample3:12.37595,Sample4:9.81595):8.93300,Sample1:8.79513);
(Sample2:2.96761,(Sample3:0.96471,Sample4:7.06047):6.09008,Sample1:17.19082);
(Sample2:2.97898,(Sample3:0.96961,Sample4:7.05558):6.07872,Sample1:13.12220);
(Sample2:0.95030,(Sample3:0.96956,Sample4:7.05563):6.08839,Sample1:15.15088);
(Sample2:3.98113,(Sample3:0.96351,Sample4:7.06167):6.08727,Sample1:17.19363);
(Sample2:2.97978,(Sample3:1.97230,Sample4:9.07539):6.08431,Sample1:11.09760);
(Sample2:13.64674,(Sample3:1.99410,Sample4:3.01572):12.67161,Sample1:10.58188);
((Sample2:4.01720,Sample3:3.00208):0.96613,Sample4:14.15978,Sample1:15.17490);
(Sample2:12.63227,(Sample3:2.97481,Sample4:7.06459):12.70804,Sample1:8.54249);
(Sample2:9.06551,(Sample3:0.44426,Sample4:7.58093):12.17377,Sample1:8.04877);
(Sample2:5.52084,(Sample3:1.47923,Sample4:6.54596):6.57136,Sample1:7.54585);
(Sample2:22.35865,(Sample3:0.93771,Sample4:7.08747):14.27302,Sample1:3.90995);
(Sample2:3.44101,(Sample3:11.09645,Sample4:17.21539):1.04346,Sample1:18.75089);
(Sample2:12.62185,(Sample3:2.96159,Sample4:8.08611):12.72738,Sample1:13.64675);
(Sample2:2.96252,(Sample3:0.94839,Sample4:10.09930):6.10478,Sample1:16.18039);
(Sample2:2.49075,(Sample3:1.48683,Sample4:5.53244):6.56376,Sample1:7.54865);
(Sample2:8.54393,(Sample3:0.97370,Sample4:4.03612):12.67121,Sample1:13.64797);
(Sample2:2.99510,(Sample3:0.99204,Sample4:3.01424):6.04985,Sample1:9.06169);
(Sample2:2.45482,(Sample3:4.50608,Sample4:7.55071):5.59577,Sample1:16.68809);
(Sample2:5.03300,(Sample3:0.94455,Sample4:8.08734):17.23516,Sample1:2.99219);
(Sample2:12.12916,(Sample3:2.47575,Sample4:6.55615):13.20224,Sample1:4.98512);
(Sample2:11.61472,(Sample3:0.93319,Sample4:9.10621):12.70684,Sample1:7.52819);
(Sample2:2.46412,(Sample3:2.48345,Sample4:7.55595):5.58646,Sample1:15.66407);
(Sample2:12.12145,(Sample3:4.50079,Sample4:6.54691):12.20205,Sample1:9.05331);
(Sample2:-0.05761,(Sample3:0.98958,Sample4:3.01670):6.08006,Sample1:18.18580);
(Sample2:0.93606,(Sample3:0.94331,Sample4:12.12338):6.11464,Sample1:15.16512);
(Sample2:5.49005,(Sample3:11.09613,Sample4:15.17247):2.04467,Sample1:14.66838);
(Sample2:4.49461,(Sample3:1.48058,Sample4:5.53870):6.58129,Sample1:14.64830);
((Sample2:4.25525,Sample3:6.79245):0.74633,Sample4:9.83140,Sample1:14.39722);
(Sample2:2.44182,(Sample3:11.09896,Sample4:13.12966):1.03970,Sample1:17.71661);
(Sample2:9.06389,(Sample3:3.50260,Sample4:4.52259):12.17172,Sample1:9.06430);
(Sample2:4.48973,(Sample3:0.95872,Sample4:8.07318):6.59417,Sample1:14.65318);
(Sample2:2.46858,(Sample3:1.47275,Sample4:7.55915):6.59231,Sample1:13.63260);
(Sample2:8.54251,(Sample3:1.98627,Sample4:4.02789):11.66067,Sample1:14.66735);
(Sample2:2.44142,(Sample3:12.62715,Sample4:12.62105):0.52951,Sample1:17.71701);
(Sample2:10.09442,(Sample3:3.47841,Sample4:8.57838):12.19066,Sample1:4.99446);
(Sample2:4.99952,(Sample3:0.96476,Sample4:7.06043):6.08037,Sample1:15.15891);
(Sample2:1.95490,(Sample3:0.96591,Sample4:7.05928):6.09289,Sample1:17.18801);
(Sample2:0.44149,(Sample3:1.47109,Sample4:8.56831):5.59289,Sample1:15.65969);
(Sample2:2.97819,(Sample3:2.99024,Sample4:7.04916):6.08109,Sample1:12.11069);
(Sample2:11.34860,(Sample3:6.25067,Sample4:12.89224):5.86406,Sample1:12.88002);
(Sample2:2.96521,(Sample3:0.96351,Sample4:7.06167):7.10319,Sample1:16.17770);
(Sample2:6.01508,(Sample3:1.97510,Sample4:7.05680):7.09262,Sample1:12.11311);
(Sample2:9.83591,(Sample3:11.85880,Sample4:12.36982):8.40814,Sample1:7.27837);
(Sample2:4.46510,(Sample3:4.49635,Sample4:8.57034):6.62521,Sample1:19.76352);
(Sample2:4.04313,(Sample3:1.95972,Sample4:8.07968):18.23066,Sample1:-0.03685);
(Sample2:4.48246,(Sample3:9.06204,Sample4:13.12986):2.04524,Sample1:14.66045);
(Sample2:2.97170,(Sample3:2.98177,Sample4:9.07503):5.08089,Sample1:14.14258);
(Sample2:13.13348,(Sample3:3.47486,Sample4:7.57284):12.21410,Sample1:13.13512);
(Sample2:12.64529,(Sample3:2.96874,Sample4:8.07896):13.72884,Sample1:4.46899);
(Sample2:0.92560,(Sample3:12.11359,Sample4:8.04484):2.06348,Sample1:18.21731);
(Sample2:22.37087,(Sample3:0.90412,Sample4:10.14358):14.30377,Sample1:4.91894);
(Sample2:3.98600,(Sample3:1.97670,Sample4:8.06270):5.07810,Sample1:16.17243);
(Sample2:2.96190,(Sample3:0.96226,Sample4:7.06293):6.09579,Sample1:19.23000);
(Sample2:3.48050,(Sample3:10.58881,Sample4:8.55410):0.52008,Sample1:14.64769);
(Sample2:1.45707,(Sample3:0.46000,Sample4:7.56519):6.59073,Sample1:13.63181);
(Sample2:1.69482,(Sample3:11.35245,Sample4:12.87617):2.29245,Sample1:13.39406);
(Sample2:23.38517,(Sample3:0.93527,Sample4:7.08991):13.24650,Sample1:6.97319);
(Sample2:3.48470,(Sample3:1.49299,Sample4:3.51683):5.56343,Sample1:17.69006);
(Sample4:12.37675,(Sample2:4.74524,Sample3:9.33215):1.25197,Sample1:17.98161);
(Sample2:3.97935,(Sample3:2.98196,Sample4:8.06574):6.09424,Sample1:15.16356);
(Sample2:2.46616,(Sample3:1.46831,Sample4:7.56359):6.59233,Sample1:13.63502);
(Sample2:5.50201,(Sample3:0.95107,Sample4:9.08833):6.59901,Sample1:14.65642);
(Sample2:4.48691,(Sample3:2.47440,Sample4:8.57330):6.60180,Sample1:14.65600);
(Sample2:5.00152,(Sample3:0.96465,Sample4:5.04950):17.24124,Sample1:8.06517);
(Sample2:12.12753,(Sample3:1.46301,Sample4:6.56218):13.19621,Sample1:4.98675);
(Sample2:4.99952,(Sample3:0.96476,Sample4:7.06043):6.08037,Sample1:15.15891);
((Sample2:0.21801,Sample3:5.79614):2.24717,Sample4:11.35590,Sample1:13.89230);
(Sample2:2.96901,(Sample3:2.99477,Sample4:4.02450):5.07360,Sample1:20.24085);
(Sample2:12.11124,(Sample3:2.46031,Sample4:7.57909):12.20540,Sample1:13.13696);
(Sample2:14.15941,(Sample3:2.45908,Sample4:7.58032):12.20745,Sample1:12.10919);
(Sample2:6.01284,(Sample3:0.95733,Sample4:8.07456):7.09728,Sample1:13.13007);
(Sample2:8.29981,(Sample3:7.27496,Sample4:12.88347):5.85326,Sample1:9.82838);
(Sample2:3.47945,(Sample3:1.47173,Sample4:7.56016):5.58144,Sample1:15.66346);
(Sample2:8.57940,(Sample3:0.95139,Sample4:7.07380):15.72353,Sample1:3.47739);
(Sample2:6.00387,(Sample3:0.95161,Sample4:8.08029):7.10625,Sample1:17.20599);
(Sample2:0.44237,(Sample3:12.62068,Sample4:9.57122):0.51887,Sample1:13.63501);
(Sample2:12.11941,(Sample3:0.44058,Sample4:7.58461):12.18352,Sample1:8.03902);
(Sample2:5.00522,(Sample3:3.50802,Sample4:3.51125):6.06827,Sample1:13.12297);
(Sample2:11.87226,(Sample3:11.34778,Sample4:12.88084):6.88404,Sample1:7.27065);
(Sample2:9.06592,(Sample3:1.45618,Sample4:7.57571):12.17899,Sample1:8.04836);
(Sample2:2.97291,(Sample3:0.96156,Sample4:8.07034):7.09908,Sample1:13.12827);
(Sample2:13.67352,(Sample3:-0.08053,Sample4:8.10572):16.78178,Sample1:3.44076);
(Sample2:0.94080,(Sample3:1.96800,Sample4:9.07969):7.11219,Sample1:14.14808);
(Sample2:5.00682,(Sample3:0.97843,Sample4:5.03572):6.06508,Sample1:13.12137);
(Sample2:6.52326,(Sample3:2.48449,Sample4:6.54741):6.58445,Sample1:12.61965);
(Sample2:13.40697,(Sample3:12.37228,Sample4:11.85633):7.91344,Sample1:6.75145);
(Sample2:4.47124,(Sample3:10.58835,Sample4:13.64027):0.53034,Sample1:18.73862);
(Sample2:9.32022,(Sample3:12.37207,Sample4:10.83779):7.89894,Sample1:8.80797);
(Sample2:3.70554,(Sample3:11.35123,Sample4:12.87739):1.29484,Sample1:18.48636);
(Sample2:8.55714,(Sample3:1.95531,Sample4:9.09239):10.66231,Sample1:8.55714);
(Sample2:12.63327,(Sample3:3.99141,Sample4:7.05629):11.69022,Sample1:7.52516);
(Sample2:4.98814,(Sample3:1.96092,Sample4:9.08678):6.10057,Sample1:17.20376);
(Sample2:14.16187,(Sample3:2.46072,Sample4:7.57868):12.20499,Sample1:10.06675);
(Sample2:8.83949,(Sample3:11.34081,Sample4:14.92779):11.97483,Sample1:4.22720);
(Sample2:2.45477,(Sample3:1.46866,Sample4:7.56323):6.60612,Sample1:17.70366);
(Sample2:23.39999,(Sample3:10.57710,Sample4:12.63276):7.70242,Sample1:7.98287);
(Sample2:6.01543,(Sample3:9.56412,Sample4:11.61064):11.70944,Sample1:8.06195);
(Sample2:2.47400,(Sample3:-0.04313,Sample4:8.06832):5.57659,Sample1:13.62718);
(Sample2:2.97087,(Sample3:-0.04478,Sample4:7.06405):7.09634,Sample1:15.15732);
(Sample2:2.19503,(Sample3:9.31505,Sample4:14.91358):0.27619,Sample1:16.94788);
(Sample2:1.46268,(Sample3:0.47960,Sample4:3.52668):5.56647,Sample1:17.68023);
(Sample2:2.96785,(Sample3:1.97606,Sample4:7.05584):6.09064,Sample1:16.17506);
(Sample2:3.98380,(Sample3:1.97608,Sample4:7.05582):6.08579,Sample1:15.15911);
(Sample2:3.47301,(Sample3:11.09800,Sample4:9.06043):1.03091,Sample1:15.66990);
(Sample2:4.47084,(Sample3:10.58920,Sample4:11.60270):1.54789,Sample1:18.73902);
(Sample2:5.00419,(Sample3:0.96300,Sample4:8.06890):6.07971,Sample1:12.11009);
(Sample2:4.48018,(Sample3:3.48608,Sample4:8.57071):5.59622,Sample1:17.71172);
(Sample2:3.46243,(Sample3:9.06282,Sample4:13.12908):1.03906,Sample1:17.71233);
(Sample2:22.35674,(Sample3:0.96748,Sample4:4.04234):15.26371,Sample1:4.93307);
(Sample2:3.48352,(Sample3:1.97912,Sample4:7.05278):5.57497,Sample1:13.63076);
(Sample2:23.91725,(Sample3:10.07183,Sample4:12.12007):9.24583,Sample1:5.41744);
(Sample2:3.99027,(Sample3:1.47237,Sample4:7.55953):6.08172,Sample1:13.12401);
(Sample2:6.52122,(Sample3:2.97816,Sample4:9.07863):5.58220,Sample1:12.62169);
(Sample2:3.45817,(Sample3:10.58996,Sample4:15.67864):0.52544,Sample1:16.70026);
(Sample2:4.98400,(Sample3:1.95801,Sample4:9.08969):5.09201,Sample1:21.28460);
(Sample2:2.48712,(Sample3:1.47642,Sample4:8.56298):5.56626,Sample1:8.56058);
