(Sample2:14.73728,(Sample3:6.91419,Sample4:14.26057):39.28798,Sample1:9.49134);
(Sample2:4.15041,(Sample3:8.28192,Sample4:11.87651):0.86086,Sample1:47.89700);
(Sample2:9.66536,(Sample3:8.39161,Sample4:18.89820):42.36172,Sample1:4.41202);
(Sample2:7.09855,(Sample3:6.38822,Sample4:14.78654):45.87823,Sample1:3.94915);
(Sample2:8.50517,(Sample3:5.87044,Sample4:15.30432):39.22694,Sample1:11.65326);
((Sample2:5.00862,Sample3:6.03908):0.34059,Sample4:15.81889,Sample1:48.78985);
((Sample2:3.47904,Sample3:5.55286):0.84055,Sample4:15.31010,Sample1:49.29864);
(Sample2:16.58488,(Sample3:7.59576,Sample4:19.69405):39.13474,Sample1:7.64374);
(Sample2:8.61144,(Sample3:5.36098,Sample4:14.79744):43.29966,Sample1:5.46594);
(Sample4:12.70914,(Sample2:3.96993,Sample3:8.08686):0.40698,Sample1:47.69873);
((Sample2:3.17312,Sample4:11.91576):0.76688,Sample3:8.30446,Sample1:48.96182);
(Sample2:14.21283,(Sample3:6.87979,Sample4:16.33007):38.79792,Sample1:10.01579);
(Sample2:11.06495,(Sample3:8.96970,Sample4:15.25893):35.65953,Sample1:13.16367);
(Sample2:14.15592,(Sample3:5.31258,Sample4:16.87932):38.84411,Sample1:14.15592);
(Sample2:9.08399,(Sample3:11.54079,Sample4:15.74902):42.40865,Sample1:8.03029);
(Sample3:6.73308,(Sample2:3.67121,Sample4:14.45698):1.33160,Sample1:46.35640);
(Sample2:12.81976,(Sample3:7.38433,Sample4:16.84430):44.42609,Sample1:1.25762);
(Sample2:9.66864,(Sample3:7.31816,Sample4:20.99368):43.43517,Sample1:4.40874);
(Sample2:11.65260,(Sample3:11.52057,Sample4:17.81412):36.19052,Sample1:8.50583);
(Sample2:15.76314,(Sample3:8.38728,Sample4:18.90253):37.31721,Sample1:10.50546);
((Sample2:2.72372,Sample3:5.30147):1.10226,Sample4:15.04398,Sample1:46.41280);
(Sample2:11.64766,(Sample3:10.49049,Sample4:17.82135):35.13134,Sample1:8.51077);
(Sample2:3.14363,(Sample3:5.73557,Sample4:12.39262):0.86536,Sample1:47.86256);
(Sample2:2.60062,(Sample3:5.18046,Sample4:17.01144):0.39524,Sample1:48.40557);
((Sample2:5.01970,Sample3:5.01970):1.30823,Sample4:18.92027,Sample1:48.84824);
(Sample2:9.68014,(Sample3:7.42469,Sample4:14.76721):43.31209,Sample1:3.38655);
(Sample2:9.62917,(Sample3:11.51019,Sample4:17.82450):42.42177,Sample1:6.47201);
((Sample2:4.17411,Sample4:13.95408):0.81009,Sample3:7.25016,Sample1:48.97063);
(Sample2:7.16196,(Sample3:11.04942,Sample4:14.19878):45.34974,Sample1:0.86323);
(Sample2:9.66429,(Sample3:5.31970,Sample4:16.87220):44.38772,Sample1:4.41309);
(Sample2:13.16540,(Sample3:8.41976,Sample4:16.82844):38.82618,Sample1:11.06322);
((Sample2:1.95659,Sample3:6.06860):0.36255,Sample4:12.74075,Sample1:48.71604);
((Sample2:5.47592,Sample3:10.62526):0.92093,Sample4:15.26076,Sample1:48.29647);
((Sample2:4.98452,Sample3:8.08217):1.39127,Sample4:15.79543,Sample1:49.86568);
(Sample2:11.61978,(Sample3:5.33396,Sample4:16.85794):37.18103,Sample1:10.57212);
(Sample2:8.10674,(Sample3:3.34874,Sample4:11.74014):46.86231,Sample1:4.95995);
((Sample2:5.00882,Sample3:6.03888):1.40820,Sample4:13.73455,Sample1:47.72224);
(Sample2:7.14150,(Sample3:11.55897,Sample4:14.70963):44.86000,Sample1:1.89040);
((Sample2:5.02994,Sample3:4.00195):0.37496,Sample4:12.73033,Sample1:47.67754);
(Sample4:13.22766,(Sample2:5.01970,Sample3:5.01970):0.89555,Sample1:46.13215);
(Sample2:7.15937,(Sample3:8.47363,Sample4:13.71827):45.83026,Sample1:0.86581);
(Sample2:8.65183,(Sample3:5.32445,Sample4:16.86745):44.34820,Sample1:3.40496);
(Sample2:9.66208,(Sample3:8.47256,Sample4:13.71934):43.32754,Sample1:4.41530);
(Sample2:14.77024,(Sample3:9.44572,Sample4:17.84409):37.25292,Sample1:7.42166);
((Sample2:5.18451,Sample4:15.99025):0.37478,Sample3:3.63300,Sample1:49.45648);
(Sample3:6.67510,(Sample2:4.63185,Sample4:20.61635):1.39654,Sample1:47.45730);
(Sample2:9.06409,(Sample3:8.44308,Sample4:15.78554):39.75911,Sample1:9.06410);
(Sample2:8.61272,(Sample3:8.47256,Sample4:13.71934):43.32582,Sample1:5.46466);
((Sample2:5.01970,Sample3:5.01970):1.35564,Sample4:16.83451,Sample1:45.67207);
(Sample2:11.06387,(Sample3:5.86872,Sample4:15.30604):37.71545,Sample1:13.16475);
((Sample2:1.94183,Sample3:7.09007):0.33465,Sample4:14.80249,Sample1:49.80625);
(Sample2:10.06097,(Sample3:5.85326,Sample4:16.33864):38.73553,Sample1:11.11379);
(Sample3:8.77389,(Sample2:3.64126,Sample4:16.51718):1.32515,Sample1:48.49239);
(Sample2:11.06625,(Sample3:7.98439,Sample4:12.17404):36.64484,Sample1:13.16237);
(Sample2:16.78474,(Sample3:6.38129,Sample4:14.79347):39.34922,Sample1:11.52710);
(Sample2:12.76893,(Sample3:5.83222,Sample4:16.35968):45.49965,Sample1:4.34535);
((Sample2:5.01970,Sample3:5.01970):0.83808,Sample4:16.33412,Sample1:48.27462);
(Sample2:8.65288,(Sample3:7.43801,Sample4:13.73676):45.37239,Sample1:3.40391);
(Sample2:7.07949,(Sample3:6.38304,Sample4:14.79172):46.94881,Sample1:4.97730);
(Sample2:2.56347,(Sample3:9.27176,Sample4:16.99683):0.40985,Sample1:48.44272);
(Sample2:15.76311,(Sample3:9.46954,Sample4:15.77866):38.33109,Sample1:10.50549);
((Sample2:4.98396,Sample3:8.08273):0.29459,Sample4:19.95209,Sample1:48.87140);
((Sample2:3.98999,Sample3:6.04941):0.39238,Sample4:11.70260,Sample1:51.85462);
(Sample2:14.22919,(Sample3:8.96472,Sample4:15.26390):38.79403,Sample1:8.98067);
((Sample2:2.45921,Sample3:5.56597):0.76973,Sample4:18.42794,Sample1:50.39556);
(Sample2:8.12453,(Sample3:8.93945,Sample4:17.32915):41.77826,Sample1:3.93226);
(Sample2:2.59135,(Sample3:5.18451,Sample4:15.99025):1.41643,Sample1:48.41484);
(Sample2:9.58534,(Sample3:4.88065,Sample4:13.24754):39.14516,Sample1:8.54285);
(Sample2:8.10738,(Sample3:7.94594,Sample4:14.24596):44.88225,Sample1:4.95931);
((Sample2:5.03116,Sample3:4.00074):1.32352,Sample4:17.87977,Sample1:46.72897);
((Sample2:1.95502,Sample3:6.07016):0.31337,Sample4:15.83408,Sample1:47.72315);
(Sample2:9.66424,(Sample3:9.48875,Sample4:14.73987):43.35899,Sample1:4.41314);
(Sample2:8.07303,(Sample3:5.80235,Sample4:18.42627):44.96582,Sample1:7.01585);
((Sample2:1.92585,Sample3:8.11355):1.34651,Sample4:16.84731,Sample1:48.81381);
(Sample2:7.07992,(Sample3:8.43399,Sample4:15.79463):45.94591,Sample1:4.97687);
(Sample4:17.09193,(Sample2:4.22639,Sample3:7.83040):1.10993,Sample1:47.51681);
(Sample2:7.15812,(Sample3:4.83670,Sample4:15.32173):46.33072,Sample1:0.86706);
((Sample2:2.97333,Sample3:6.05857):0.37257,Sample4:12.73352,Sample1:48.72327);
((Sample2:2.68537,Sample3:8.36233):0.57455,Sample4:17.62328,Sample1:48.03784);
((Sample2:2.98134,Sample3:5.04385):0.22866,Sample4:19.98778,Sample1:49.89157);
(Sample2:7.66537,(Sample3:5.32206,Sample4:16.86984):46.38663,Sample1:1.36653);
((Sample2:2.99606,Sample3:4.02322):0.35369,Sample4:12.74440,Sample1:47.66347);
(Sample2:10.11175,(Sample3:5.31911,Sample4:17.89075):38.70670,Sample1:8.01644);
(Sample2:8.65181,(Sample3:6.37382,Sample4:15.81808):44.34389,Sample1:3.40498);
(Sample4:14.78131,(Sample2:2.95791,Sample3:7.08149):1.37538,Sample1:49.82743);
(Sample2:2.61909,(Sample3:2.13987,Sample4:13.96131):2.41142,Sample1:48.38710);
(Sample4:16.36122,(Sample2:2.98170,Sample3:5.04349):0.80135,Sample1:51.40728);
(Sample2:10.72910,(Sample3:6.88471,Sample4:16.32514):42.80958,Sample1:2.33759);
(Sample2:15.25939,(Sample3:5.88478,Sample4:14.27365):38.74958,Sample1:8.96923);
((Sample2:3.23747,Sample3:4.78772):1.10440,Sample4:14.53367,Sample1:47.97291);
(Sample2:7.62735,(Sample3:6.86016,Sample4:17.36847):45.40629,Sample1:3.42035);
(Sample2:3.39944,(Sample3:5.47205,Sample4:12.65614):0.60955,Sample1:49.69004);
((Sample2:2.73473,Sample3:4.28454):1.06896,Sample4:16.08799,Sample1:47.46923);
(Sample2:16.29771,(Sample3:10.03175,Sample4:13.17811):37.75891,Sample1:8.95049);
(Sample3:5.14350,(Sample2:4.12351,Sample4:20.10511):0.89619,Sample1:47.94598);
((Sample2:5.50911,Sample3:7.55758):1.95210,Sample4:13.19870,Sample1:48.25809);
(Sample4:16.83276,(Sample2:5.00843,Sample3:6.03927):1.36262,Sample1:46.72447);
((Sample2:2.73536,Sample3:4.28391):1.09061,Sample4:15.05042,Sample1:46.40637);
(Sample2:14.75929,(Sample3:8.94355,Sample4:16.30465):40.38903,Sample1:8.45057);
(Sample4:15.28419,(Sample2:3.44507,Sample3:9.62162):0.88822,Sample1:49.32455);
(Sample2:2.59320,(Sample3:7.23663,Sample4:14.95527):0.39464,Sample1:50.49628);
(Sample4:16.83944,(Sample2:5.50664,Sample3:7.56004):1.36644,Sample1:51.98405);
(Sample2:7.13939,(Sample3:6.34281,Sample4:17.88581):44.84229,Sample1:1.89251);
((Sample2:2.42981,Sample3:8.61789):0.89350,Sample4:14.25167,Sample1:46.15620);
(Sample3:9.85264,(Sample2:2.12071,Sample4:13.98047):0.23947,Sample1:53.70459);
(Sample2:9.62657,(Sample3:9.47214,Sample4:15.77606):42.36197,Sample1:6.47461);
(Sample2:14.18151,(Sample3:7.91904,Sample4:16.30958):35.69105,Sample1:12.08709);
(Sample2:12.77856,(Sample3:6.41946,Sample4:12.72345):45.42240,Sample1:3.32262);
(Sample2:5.06542,(Sample3:10.45606,Sample4:18.87863):46.98857,Sample1:2.95976);
((Sample2:2.97396,Sample3:6.05793):0.37579,Sample4:12.73031,Sample1:47.67756);
(Sample2:14.22877,(Sample3:6.38756,Sample4:14.78720):40.32399,Sample1:8.98109);
(Sample4:15.82767,(Sample2:1.96584,Sample3:5.05344):1.33010,Sample1:47.72956);
(Sample2:5.20779,(Sample3:4.70083,Sample4:12.41345):0.31887,Sample1:51.01300);
(Sample3:8.76820,(Sample2:4.66734,Sample4:16.50743):1.32801,Sample1:46.40797);
((Sample2:4.99712,Sample3:7.05967):1.38642,Sample4:15.79545,Sample1:47.76178);
(Sample2:11.12407,(Sample3:5.87732,Sample4:15.29744):37.65525,Sample1:9.03436);
(Sample2:10.07792,(Sample3:7.95435,Sample4:14.23755):37.66492,Sample1:10.08051);
(Sample2:3.13537,(Sample3:3.68416,Sample4:13.43012):1.89153,Sample1:47.87082);
((Sample2:4.99874,Sample3:7.05805):0.40316,Sample4:12.71175,Sample1:48.74504);
(Sample2:9.62335,(Sample3:3.33236,Sample4:12.76882):44.31639,Sample1:6.47783);
((Sample2:5.00823,Sample3:6.03947):0.29364,Sample4:18.92092,Sample1:47.79345);
(Sample2:9.68277,(Sample3:5.32206,Sample4:16.86984):44.36924,Sample1:3.38392);
(Sample2:14.22961,(Sample3:9.50557,Sample4:13.70429):39.30126,Sample1:8.98025);
(Sample2:5.20628,(Sample3:3.18088,Sample4:10.89650):1.83882,Sample1:52.06000);
(Sample2:9.55410,(Sample3:6.92196,Sample4:14.25280):38.17500,Sample1:10.60433);
(Sample4:12.72629,(Sample2:4.01259,Sample3:4.01259):1.38931,Sample1:48.73050);
((Sample2:4.01259,Sample3:4.01259):1.34091,Sample4:15.82126,Sample1:47.73597);
(Sample2:10.69252,(Sample3:8.96623,Sample4:15.26239):41.80581,Sample1:4.39636);
(Sample2:12.79343,(Sample3:5.38978,Sample4:12.73841):45.38913,Sample1:2.29545);
((Sample2:3.97636,Sample3:7.07134):0.27740,Sample4:19.95796,Sample1:47.81054);
(Sample2:9.60866,(Sample3:9.51868,Sample4:12.67322):44.43119,Sample1:7.50562);
(Sample2:12.63812,(Sample3:5.85576,Sample4:15.31900):41.39018,Sample1:11.59050);
(Sample2:11.10948,(Sample3:7.95585,Sample4:14.23605):36.63336,Sample1:10.06528);
(Sample4:14.78776,(Sample2:2.98338,Sample3:5.04180):1.35849,Sample1:47.71882);
((Sample2:5.24656,Sample3:7.82013):1.12020,Sample4:17.08569,Sample1:47.52305);
(Sample2:9.68016,(Sample3:5.86718,Sample4:15.30757):43.82412,Sample1:3.38653);
((Sample2:4.99747,Sample3:7.05932):0.38001,Sample4:13.75043,Sample1:50.85831);
((Sample2:4.00030,Sample3:5.03159):1.32655,Sample4:16.85838,Sample1:49.85599);
(Sample2:8.53725,(Sample3:9.44639,Sample4:16.82221):44.52142,Sample1:9.59094);
(Sample2:16.25528,(Sample3:6.94677,Sample4:12.19614):38.78374,Sample1:12.05656);
(Sample2:9.19969,(Sample3:6.33804,Sample4:17.89058):44.88679,Sample1:1.84801);
(Sample2:15.79312,(Sample3:9.48658,Sample4:14.74204):39.33662,Sample1:8.43550);
(Sample2:9.62592,(Sample3:9.48876,Sample4:14.73986):42.34535,Sample1:6.47526);
(Sample2:14.18108,(Sample3:5.92034,Sample4:12.20785):37.68975,Sample1:12.08752);
(Sample2:9.66429,(Sample3:5.31970,Sample4:16.87220):44.38772,Sample1:4.41309);
(Sample4:16.86670,(Sample2:1.94087,Sample3:7.09103):0.30312,Sample1:48.79442);
(Sample2:12.26013,(Sample3:12.60810,Sample4:13.66049):43.95699,Sample1:3.84105);
(Sample2:16.01648,(Sample3:5.16841,Sample4:10.93277):38.96743,Sample1:10.25212);
(Sample2:8.61144,(Sample3:3.36896,Sample4:10.70842):46.33674,Sample1:5.46594);
((Sample2:2.99441,Sample3:4.02486):2.35480,Sample4:15.81889,Sample1:48.78985);
(Sample2:9.66101,(Sample3:7.44060,Sample4:13.73416):43.31273,Sample1:4.41637);
(Sample2:14.22402,(Sample3:8.98584,Sample4:14.22402):36.67936,Sample1:8.98584);
(Sample2:13.31479,(Sample3:7.35990,Sample4:17.88830):44.48197,Sample1:2.78639);
((Sample2:4.00135,Sample3:5.03055):1.37318,Sample4:14.77747,Sample1:46.67932);
(Sample2:16.29687,(Sample3:6.91461,Sample4:14.26015):37.73143,Sample1:8.95133);
(Sample2:11.28396,(Sample3:2.25050,Sample4:14.86379):48.99810,Sample1:0.77283);
(Sample2:3.33180,(Sample3:3.86577,Sample4:19.34409):1.69353,Sample1:49.75768);
(Sample2:9.62787,(Sample3:9.50189,Sample4:13.70796):44.43007,Sample1:6.47331);
(Sample2:9.62529,(Sample3:6.38822,Sample4:14.78654):43.35149,Sample1:6.47589);
((Sample2:5.04225,Sample3:2.98294):1.36874,Sample4:13.76197,Sample1:49.79526);
(Sample2:13.16582,(Sample3:13.63016,Sample4:14.68168):37.81319,Sample1:11.06280);
((Sample2:2.98172,Sample3:5.04347):1.31467,Sample4:16.86504,Sample1:49.84933);
(Sample2:7.12453,(Sample3:7.31535,Sample4:20.99649):45.97928,Sample1:2.91487);
(Sample2:12.79618,(Sample3:11.45849,Sample4:20.94968):43.53148,Sample1:3.30500);
(Sample2:9.57016,(Sample3:7.95435,Sample4:14.23755):38.17268,Sample1:9.57275);
((Sample2:4.45367,Sample3:10.63521):0.90926,Sample4:15.27042,Sample1:49.33832);
(Sample2:9.62723,(Sample3:7.38442,Sample4:16.84420):43.40207,Sample1:6.47395);
((Sample2:4.01259,Sample3:4.01259):1.30135,Sample4:17.89592,Sample1:48.81846);
(Sample2:12.15712,(Sample3:7.92442,Sample4:16.30420):36.66608,Sample1:9.01764);
(Sample2:14.19556,(Sample3:4.85193,Sample4:14.29098):38.74648,Sample1:11.05264);
(Sample2:9.57060,(Sample3:7.98482,Sample4:12.17361):39.18726,Sample1:9.57231);
(Sample2:16.23201,(Sample3:6.34081,Sample4:16.86904):38.88831,Sample1:14.12635);
(Sample2:10.07750,(Sample3:5.89384,Sample4:14.26459):37.63788,Sample1:10.08093);
((Sample2:2.09947,Sample4:17.04344):0.79888,Sample3:9.30296,Sample1:47.96332);
(Sample2:11.06278,(Sample3:7.91473,Sample4:16.31390):37.76041,Sample1:13.16584);
((Sample2:2.88195,Sample4:14.23233):0.52845,Sample3:8.54773,Sample1:52.90906);
(Sample2:11.12428,(Sample3:5.86035,Sample4:16.33155):37.67222,Sample1:9.03415);
(Sample2:16.31403,(Sample3:4.76134,Sample4:19.46728):38.83138,Sample1:7.91459);
(Sample2:13.16195,(Sample3:4.83070,Sample4:15.32773):39.79939,Sample1:11.06667);
(Sample2:6.57473,(Sample3:8.90764,Sample4:18.38217):46.50170,Sample1:4.47297);
(Sample2:10.06270,(Sample3:9.00048,Sample4:13.19142):37.67842,Sample1:11.11206);
(Sample2:9.62593,(Sample3:7.42018,Sample4:14.77172):43.36631,Sample1:6.47525);
(Sample2:11.28610,(Sample3:5.31249,Sample4:16.87942):46.98247,Sample1:0.77069);
(Sample2:6.59590,(Sample3:8.94919,Sample4:16.29901):44.34416,Sample1:3.44350);
(Sample2:12.78051,(Sample3:8.43546,Sample4:15.79316):43.40640,Sample1:3.32067);
((Sample2:2.97026,Sample3:6.06163):1.34932,Sample4:15.81887,Sample1:48.78986);
((Sample2:3.95109,Sample3:9.11560):0.28497,Sample4:20.98496,Sample1:47.83853);
(Sample4:15.79220,(Sample2:4.98516,Sample3:8.08153):1.39451,Sample1:48.81654);
(Sample2:10.72392,(Sample3:6.39680,Sample4:14.77796):42.25285,Sample1:2.34277);
((Sample2:5.00905,Sample3:6.03865):1.39810,Sample4:14.76138,Sample1:45.64649);
(Sample2:13.69268,(Sample3:8.92930,Sample4:17.33929):38.31663,Sample1:10.53594);
(Sample3:9.28896,(Sample2:5.17766,Sample4:15.99710):0.80240,Sample1:45.88721);
(Sample2:11.10863,(Sample3:5.89577,Sample4:14.26266):36.60675,Sample1:10.06613);
(Sample2:7.14259,(Sample3:8.45297,Sample4:14.75690):46.91752,Sample1:1.88931);
(Sample2:3.06109,(Sample3:8.23460,Sample4:18.03400):0.92896,Sample1:50.02839);
(Sample4:15.28345,(Sample2:5.50851,Sample3:7.55818):0.88490,Sample1:49.32529);
((Sample2:2.99500,Sample3:4.02427):1.89693,Sample4:12.21467,Sample1:50.29191);
(Sample2:11.77451,(Sample3:5.83394,Sample4:16.35796):47.01982,Sample1:2.30287);
(Sample2:9.66210,(Sample3:6.40645,Sample4:13.75197):44.34688,Sample1:4.41528);
(Sample4:14.76115,(Sample2:4.99752,Sample3:7.05927):1.40277,Sample1:47.74543);
(Sample2:8.12885,(Sample3:8.42321,Sample4:16.82499):43.86273,Sample1:3.92794);
(Sample3:10.59678,(Sample2:5.45059,Sample4:13.69232):0.50646,Sample1:49.81110);
(Sample2:7.09853,(Sample3:7.94659,Sample4:14.24531):45.36664,Sample1:3.94917);
((Sample2:2.74677,Sample3:3.26738):1.03933,Sample4:17.12835,Sample1:47.48039);
((Sample2:4.99712,Sample3:7.05967):0.33447,Sample4:16.84739,Sample1:48.81373);
(Sample2:7.13937,(Sample3:5.86525,Sample4:15.30951):46.36490,Sample1:1.89253);
(Sample3:7.49877,(Sample2:5.45159,Sample4:14.70683):0.56029,Sample1:46.63363);
((Sample2:4.98458,Sample3:8.08211):0.31168,Sample4:18.91419,Sample1:48.85431);
(Sample2:12.28421,(Sample3:8.34770,Sample4:20.98699):44.00031,Sample1:2.80467);
(Sample2:6.55221,(Sample3:8.94704,Sample4:16.30116):44.38481,Sample1:5.50458);
((Sample2:3.98123,Sample3:7.06647):0.41316,Sample4:11.68503,Sample1:47.67478);
(Sample2:5.41609,(Sample3:5.42985,Sample4:16.76205):0.61674,Sample1:50.80470);
((Sample2:2.73556,Sample3:4.28371):1.10751,Sample4:14.01840,Sample1:46.38947);
(Sample4:14.79209,(Sample2:5.03140,Sample3:4.00049):1.35856,Sample1:50.86903);
(Sample2:5.16424,(Sample3:2.09950,Sample4:17.04341):1.89456,Sample1:50.01193);
(Sample4:14.76781,(Sample2:6.01812,Sample3:7.04857):0.38217,Sample1:47.73877);
(Sample3:5.13396,(Sample2:4.11479,Sample4:19.09507):0.90491,Sample1:54.22585);
(Sample2:10.01212,(Sample3:8.41975,Sample4:16.82845):38.82747,Sample1:14.21650);
(Sample2:16.30529,(Sample3:6.93672,Sample4:13.22171):37.70107,Sample1:7.92333);
(Sample2:9.68663,(Sample3:8.41973,Sample4:16.82847):44.41061,Sample1:3.38006);
(Sample2:9.63050,(Sample3:7.32534,Sample4:19.96447):44.50878,Sample1:6.47068);
(Sample4:13.76199,(Sample2:5.01970,Sample3:5.01970):0.36123,Sample1:49.79524);
(Sample2:7.12101,(Sample3:9.48768,Sample4:14.74094):45.90222,Sample1:2.91839);
((Sample2:4.98513,Sample3:8.08156):1.40828,Sample4:14.76006,Sample1:49.84868);
((Sample2:1.92306,Sample3:9.12464):0.91078,Sample4:13.22089,Sample1:46.13892);
(Sample2:12.24055,(Sample3:6.34295,Sample4:16.86691):44.98892,Sample1:4.87373);
((Sample2:1.96644,Sample3:5.05283):1.34746,Sample4:14.79438,Sample1:47.71220);
(Sample2:8.72727,(Sample3:8.41277,Sample4:16.83542):48.53498,Sample1:0.30462);
(Sample2:8.40948,(Sample3:9.21357,Sample4:16.03463):43.57906,Sample1:2.63822);
(Sample2:13.70689,(Sample3:6.91074,Sample4:14.26402):40.32141,Sample1:9.50297);
((Sample2:1.95332,Sample3:6.07187):1.35586,Sample4:14.79159,Sample1:48.76564);
((Sample2:2.98381,Sample3:5.04138):0.31213,Sample4:15.83411,Sample1:47.72311);
(Sample2:17.06367,(Sample3:9.18935,Sample4:17.07925):38.10326,Sample1:10.22614);
(Sample2:9.67888,(Sample3:5.34487,Sample4:15.82989):43.30180,Sample1:3.38781);
(Sample4:17.87517,(Sample2:3.96250,Sample3:8.09429):1.34627,Sample1:49.89333);
(Sample2:8.09108,(Sample3:10.47257,Sample4:17.83927):43.94596,Sample1:5.98630);
((Sample2:4.99712,Sample3:7.05967):1.38642,Sample4:15.79545,Sample1:47.76178);
(Sample4:15.80449,(Sample2:3.98968,Sample3:6.04972):1.36812,Sample1:46.70209);
(Sample2:14.19900,(Sample3:8.97895,Sample4:14.23091):38.80655,Sample1:11.04920);
(Sample2:11.10905,(Sample3:5.85799,Sample4:16.33391):37.68745,Sample1:10.06571);
(Sample2:15.30204,(Sample3:10.50548,Sample4:15.76312):39.86227,Sample1:6.88986);
(Sample2:12.68459,(Sample3:7.93304,Sample4:15.27682):39.27160,Sample1:8.49017);
((Sample2:2.70816,Sample3:6.32374):2.07869,Sample4:19.16458,Sample1:46.49654);
(Sample3:9.29513,(Sample2:3.12001,Sample4:17.03842):0.80390,Sample1:47.97115);
((Sample2:2.94674,Sample3:8.10096):0.31317,Sample4:17.88465,Sample1:47.77647);
(Sample2:11.54098,(Sample3:8.41628,Sample4:16.83192):38.34841,Sample1:15.74883);
((Sample2:1.97744,Sample3:4.03671):1.30819,Sample4:15.84356,Sample1:49.81755);
((Sample2:4.99754,Sample3:7.05925):1.38986,Sample4:15.79201,Sample1:46.71457);
((Sample2:4.52243,Sample3:4.50947):0.75697,Sample4:19.46549,Sample1:51.47061);
(Sample2:7.12104,(Sample3:6.33569,Sample4:17.89293):45.91260,Sample1:2.91836);
(Sample2:9.69665,(Sample3:6.39509,Sample4:14.77967):43.28012,Sample1:2.36014);
(Sample2:8.64749,(Sample3:6.41249,Sample4:13.74594):43.26016,Sample1:3.40930);
((Sample2:4.99585,Sample3:7.06094):1.36229,Sample4:16.83835,Sample1:49.87602);
(Sample2:10.18677,(Sample3:7.94787,Sample4:14.24403):43.85482,Sample1:3.89061);
(Sample2:7.10048,(Sample3:9.48660,Sample4:14.74202):45.92275,Sample1:3.94722);
(Sample4:14.76002,(Sample2:3.95298,Sample3:9.11371):1.40995,Sample1:49.84872);
(Sample2:7.64314,(Sample3:5.32445,Sample4:16.86745):45.35690,Sample1:2.39626);
((Sample2:4.49002,Sample3:7.56677):0.88835,Sample4:15.27678,Sample1:45.13109);
((Sample2:5.00842,Sample3:6.03928):1.37512,Sample4:15.80191,Sample1:47.75532);
((Sample2:4.98702,Sample3:8.07967):2.47849,Sample4:12.67231,Sample1:46.68750);
((Sample2:2.98415,Sample3:5.04104):1.42256,Sample4:10.66643,Sample1:49.74144);
(Sample2:12.80211,(Sample3:7.38239,Sample4:16.84623):44.44374,Sample1:2.28677);
((Sample2:3.51671,Sample3:3.50257):0.78865,Sample4:16.36831,Sample1:51.40019);
(Sample2:11.10863,(Sample3:7.93087,Sample4:16.29775):34.57166,Sample1:10.06613);
((Sample2:4.12389,Sample4:19.08597):0.91480,Sample3:4.11053,Sample1:52.11026);
(Sample2:10.09313,(Sample3:5.92657,Sample4:12.20162):38.63480,Sample1:9.04978);
(Sample2:7.11585,(Sample3:3.84084,Sample4:13.27344):46.31734,Sample1:2.92355);
(Sample4:10.91236,(Sample2:2.19365,Sample3:7.84575):1.18584,Sample1:49.49551);
(Sample2:12.67041,(Sample3:10.01452,Sample4:14.21410):39.29913,Sample1:9.52149);
((Sample2:4.22947,Sample3:7.82732):1.16176,Sample4:13.98623,Sample1:46.42164);
(Sample3:8.25657,(Sample2:3.12807,Sample4:16.01484):1.83962,Sample1:47.96422);
(Sample2:10.07749,(Sample3:7.41268,Sample4:15.79718):38.20659,Sample1:10.08094);
(Sample2:12.79427,(Sample3:8.34248,Sample4:20.99221):44.54789,Sample1:3.30691);
(Sample4:15.81481,(Sample2:4.00093,Sample3:5.03096):1.35257,Sample1:47.74242);
(Sample3:8.29659,(Sample2:2.13495,Sample4:13.96623):0.78160,Sample1:47.92420);
(Sample2:9.57060,(Sample3:10.01991,Sample4:14.20871):37.15217,Sample1:9.57231);
