(Sample2:17.52166,(Sample3:10.27001,Sample4:24.19127):9.52437,Sample1:7.72654);
(Sample2:11.62447,(Sample3:10.03334,Sample4:21.34953):10.24622,Sample1:8.53396);
(Sample2:5.48296,(Sample3:8.54050,Sample4:23.86767):1.54882,Sample1:14.67547);
(Sample2:8.08566,(Sample3:2.93315,Sample4:10.13355):23.44828,Sample1:3.97113);
(Sample2:20.08704,(Sample3:11.30699,Sample4:20.07587):9.52469,Sample1:8.22480);
(Sample2:17.52430,(Sample3:9.25485,Sample4:23.15332):9.51338,Sample1:5.68556);
(Sample2:5.49240,(Sample3:9.56752,Sample4:22.84065):1.53329,Sample1:12.63579);
(Sample2:18.28117,(Sample3:11.06997,Sample4:18.26472):8.21340,Sample1:5.94745);
(Sample2:18.54263,(Sample3:9.76217,Sample4:21.62070):10.03757,Sample1:8.74718);
(Sample2:15.72989,(Sample3:11.07143,Sample4:18.26326):9.73230,Sample1:4.42854);
(Sample2:18.57176,(Sample3:10.26623,Sample4:27.28092):9.53147,Sample1:3.62014);
(Sample2:18.55336,(Sample3:2.14096,Sample4:11.93642):19.71111,Sample1:6.69484);
(Sample2:8.12053,(Sample3:12.09573,Sample4:21.33858):13.23293,Sample1:-0.09534);
(Sample2:17.76674,(Sample3:7.48021,Sample4:20.83163):8.73288,Sample1:5.44312);
(Sample2:2.44776,(Sample3:9.57320,Sample4:23.86112):2.54111,Sample1:11.62962);
(Sample2:5.46724,(Sample3:13.65923,Sample4:25.94932):0.50403,Sample1:15.70752);
(Sample2:19.36800,(Sample3:8.98901,Sample4:18.30080):19.04131,Sample1:3.84186);
(Sample2:18.54684,(Sample3:11.28928,Sample4:23.17200):10.56648,Sample1:9.76500);
(Sample2:19.04429,(Sample3:8.75736,Sample4:20.57733):7.45781,Sample1:7.22431);
(Sample2:17.00073,(Sample3:12.82782,Sample4:26.78073):9.02298,Sample1:10.28908);
(Sample2:10.58512,(Sample3:9.55857,Sample4:22.84960):0.52065,Sample1:12.62474);
(Sample2:4.47927,(Sample3:10.60103,Sample4:25.91667):0.49775,Sample1:11.62191);
(Sample2:5.22836,(Sample3:10.32833,Sample4:20.03003):1.28390,Sample1:14.93007);
(Sample2:16.50508,(Sample3:5.20491,Sample4:11.90937):19.71823,Sample1:6.70478);
(Sample4:17.74064,(Sample2:5.99697,Sample3:12.13122):2.02100,Sample1:16.72065);
(Sample2:4.20424,(Sample3:8.27814,Sample4:27.21094):2.82630,Sample1:13.92395);
(Sample2:18.55656,(Sample3:13.35131,Sample4:24.19584):9.53021,Sample1:7.71204);
(Sample2:18.55431,(Sample3:12.85619,Sample4:19.55198):10.02207,Sample1:5.67431);
(Sample2:17.51788,(Sample3:9.76695,Sample4:21.61591):10.02743,Sample1:7.73032);
((Sample2:0.97120,Sample3:4.03863):3.96021,Sample4:29.53910,Sample1:14.20228);
(Sample2:18.56251,(Sample3:12.33155,Sample4:25.21560):8.49190,Sample1:4.64735);
(Sample2:2.93336,(Sample3:9.56394,Sample4:21.81892):1.54820,Sample1:16.20955);
(Sample2:9.61100,(Sample3:7.46949,Sample4:25.96482):10.74165,Sample1:4.46638);
(Sample2:16.50562,(Sample3:5.22688,Sample4:9.86200):19.69300,Sample1:5.68628);
(Sample2:18.54075,(Sample3:11.31234,Sample4:24.17674):7.46659,Sample1:6.70745);
(Sample2:17.77350,(Sample3:12.08952,Sample4:18.26884):9.75800,Sample1:7.47470);
(Sample2:16.48546,(Sample3:3.18218,Sample4:9.88451):19.69188,Sample1:9.78314);
(Sample4:19.00450,(Sample2:4.73022,Sample3:13.39797):0.75959,Sample1:12.37836);
(Sample2:19.57350,(Sample3:9.77768,Sample4:19.55700):10.02659,Sample1:5.67470);
(Sample2:18.29680,(Sample3:9.51470,Sample4:21.86816):10.28340,Sample1:4.91305);
(Sample2:18.55304,(Sample3:11.29838,Sample4:25.21932):8.50054,Sample1:6.69516);
(Sample2:3.44622,(Sample3:14.69180,Sample4:25.94871):1.49641,Sample1:12.65496);
(Sample2:17.02222,(Sample3:12.83822,Sample4:25.73921):10.03302,Sample1:6.18764);
(Sample2:19.05551,(Sample3:15.41656,Sample4:21.10114):9.01949,Sample1:11.30285);
(Sample2:16.75799,(Sample3:16.20117,Sample4:18.26012):8.71871,Sample1:5.43391);
(Sample2:16.49879,(Sample3:11.83277,Sample4:19.55009):10.00491,Sample1:5.69311);
(Sample2:4.72675,(Sample3:13.40143,Sample4:20.03288):0.75449,Sample1:13.40144);
(Sample2:4.95810,(Sample3:12.11685,Sample4:21.31746):0.52679,Sample1:18.25176);
(Sample2:3.95911,(Sample3:8.54480,Sample4:20.78989):1.54653,Sample1:15.18380);
(Sample2:18.04661,(Sample3:12.83384,Sample4:25.74360):9.01368,Sample1:7.20159);
(Sample2:18.79182,(Sample3:10.04133,Sample4:18.27051):8.73224,Sample1:7.47678);
(Sample2:17.52825,(Sample3:3.70414,Sample4:9.36255):19.16507,Sample1:4.66365);
(Sample2:17.01765,(Sample3:12.86011,Sample4:21.60117):8.98089,Sample1:4.15711);
(Sample2:17.51698,(Sample3:9.77941,Sample4:19.55528):10.01416,Sample1:6.71164);
(Sample2:24.47573,(Sample3:9.49160,Sample4:22.91657):10.34166,Sample1:5.88263);
(Sample2:17.77885,(Sample3:8.48966,Sample4:25.97162):7.72424,Sample1:4.41305);
(Sample2:17.00264,(Sample3:11.31825,Sample4:20.06461):9.50106,Sample1:7.22598);
(Sample2:16.50598,(Sample3:9.79732,Sample4:13.41254):18.22125,Sample1:7.72264);
(Sample2:19.84779,(Sample3:8.57559,Sample4:6.51329):19.45800,Sample1:4.38083);
(Sample2:5.23648,(Sample3:8.28670,Sample4:21.04799):2.81411,Sample1:12.89171);
(Sample2:18.03648,(Sample3:11.82734,Sample4:20.58083):9.50753,Sample1:6.19214);
(Sample2:18.55634,(Sample3:10.27306,Sample4:24.18822):9.52545,Sample1:5.67228);
(Sample2:17.53829,(Sample3:12.33498,Sample4:22.12631):10.53423,Sample1:4.65361);
(Sample2:18.54587,(Sample3:2.16350,Sample4:9.89329):19.68980,Sample1:7.72273);
(Sample2:24.48915,(Sample3:11.53258,Sample4:24.98512):10.35682,Sample1:6.89372);
(Sample2:18.55025,(Sample3:13.36262,Sample4:21.09867):9.51891,Sample1:7.71835);
(Sample2:4.97302,(Sample3:9.56239,Sample4:20.79598):1.54329,Sample1:15.18540);
(Sample2:17.26717,(Sample3:8.47550,Sample4:22.90736):11.31807,Sample1:6.96145);
(Sample2:8.10190,(Sample3:10.55447,Sample4:20.82839):13.76422,Sample1:1.93750);
(Sample2:19.57622,(Sample3:10.28474,Sample4:21.09812):9.51954,Sample1:5.67198);
(Sample2:10.31974,(Sample3:9.29484,Sample4:21.06352):0.78438,Sample1:16.97007);
(Sample2:19.06945,(Sample3:5.67965,Sample4:15.49511):17.72033,Sample1:8.22036);
(Sample2:18.55304,(Sample3:11.81311,Sample4:25.73405):7.98581,Sample1:6.69516);
(Sample2:19.58157,(Sample3:10.79988,Sample4:20.58298):10.03016,Sample1:4.64705);
(Sample2:18.04224,(Sample3:13.86439,Sample4:24.71305):9.01300,Sample1:8.22636);
(Sample2:18.56978,(Sample3:5.69016,Sample4:14.46827):19.24540,Sample1:5.65884);
(Sample2:15.47945,(Sample3:9.26216,Sample4:22.12070):10.51748,Sample1:4.67898);
(Sample2:20.60776,(Sample3:2.16385,Sample4:9.89294):19.70021,Sample1:5.66084);
(Sample2:4.46379,(Sample3:12.64189,Sample4:25.93555):0.49606,Sample1:13.66440);
(Sample2:3.96199,(Sample3:9.56688,Sample4:20.79149):1.53757,Sample1:14.16620);
(Sample2:18.01353,(Sample3:9.27010,Sample4:19.04174):7.44953,Sample1:10.29831);
(Sample2:20.35214,(Sample3:8.99782,Sample4:21.36054):10.81264,Sample1:4.89606);
(Sample2:16.49141,(Sample3:2.16643,Sample4:9.89035):19.67532,Sample1:7.73720);
(Sample2:17.53152,(Sample3:3.70538,Sample4:9.36132):19.16180,Sample1:3.64324);
(Sample2:4.47381,(Sample3:9.05425,Sample4:21.30412):2.55351,Sample1:12.64047);
(Sample2:18.55619,(Sample3:9.24208,Sample4:25.21919):9.53149,Sample1:5.67243);
(Sample3:10.06911,(Sample2:6.48912,Sample4:20.80069):1.04721,Sample1:17.22070);
(Sample2:17.52003,(Sample3:12.34707,Sample4:20.06110):8.47102,Sample1:5.68983);
(Sample2:17.53826,(Sample3:9.26992,Sample4:14.95870):18.75693,Sample1:7.70994);
(Sample2:10.32183,(Sample3:10.32018,Sample4:20.03818):0.77780,Sample1:15.94677);
(Sample2:19.85209,(Sample3:9.55917,Sample4:11.61559):18.48684,Sample1:6.41651);
(Sample2:18.54763,(Sample3:10.27229,Sample4:23.16202):9.52703,Sample1:7.72097);
(Sample2:3.68577,(Sample3:9.81349,Sample4:22.59468):1.29949,Sample1:17.48899);
(Sample2:18.53495,(Sample3:12.33064,Sample4:24.18706):7.47363,Sample1:9.77689);
(Sample2:5.47927,(Sample3:10.58913,Sample4:25.92857):0.51655,Sample1:14.67916);
(Sample2:18.53848,(Sample3:10.27818,Sample4:21.10469):9.00682,Sample1:9.77336);
(Sample2:18.55444,(Sample3:12.34911,Sample4:19.03375):9.49929,Sample1:3.63746);
(Sample2:17.53010,(Sample3:10.28052,Sample4:25.20856):8.48731,Sample1:4.66180);
(Sample2:19.57647,(Sample3:9.76481,Sample4:21.61805):10.03946,Sample1:6.69213);
(Sample2:20.85828,(Sample3:13.11064,Sample4:19.29753):8.75424,Sample1:7.45356);
(Sample2:18.27488,(Sample3:8.99841,Sample4:20.33628):9.26044,Sample1:11.05981);
(Sample2:18.78333,(Sample3:9.53593,Sample4:16.73267):8.72663,Sample1:9.52851);
(Sample2:18.54115,(Sample3:10.28208,Sample4:22.12608):8.49149,Sample1:7.72744);
(Sample2:4.45186,(Sample3:10.58333,Sample4:25.93437):1.54396,Sample1:15.70657);
(Sample2:17.26234,(Sample3:11.05319,Sample4:20.32967):10.79433,Sample1:7.98586);
(Sample2:18.57018,(Sample3:9.32334,Sample4:8.80485):18.69704,Sample1:3.62172);
(Sample2:17.52197,(Sample3:12.30658,Sample4:27.30198):9.54422,Sample1:9.76784);
(Sample2:17.52480,(Sample3:11.83130,Sample4:19.55156):10.01295,Sample1:5.68506);
(Sample2:3.94137,(Sample3:11.60296,Sample4:20.80521):1.54598,Sample1:17.23339);
(Sample2:18.55129,(Sample3:9.25980,Sample4:22.12306):9.51378,Sample1:4.65857);
(Sample2:18.54143,(Sample3:11.29429,Sample4:24.19479):8.50585,Sample1:9.77041);
(Sample2:3.95469,(Sample3:11.60648,Sample4:19.77638):1.53512,Sample1:15.18822);
(Sample2:17.52765,(Sample3:10.29883,Sample4:14.94937):16.69975,Sample1:8.74095);
(Sample2:16.98902,(Sample3:12.34028,Sample4:20.06789):7.96880,Sample1:11.32282);
(Sample2:18.54861,(Sample3:8.74488,Sample4:21.61348):10.02870,Sample1:5.68001);
(Sample2:16.52032,(Sample3:6.68291,Sample4:18.56529):18.23696,Sample1:5.67158);
(Sample2:20.61138,(Sample3:5.71524,Sample4:11.39904):19.24098,Sample1:8.72331);
(Sample2:18.57465,(Sample3:10.31558,Sample4:12.89428):17.70848,Sample1:4.63521);
(Sample2:18.30716,(Sample3:14.13366,Sample4:21.35542):10.80190,Sample1:5.92146);
(Sample2:19.58467,(Sample3:11.82583,Sample4:20.58234):10.03080,Sample1:4.64395);
(Sample2:24.49447,(Sample3:12.57539,Sample4:23.94231):10.34680,Sample1:3.81737);
(Sample2:19.57702,(Sample3:11.28439,Sample4:26.26276):9.03586,Sample1:8.73482);
(Sample2:19.56959,(Sample3:2.15121,Sample4:10.91548):18.68047,Sample1:8.74225);
(Sample2:17.78681,(Sample3:11.05042,Sample4:22.38389):9.76767,Sample1:5.42305);
(Sample2:7.60440,(Sample3:11.58490,Sample4:24.93280):11.69887,Sample1:0.42079);
(Sample2:16.50298,(Sample3:11.82527,Sample4:21.60904):10.01240,Sample1:5.68892);
(Sample2:3.45397,(Sample3:12.64722,Sample4:25.93023):0.48708,Sample1:12.64721);
(Sample2:20.10293,(Sample3:11.81030,Sample4:25.73685):7.99397,Sample1:5.14527);
(Sample2:16.49983,(Sample3:11.31901,Sample4:22.11530):8.46677,Sample1:4.67493);
(Sample2:5.21039,(Sample3:4.72866,Sample4:10.36022):10.96685,Sample1:16.98151);
(Sample2:19.55897,(Sample3:11.83174,Sample4:18.52662):7.45698,Sample1:9.77572);
(Sample2:18.02919,(Sample3:11.32359,Sample4:20.05927):7.95936,Sample1:5.18067);
(Sample2:4.45542,(Sample3:13.66415,Sample4:25.94440):0.49583,Sample1:14.68749);
(Sample2:17.77183,(Sample3:10.04214,Sample4:19.29255):8.72609,Sample1:5.43803);
(Sample2:18.54627,(Sample3:10.80244,Sample4:19.55592):10.02264,Sample1:6.70193);
(Sample2:18.02855,(Sample3:11.29160,Sample4:23.16968):10.04818,Sample1:10.28329);
(Sample2:4.97029,(Sample3:8.02293,Sample4:23.35993):3.08030,Sample1:14.17262);
(Sample2:2.95623,(Sample3:10.59343,Sample4:20.78943):1.52087,Sample1:12.13265);
(Sample2:11.34757,(Sample3:2.66503,Sample4:14.44925):10.97824,Sample1:11.86229);
(Sample2:18.53992,(Sample3:10.79145,Sample4:20.59141):10.03608,Sample1:9.77192);
(Sample2:20.86645,(Sample3:8.56762,Sample4:7.53356):19.48993,Sample1:9.49191);
(Sample2:18.79549,(Sample3:8.48851,Sample4:23.91966):7.72788,Sample1:6.45271);
(Sample2:16.50248,(Sample3:11.83442,Sample4:19.54845):10.00122,Sample1:4.67228);
(Sample2:18.54375,(Sample3:11.32007,Sample4:20.06279):8.47844,Sample1:5.68487);
(Sample2:6.25064,(Sample3:8.30692,Sample4:7.79426):11.96737,Sample1:11.87755);
(Sample2:17.00855,(Sample3:11.81341,Sample4:23.67566):9.00340,Sample1:8.23965);
(Sample2:16.24268,(Sample3:9.01205,Sample4:20.32264):10.77373,Sample1:4.93208);
(Sample2:9.09356,(Sample3:7.98403,Sample4:26.47725):10.22711,Sample1:4.98382);
(Sample2:4.22450,(Sample3:10.33306,Sample4:15.93555):1.78774,Sample1:13.90369);
(Sample2:18.27094,(Sample3:8.50250,Sample4:20.83219):7.19877,Sample1:7.99766);
(Sample2:18.55412,(Sample3:11.28985,Sample4:25.22785):9.53605,Sample1:7.71448);
(Sample2:6.22856,(Sample3:8.30775,Sample4:7.79343):11.98945,Sample1:15.96335);
(Sample2:16.51134,(Sample3:3.18020,Sample4:10.89718):19.67916,Sample1:3.64709);
(Sample2:17.78790,(Sample3:11.55705,Sample4:22.90423):10.80481,Sample1:6.44072);
(Sample2:4.96835,(Sample3:10.58177,Sample4:19.77659):1.54391,Sample1:16.20641);
(Sample2:18.57546,(Sample3:4.68947,Sample4:12.42481):20.24119,Sample1:3.61644);
(Sample2:19.31815,(Sample3:10.51465,Sample4:22.91966):11.34608,Sample1:10.01654);
(Sample2:20.60024,(Sample3:12.34785,Sample4:19.03501):8.48879,Sample1:4.64796);
(Sample2:18.27953,(Sample3:11.58679,Sample4:15.70302):9.75053,Sample1:7.98907);
(Sample2:20.85660,(Sample3:6.00713,Sample4:8.07025):17.91795,Sample1:8.47809);
(Sample2:3.46883,(Sample3:8.55585,Sample4:22.82701):1.52901,Sample1:11.62005);
(Sample2:3.44503,(Sample3:11.61158,Sample4:22.84971):1.53084,Sample1:14.68316);
(Sample2:4.47554,(Sample3:9.57281,Sample4:27.97434):1.52597,Sample1:11.62564);
(Sample2:17.29224,(Sample3:2.34198,Sample4:17.81645):19.49902,Sample1:3.88252);
(Sample2:17.52676,(Sample3:11.30756,Sample4:24.18152):8.48518,Sample1:5.68310);
(Sample2:18.55288,(Sample3:9.23879,Sample4:25.22250):9.53479,Sample1:6.69532);
(Sample2:3.96709,(Sample3:9.56914,Sample4:20.78923):1.53247,Sample1:13.14719);
(Sample2:18.27933,(Sample3:11.06853,Sample4:18.26616):8.21524,Sample1:6.96887);
(Sample2:3.43061,(Sample3:4.99293,Sample4:9.08445):11.72422,Sample1:16.72782);
(Sample2:18.55076,(Sample3:15.41111,Sample4:23.16633):9.53430,Sample1:9.76108);
(Sample2:10.32055,(Sample3:8.27402,Sample4:20.03782):0.78642,Sample1:17.99129);
(Sample2:4.45637,(Sample3:10.58948,Sample4:25.92821):0.52065,Sample1:15.70206);
(Sample2:17.52588,(Sample3:3.17379,Sample4:10.90358):19.69950,Sample1:6.70274);
(Sample2:16.74808,(Sample3:12.61296,Sample4:15.69888):10.25373,Sample1:6.46178);
(Sample2:18.79510,(Sample3:10.04462,Sample4:18.26723):8.72896,Sample1:5.43351);
(Sample2:5.21530,(Sample3:12.88424,Sample4:19.52393):0.77901,Sample1:17.99456);
(Sample2:20.32951,(Sample3:7.97903,Sample4:20.33281):8.23658,Sample1:9.00518);
(Sample2:4.96608,(Sample3:10.58115,Sample4:20.80171):1.54453,Sample1:16.20868);
(Sample2:19.04803,(Sample3:7.73199,Sample4:20.57985):8.48440,Sample1:6.20017);
(Sample2:16.49341,(Sample3:15.41112,Sample4:24.19743):9.52187,Sample1:9.77519);
(Sample4:19.79088,(Sample2:5.49612,Sample3:10.60506):1.49487,Sample1:16.72682);
(Sample2:19.57435,(Sample3:10.80097,Sample4:18.53371):11.05811,Sample1:7.71546);
(Sample4:25.93593,(Sample2:5.48667,Sample3:12.64151):0.49279,Sample1:12.64151);
(Sample2:3.67718,(Sample3:3.17798,Sample4:14.95021):10.48321,Sample1:17.49758);
(Sample2:17.51127,(Sample3:10.27464,Sample4:22.13353):9.52137,Sample1:9.77854);
(Sample2:4.96385,(Sample3:10.57809,Sample4:19.78027):2.56597,Sample1:16.21091);
(Sample2:4.95921,(Sample3:8.01673,Sample4:23.36613):3.09138,Sample1:16.21555);
(Sample2:16.76166,(Sample3:6.00962,Sample4:8.06775):18.90699,Sample1:4.41310);
(Sample2:18.54074,(Sample3:9.76778,Sample4:20.59058):10.03195,Sample1:8.74907);
(Sample2:4.46738,(Sample3:10.59242,Sample4:27.98502):1.52513,Sample1:12.64690);
(Sample2:16.50771,(Sample3:14.91058,Sample4:20.57850):10.00930,Sample1:5.68419);
(Sample2:17.02084,(Sample3:14.91092,Sample4:24.69763):7.95829,Sample1:5.17106);
(Sample2:4.72953,(Sample3:10.33651,Sample4:23.09780):1.27125,Sample1:12.38475);
(Sample2:17.51998,(Sample3:12.32649,Sample4:23.16259):9.52267,Sample1:8.74862);
(Sample2:18.54312,(Sample3:11.28969,Sample4:25.22802):8.51046,Sample1:9.76872);
(Sample2:20.34759,(Sample3:11.55452,Sample4:22.90676):8.24975,Sample1:7.96425);
(Sample2:17.78761,(Sample3:11.05370,Sample4:23.40758):8.73823,Sample1:4.40429);
(Sample2:5.46860,(Sample3:10.58333,Sample4:25.93437):0.52723,Sample1:16.72330);
(Sample2:4.71409,(Sample3:11.35076,Sample4:19.00760):1.79817,Sample1:16.46067);
(Sample2:18.55369,(Sample3:13.37358,Sample4:22.11550):8.48223,Sample1:4.65617);
(Sample2:24.97923,(Sample3:11.05531,Sample4:18.27938):9.80457,Sample1:6.40363);
(Sample2:19.05688,(Sample3:16.96973,Sample4:18.51935):7.97568,Sample1:9.25496);
(Sample2:19.57367,(Sample3:10.77347,Sample4:24.71561):8.51525,Sample1:9.76102);
(Sample2:11.31283,(Sample3:9.25969,Sample4:18.03012):11.05062,Sample1:18.02186);
(Sample2:17.79017,(Sample3:5.49384,Sample4:8.58354):19.43101,Sample1:4.40173);
(Sample2:17.25311,(Sample3:9.00223,Sample4:25.45905):7.21005,Sample1:6.97551);
(Sample2:18.29241,(Sample3:8.99903,Sample4:16.24916):17.49554,Sample1:11.04228);
(Sample2:18.80545,(Sample3:2.87440,Sample4:14.23988):18.98136,Sample1:9.50639);
(Sample2:3.95243,(Sample3:11.60668,Sample4:20.80149):1.53493,Sample1:15.19048);
(Sample2:18.26950,(Sample3:7.46870,Sample4:20.84314):8.23012,Sample1:10.04234);
(Sample2:16.49495,(Sample3:14.39376,Sample4:22.12393):8.47538,Sample1:7.73367);
(Sample2:7.86961,(Sample3:13.37362,Sample4:25.20382):12.97872,Sample1:0.15558);
(Sample2:16.73277,(Sample3:8.98677,Sample4:24.44754):7.73038,Sample1:11.57907);
(Sample2:18.03214,(Sample3:9.74625,Sample4:26.77145):9.02733,Sample1:8.23646);
(Sample2:17.50708,(Sample3:10.29045,Sample4:19.04424):8.99084,Sample1:9.78273);
(Sample2:17.52269,(Sample3:14.40249,Sample4:19.03182):8.46875,Sample1:5.68717);
(Sample2:17.77130,(Sample3:8.50218,Sample4:22.88068):7.71172,Sample1:4.42060);
(Sample2:8.08483,(Sample3:11.57857,Sample4:19.80429):13.77754,Sample1:3.97196);
(Sample2:19.06952,(Sample3:9.26635,Sample4:14.96227):18.26478,Sample1:10.26517);
(Sample2:6.08224,(Sample3:14.65803,Sample4:19.80325):15.78261,Sample1:0.93703);
(Sample2:16.50430,(Sample3:8.78884,Sample4:11.36959):19.22973,Sample1:7.72432);
(Sample2:18.02693,(Sample3:11.83440,Sample4:20.57377):7.44897,Sample1:6.20169);
(Sample2:5.72178,(Sample3:9.30143,Sample4:28.24572):0.78588,Sample1:15.45298);
(Sample2:3.94133,(Sample3:10.58047,Sample4:21.82770):1.55008,Sample1:17.23343);
(Sample2:16.51084,(Sample3:10.28428,Sample4:24.17699):9.50028,Sample1:3.64758);
(Sample2:19.81539,(Sample3:8.50057,Sample4:20.83412):7.71993,Sample1:6.45321);
(Sample2:4.95623,(Sample3:10.57701,Sample4:20.80585):1.55438,Sample1:18.25362);
(Sample2:16.99670,(Sample3:9.26076,Sample4:20.07393):9.50540,Sample1:9.27190);
(Sample2:19.04676,(Sample3:8.76227,Sample4:20.57241):7.45534,Sample1:5.18186);
(Sample2:16.51368,(Sample3:12.33995,Sample4:23.14913):9.49366,Sample1:3.64475);
(Sample2:3.45152,(Sample3:11.62019,Sample4:24.89751):0.50141,Sample1:13.66276);
(Sample2:19.06110,(Sample3:9.31388,Sample4:9.82903):18.21725,Sample1:10.27359);
(Sample2:17.52445,(Sample3:14.91017,Sample4:19.55111):10.02327,Sample1:7.72375);
(Sample2:18.56170,(Sample3:2.62573,Sample4:14.48855):19.22512,Sample1:5.66692);
(Sample2:20.08787,(Sample3:3.69479,Sample4:9.37189):19.71264,Sample1:9.24682);
(Sample2:16.76420,(Sample3:11.57600,Sample4:18.78236):11.28580,Sample1:4.41056);
(Sample2:16.49426,(Sample3:9.78334,Sample4:19.55134):10.00366,Sample1:5.69764);
(Sample2:4.20592,(Sample3:5.23729,Sample4:10.86388):11.46517,Sample1:13.92227);
(Sample2:8.09237,(Sample3:8.50111,Sample4:21.85724):13.77832,Sample1:2.95533);
(Sample2:3.95243,(Sample3:11.60668,Sample4:20.80149):1.53493,Sample1:15.19048);
(Sample2:18.29065,(Sample3:13.61311,Sample4:22.90459):8.23769,Sample1:8.99916);
(Sample2:17.53403,(Sample3:13.35962,Sample4:25.21781):8.48463,Sample1:5.67583);
(Sample2:18.55057,(Sample3:2.61828,Sample4:14.49601):19.23625,Sample1:8.73924);
(Sample2:17.76468,(Sample3:7.47734,Sample4:20.83450):8.73494,Sample1:6.46394);
(Sample2:8.85427,(Sample3:11.83403,Sample4:23.65505):11.47596,Sample1:3.20252);
(Sample2:18.54626,(Sample3:9.77958,Sample4:19.55511):10.01893,Sample1:5.68236);
(Sample2:5.23653,(Sample3:9.31079,Sample4:19.00104):1.79244,Sample1:13.90638);
(Sample2:18.54610,(Sample3:9.77233,Sample4:20.58604):10.02659,Sample1:6.70210);
(Sample2:5.48424,(Sample3:10.58914,Sample4:22.84517):0.51653,Sample1:14.67419);
(Sample2:20.60888,(Sample3:6.72174,Sample4:13.43669):17.20334,Sample1:8.72581);
(Sample2:19.05393,(Sample3:9.74944,Sample4:24.71184):7.99798,Sample1:10.28076);
(Sample2:17.53686,(Sample3:15.42153,Sample4:22.12562):9.50618,Sample1:5.67300);
(Sample2:16.48490,(Sample3:10.27195,Sample4:23.16237):9.51995,Sample1:9.78370);
(Sample2:8.10747,(Sample3:12.10073,Sample4:18.25763):13.23478,Sample1:0.92443);
(Sample2:18.79433,(Sample3:11.05962,Sample4:19.29874):8.74011,Sample1:8.49548);
(Sample2:18.54133,(Sample3:9.77546,Sample4:19.55923):10.02386,Sample1:7.72727);
(Sample2:8.11328,(Sample3:12.60593,Sample4:20.82838):13.75367,Sample1:0.91862);
(Sample2:17.76560,(Sample3:8.47985,Sample4:24.95446):7.73080,Sample1:8.50300);
(Sample2:12.11945,(Sample3:4.45400,Sample4:12.66028):12.25291,Sample1:11.09041);
(Sample2:17.51122,(Sample3:9.77528,Sample4:19.55941):10.01992,Sample1:8.75738);
(Sample2:18.55634,(Sample3:10.27306,Sample4:24.18822):9.52545,Sample1:5.67228);
(Sample2:18.27340,(Sample3:9.01434,Sample4:20.32034):7.19631,Sample1:7.99520);
(Sample2:18.79178,(Sample3:1.95530,Sample4:6.06988):18.87059,Sample1:7.47682);
(Sample2:18.30326,(Sample3:5.39236,Sample4:17.81750):19.55058,Sample1:8.98655);
(Sample2:24.48452,(Sample3:12.05854,Sample4:25.48861):8.80463,Sample1:4.85017);
(Sample2:20.33853,(Sample3:12.09280,Sample4:16.21904):9.76710,Sample1:7.97331);
(Sample2:3.45002,(Sample3:9.57009,Sample4:25.91899):1.53556,Sample1:13.66426);
(Sample2:17.53886,(Sample3:5.67965,Sample4:15.49511):19.25093,Sample1:6.68976);
(Sample2:17.80236,(Sample3:8.55714,Sample4:8.55714):19.45332,Sample1:3.37240);
(Sample2:16.25488,(Sample3:11.03267,Sample4:26.51448):10.80500,Sample1:5.93702);
(Sample2:3.93868,(Sample3:10.57701,Sample4:20.80585):2.57193,Sample1:17.23607);
(Sample2:17.00776,(Sample3:12.83537,Sample4:24.71178):9.01048,Sample1:9.26084);
(Sample2:4.46986,(Sample3:9.57319,Sample4:25.91589):0.51572,Sample1:13.65833);
(Sample2:17.77635,(Sample3:10.01203,Sample4:23.42228):9.78316,Sample1:8.49225);
(Sample2:17.53455,(Sample3:6.73644,Sample4:12.40647):18.19127,Sample1:5.67531);
