(Sample2:8.24247,(Sample3:8.91284,Sample4:20.42185):11.05038,Sample1:55.31476);
(Sample2:8.89942,(Sample3:5.40968,Sample4:13.73323):10.35731,Sample1:47.32137);
(Sample2:9.84548,(Sample3:6.36050,Sample4:17.86812):11.48485,Sample1:53.71175);
(Sample2:7.35756,(Sample3:2.81840,Sample4:18.35636):8.86370,Sample1:48.86323);
(Sample2:4.77289,(Sample3:3.41007,Sample4:9.65662):11.39709,Sample1:53.53973);
(Sample2:6.78063,(Sample3:9.54360,Sample4:12.64830):10.43689,Sample1:52.57918);
(Sample2:9.43559,(Sample3:1.88589,Sample4:9.16181):11.82467,Sample1:54.12164);
(Sample2:5.03780,(Sample3:4.98901,Sample4:13.13918):11.15283,Sample1:1.98147);
(Sample2:6.69688,(Sample3:5.30627,Sample4:20.96233):13.62957,Sample1:51.61574);
(Sample2:6.37327,(Sample3:-0.14638,Sample4:9.17827):10.80223,Sample1:52.98654);
(Sample2:11.47205,(Sample3:4.90176,Sample4:13.22643):11.87862,Sample1:47.88776);
(Sample2:8.06951,(Sample3:4.94833,Sample4:18.26153):12.23838,Sample1:4.99718);
(Sample2:9.09956,(Sample3:5.99574,Sample4:13.14717):12.20453,Sample1:1.94814);
(Sample2:4.24375,(Sample3:7.99299,Sample4:13.18177):8.89055,Sample1:50.93242);
(Sample2:5.01970,(Sample3:-0.13066,Sample4:18.25885):13.23915,Sample1:5.01970);
(Sample2:5.18650,(Sample3:2.77864,Sample4:17.37979):12.04414,Sample1:57.32008);
(Sample2:8.07282,(Sample3:3.97993,Sample4:10.09745):12.18198,Sample1:2.97488);
(Sample2:5.79156,(Sample3:1.81622,Sample4:14.28496):10.40113,Sample1:54.61631);
(Sample2:8.08907,(Sample3:3.61545,Sample4:13.49883):11.67587,Sample1:54.41751);
(Sample2:7.79933,(Sample3:4.32952,Sample4:17.86238):11.48322,Sample1:52.60854);
(Sample2:8.10335,(Sample3:3.60614,Sample4:14.52204):10.64566,Sample1:53.35344);
(Sample2:9.37115,(Sample3:2.78242,Sample4:17.37601):10.92814,Sample1:54.18608);
(Sample2:8.06826,(Sample3:5.98268,Sample4:15.19208):12.22320,Sample1:4.99843);
(Sample2:6.48981,(Sample3:11.80493,Sample4:17.52976):8.18123,Sample1:53.91806);
(Sample2:5.27320,(Sample3:1.81885,Sample4:14.28233):10.91949,Sample1:53.03943);
(Sample2:8.80549,(Sample3:3.23430,Sample4:19.97556):10.48324,Sample1:58.96301);
(Sample2:7.85675,(Sample3:4.35106,Sample4:17.84084):9.37922,Sample1:48.36404);
(Sample2:9.84990,(Sample3:7.42298,Sample4:16.80564):11.48043,Sample1:53.70733);
(Sample2:8.07013,(Sample3:4.94277,Sample4:19.28585):12.24393,Sample1:4.99656);
(Sample2:8.38970,(Sample3:1.83498,Sample4:13.25390):11.87897,Sample1:47.83109);
(Sample2:5.72716,(Sample3:6.41125,Sample4:14.76351):11.49120,Sample1:53.63265);
(Sample2:8.06181,(Sample3:4.61165,Sample4:14.53126):11.19820,Sample1:57.59931);
(Sample2:7.06382,(Sample3:3.94411,Sample4:17.23066):12.21258,Sample1:2.97558);
(Sample2:7.06297,(Sample3:5.99271,Sample4:14.16573):12.19908,Sample1:2.97643);
(Sample2:9.04896,(Sample3:6.07198,Sample4:21.21783):11.27708,Sample1:53.45762);
(Sample2:7.55335,(Sample3:4.46168,Sample4:14.68123):11.70666,Sample1:5.51334);
(Sample2:4.02585,(Sample3:4.99145,Sample4:12.12283):12.16031,Sample1:1.98830);
(Sample2:6.04595,(Sample3:3.96717,Sample4:13.14711):12.18429,Sample1:2.98595);
(Sample2:5.22413,(Sample3:12.07599,Sample4:18.28237):5.87182,Sample1:55.18374);
(Sample2:8.06702,(Sample3:3.95613,Sample4:13.15815):13.23057,Sample1:4.99967);
(Sample2:8.07238,(Sample3:0.94947,Sample4:9.08993):12.16265,Sample1:1.96702);
(Sample2:3.65191,(Sample3:12.58640,Sample4:17.77197):7.44118,Sample1:53.61437);
(Sample2:6.20217,(Sample3:5.84911,Sample4:18.37951):11.03299,Sample1:57.35506);
(Sample2:8.06396,(Sample3:2.95709,Sample4:11.12029):12.19371,Sample1:5.00273);
(Sample2:8.08462,(Sample3:3.95593,Sample4:14.17226):13.21992,Sample1:1.95478);
(Sample2:7.06798,(Sample3:5.99862,Sample4:13.14429):12.18875,Sample1:1.96392);
(Sample2:11.13179,(Sample3:5.98612,Sample4:14.17231):12.22992,Sample1:2.94559);
(Sample2:7.79532,(Sample3:5.38792,Sample4:13.75498):11.46141,Sample1:57.86580);
(Sample2:9.97707,(Sample3:3.41515,Sample4:9.65154):10.27124,Sample1:48.33555);
(Sample2:4.01984,(Sample3:7.01435,Sample4:15.17755):11.15934,Sample1:2.99944);
(Sample2:5.02719,(Sample3:3.93653,Sample4:19.27333):12.21411,Sample1:4.00471);
(Sample2:6.83327,(Sample3:0.29450,Sample4:13.78288):11.39622,Sample1:53.57460);
(Sample2:7.81327,(Sample3:4.36802,Sample4:13.76017):12.46389,Sample1:52.59460);
(Sample2:7.86219,(Sample3:2.29841,Sample4:17.86002):10.39666,Sample1:47.31398);
(Sample2:4.02047,(Sample3:2.92101,Sample4:20.28885):12.20490,Sample1:2.99880);
(Sample2:1.96493,(Sample3:7.01434,Sample4:15.17756):10.15548,Sample1:7.06697);
(Sample2:7.88996,(Sample3:4.40150,Sample4:13.72669):8.30434,Sample1:52.51791);
(Sample2:8.79782,(Sample3:8.95625,Sample4:17.31235):11.50880,Sample1:52.65897);
(Sample2:6.26267,(Sample3:4.89945,Sample4:13.22874):11.96959,Sample1:54.14520);
(Sample2:6.56091,(Sample3:6.17702,Sample4:14.99773):9.63909,Sample1:49.65988);
(Sample2:10.11050,(Sample3:4.97593,Sample4:13.15226):12.21485,Sample1:2.95619);
(Sample2:6.30242,(Sample3:1.80354,Sample4:15.31074):10.91598,Sample1:52.01020);
(Sample2:7.34580,(Sample3:3.87962,Sample4:13.23466):9.86362,Sample1:54.11099);
(Sample2:4.00451,(Sample3:5.97716,Sample4:18.25146):12.20777,Sample1:5.02739);
(Sample2:5.03547,(Sample3:6.99838,Sample4:18.24982):12.19928,Sample1:2.98972);
(Sample2:5.01970,(Sample3:3.94412,Sample4:17.23064):12.21094,Sample1:5.01970);
(Sample2:9.91706,(Sample3:7.47468,Sample4:13.70008):10.37110,Sample1:48.39556);
(Sample2:7.05631,(Sample3:3.95249,Sample4:15.19042):12.20780,Sample1:3.99139);
(Sample2:5.73332,(Sample3:12.59651,Sample4:18.78635):5.36263,Sample1:56.77326);
(Sample2:11.12163,(Sample3:5.98858,Sample4:13.15433):12.23311,Sample1:4.97955);
(Sample2:5.01344,(Sample3:4.97781,Sample4:14.16510):11.18166,Sample1:6.03426);
(Sample2:8.39158,(Sample3:6.95777,Sample4:12.18514):8.81698,Sample1:50.96823);
(Sample2:9.88248,(Sample3:3.29654,Sample4:17.87822):11.44873,Sample1:52.62410);
(Sample2:7.81521,(Sample3:3.33456,Sample4:13.77972):11.43667,Sample1:57.84591);
(Sample2:6.77160,(Sample3:3.32910,Sample4:14.79909):13.50925,Sample1:50.49468);
(Sample2:5.25807,(Sample3:5.95845,Sample4:11.15584):10.92565,Sample1:54.10175);
(Sample2:11.50146,(Sample3:0.80534,Sample4:13.27204):11.83300,Sample1:47.85835);
(Sample2:7.31737,(Sample3:4.92843,Sample4:11.17275):11.92553,Sample1:54.13942);
(Sample2:6.54836,(Sample3:8.53470,Sample4:20.79999):7.62478,Sample1:4.49934);
(Sample2:8.86262,(Sample3:4.36802,Sample4:13.76017):11.41454,Sample1:53.64396);
(Sample2:6.03569,(Sample3:5.97224,Sample4:18.25638):12.22315,Sample1:5.01201);
(Sample2:8.58009,(Sample3:8.53083,Sample4:15.69779):11.71748,Sample1:4.48660);
(Sample2:10.60712,(Sample3:2.43283,Sample4:13.66835):11.71093,Sample1:4.48176);
(Sample2:7.05819,(Sample3:3.93138,Sample4:20.29724):11.21217,Sample1:3.98951);
(Sample2:6.04966,(Sample3:3.93652,Sample4:19.27333):12.21493,Sample1:2.98223);
(Sample2:7.05570,(Sample3:3.95800,Sample4:14.17019):12.20230,Sample1:3.99200);
(Sample2:8.30873,(Sample3:3.79628,Sample4:18.39563):11.99835,Sample1:52.09914);
(Sample2:8.88630,(Sample3:4.42917,Sample4:9.64821):12.38848,Sample1:52.57049);
(Sample2:6.06747,(Sample3:3.12497,Sample4:12.97621):10.12074,Sample1:52.24515);
(Sample2:5.01970,(Sample3:5.99599,Sample4:14.16245):11.17621,Sample1:5.01970);
(Sample2:5.81223,(Sample3:3.36422,Sample4:13.75006):10.37719,Sample1:48.32017);
(Sample2:5.03425,(Sample3:2.92778,Sample4:17.23065):13.21846,Sample1:2.99094);
(Sample2:9.08442,(Sample3:4.96860,Sample4:14.17431):12.22296,Sample1:4.99296);
(Sample2:3.18295,(Sample3:3.86626,Sample4:14.26194):9.95500,Sample1:57.22492);
(Sample2:11.40476,(Sample3:7.94620,Sample4:15.26366):11.97046,Sample1:54.25636);
(Sample2:8.33299,(Sample3:3.16072,Sample4:20.04914):11.98727,Sample1:3.72380);
(Sample2:8.87604,(Sample3:4.38981,Sample4:13.73838):11.40481,Sample1:51.53183);
(Sample2:7.33175,(Sample3:2.86508,Sample4:12.22380):11.91119,Sample1:53.07612);
(Sample2:9.09331,(Sample3:3.95593,Sample4:14.17226):12.21123,Sample1:2.96348);
(Sample2:10.42354,(Sample3:5.90273,Sample4:15.27203):10.89283,Sample1:48.93627);
(Sample2:7.80468,(Sample3:3.31791,Sample4:14.81028):11.45331,Sample1:57.85644);
(Sample2:5.95893,(Sample3:12.33517,Sample4:16.99952):7.68926,Sample1:57.59830);
(Sample2:8.07329,(Sample3:5.99676,Sample4:12.13143):13.22468,Sample1:3.98350);
(Sample2:11.46740,(Sample3:0.72841,Sample4:18.41451):10.89373,Sample1:53.14133);
(Sample2:4.00451,(Sample3:5.97716,Sample4:18.25146):12.20777,Sample1:5.02739);
(Sample2:7.06215,(Sample3:4.97597,Sample4:14.16694):12.19786,Sample1:2.97725);
(Sample2:8.89942,(Sample3:5.40968,Sample4:13.73323):10.35731,Sample1:47.32137);
(Sample2:10.20153,(Sample3:3.60707,Sample4:14.52112):10.07932,Sample1:48.11109);
(Sample2:5.74944,(Sample3:3.26710,Sample4:20.96152):10.47431,Sample1:48.38296);
(Sample2:8.07377,(Sample3:5.64710,Sample4:14.51132):11.18828,Sample1:53.38302);
(Sample2:4.51431,(Sample3:10.57921,Sample4:18.75548):8.62408,Sample1:4.51759);
(Sample2:5.04211,(Sample3:9.05082,Sample4:22.33204):8.10695,Sample1:1.97716);
(Sample2:8.88827,(Sample3:3.84310,Sample4:16.31533):10.38198,Sample1:48.37801);
(Sample2:8.34322,(Sample3:1.75972,Sample4:17.38319):10.93156,Sample1:54.16336);
(Sample2:8.07480,(Sample3:2.97329,Sample4:9.08350):12.16908,Sample1:1.96460);
(Sample2:4.00595,(Sample3:3.96718,Sample4:13.14710):12.18347,Sample1:5.02595);
(Sample2:5.01303,(Sample3:2.93086,Sample4:16.21205):12.21189,Sample1:6.03467);
(Sample2:4.52359,(Sample3:2.57168,Sample4:17.58675):7.61507,Sample1:53.78903);
(Sample2:6.27652,(Sample3:4.90109,Sample4:13.22711):10.93452,Sample1:55.18027);
(Sample2:4.19116,(Sample3:4.88997,Sample4:14.25294):12.00394,Sample1:53.07512);
(Sample2:5.04088,(Sample3:3.95208,Sample4:17.22268):12.18976,Sample1:1.97839);
(Sample2:7.04416,(Sample3:4.97414,Sample4:14.16877):11.19340,Sample1:6.02253);
(Sample2:5.57576,(Sample3:2.65430,Sample4:9.40249):10.59140,Sample1:52.73687);
(Sample2:5.03055,(Sample3:3.98846,Sample4:9.07823):12.15778,Sample1:2.99464);
(Sample2:8.57891,(Sample3:1.39361,Sample4:19.78115):10.70982,Sample1:3.47788);
(Sample2:8.06641,(Sample3:4.97595,Sample4:13.15224):12.21075,Sample1:5.00028);
(Sample2:6.04217,(Sample3:4.96126,Sample4:17.23064):12.21135,Sample1:3.99723);
(Sample2:6.81856,(Sample3:3.32521,Sample4:15.81770):9.38063,Sample1:53.58931);
(Sample2:7.05044,(Sample3:4.97229,Sample4:14.17062):12.20957,Sample1:5.00635);
(Sample2:4.02005,(Sample3:7.01456,Sample4:14.16020):12.17668,Sample1:2.99923);
(Sample2:9.07954,(Sample3:-0.09931,Sample4:13.16600):12.20514,Sample1:4.99784);
(Sample2:7.07111,(Sample3:2.92490,Sample4:17.23353):13.22818,Sample1:1.96079);
(Sample2:9.08443,(Sample3:3.94573,Sample4:15.19718):12.22706,Sample1:4.99295);
(Sample2:5.72612,(Sample3:6.41953,Sample4:13.73890):10.46694,Sample1:58.88262);
(Sample2:3.49940,(Sample3:4.48186,Sample4:13.64633):9.63855,Sample1:5.53249);
(Sample2:1.97102,(Sample3:2.96078,Sample4:13.14040):10.14693,Sample1:7.06088);
(Sample2:8.58330,(Sample3:4.46758,Sample4:13.66061):11.69755,Sample1:3.47349);
(Sample2:6.05999,(Sample3:6.99096,Sample4:20.29885):12.20792,Sample1:1.96519);
(Sample2:2.98134,(Sample3:6.00657,Sample4:12.12162):10.15012,Sample1:7.05806);
(Sample2:8.81307,(Sample3:7.40286,Sample4:18.86574):11.50181,Sample1:50.54674);
(Sample2:5.25603,(Sample3:2.89196,Sample4:10.17473):11.93474,Sample1:58.30120);
(Sample2:5.54304,(Sample3:4.14037,Sample4:13.98782):10.65126,Sample1:48.58936);
(Sample2:7.07003,(Sample3:7.01168,Sample4:14.16308):12.19405,Sample1:1.96187);
(Sample2:9.38767,(Sample3:7.98583,Sample4:13.18892):10.89803,Sample1:48.92495);
(Sample2:6.23777,(Sample3:6.91025,Sample4:18.33795):9.97862,Sample1:54.17010);
(Sample2:7.05207,(Sample3:13.13225,Sample4:18.25061):8.12958,Sample1:5.00472);
(Sample2:11.11671,(Sample3:3.96730,Sample4:11.12158):12.21439,Sample1:4.98447);
(Sample2:9.92144,(Sample3:2.33984,Sample4:11.73754):11.35826,Sample1:57.84706);
(Sample2:5.76621,(Sample3:4.38784,Sample4:12.72644):11.43995,Sample1:53.59360);
(Sample2:1.98574,(Sample3:3.99352,Sample4:9.07317):10.11888,Sample1:5.03354);
(Sample2:7.30565,(Sample3:7.99883,Sample4:12.15960):12.97514,Sample1:46.82675);
(Sample2:6.80650,(Sample3:4.34844,Sample4:17.84347):10.42947,Sample1:48.36967);
(Sample2:8.57762,(Sample3:12.62307,Sample4:15.68877):7.62524,Sample1:4.48907);
(Sample2:5.04030,(Sample3:1.91592,Sample4:18.24251):12.19648,Sample1:1.97898);
(Sample2:7.33623,(Sample3:0.76144,Sample4:16.35285):10.90873,Sample1:52.02358);
(Sample2:6.31041,(Sample3:4.91161,Sample4:13.21658):10.90062,Sample1:48.86576);
(Sample2:5.01344,(Sample3:3.95699,Sample4:15.18591):11.18575,Sample1:6.03426);
(Sample2:5.02656,(Sample3:5.99435,Sample4:14.16408):12.19058,Sample1:4.00533);
(Sample2:6.54969,(Sample3:6.50964,Sample4:12.63326):11.68214,Sample1:3.48971);
(Sample2:11.12734,(Sample3:5.98448,Sample4:14.17395):12.23437,Sample1:3.96154);
(Sample2:9.93950,(Sample3:2.38036,Sample4:9.67642):12.34763,Sample1:52.56708);
(Sample2:7.05169,(Sample3:2.91631,Sample4:17.24212):13.24760,Sample1:5.00510);
(Sample2:5.99536,(Sample3:13.87532,Sample4:18.53285):7.13894,Sample1:49.18081);
(Sample2:8.32142,(Sample3:4.89453,Sample4:13.23366):12.97942,Sample1:53.13537);
(Sample2:7.06298,(Sample3:4.97107,Sample4:15.18736):12.20276,Sample1:2.97642);
(Sample2:9.34518,(Sample3:9.52677,Sample4:13.68309):10.94788,Sample1:54.21205);
(Sample2:5.04023,(Sample3:8.03842,Sample4:12.12001):12.17200,Sample1:1.97904);
(Sample2:3.50260,(Sample3:4.49038,Sample4:11.61080):9.62522,Sample1:4.52259);
(Sample2:9.09106,(Sample3:-0.09139,Sample4:13.15808):12.19361,Sample1:1.95664);
(Sample2:10.98382,(Sample3:4.39589,Sample4:12.71840):10.31050,Sample1:47.32880);
(Sample2:8.80945,(Sample3:3.28504,Sample4:17.88971):12.52175,Sample1:55.79928);
(Sample2:8.90697,(Sample3:4.38498,Sample4:13.74321):10.34733,Sample1:47.31382);
(Sample2:8.90697,(Sample3:4.38498,Sample4:13.74321):10.34733,Sample1:47.31382);
(Sample2:9.91505,(Sample3:3.32570,Sample4:16.83273):11.40876,Sample1:47.35123);
(Sample2:8.58607,(Sample3:4.58423,Sample4:17.60767):10.18176,Sample1:54.97116);
(Sample2:7.30481,(Sample3:5.89704,Sample4:17.31282):9.93075,Sample1:52.05501);
(Sample2:4.00574,(Sample3:3.96209,Sample4:14.16610):12.18856,Sample1:5.02616);
(Sample2:8.07015,(Sample3:3.91824,Sample4:20.31038):12.25010,Sample1:4.99654);
(Sample2:9.36693,(Sample3:1.75356,Sample4:17.38935):11.95527,Sample1:53.13965);
(Sample2:6.72682,(Sample3:-0.36293,Sample4:20.52136):12.56969,Sample1:57.88192);
(Sample2:9.09204,(Sample3:8.04653,Sample4:9.06775):12.19735,Sample1:2.96475);
(Sample2:6.73794,(Sample3:4.29927,Sample4:19.92935):11.53242,Sample1:53.66993);
(Sample2:7.56933,(Sample3:3.44758,Sample4:15.69533):11.69479,Sample1:2.47007);
(Sample2:9.09955,(Sample3:2.90354,Sample4:20.30632):12.24647,Sample1:2.95724);
(Sample2:8.85376,(Sample3:5.39445,Sample4:13.74846):11.42624,Sample1:53.65282);
(Sample2:6.26214,(Sample3:3.80777,Sample4:18.38413):9.95176,Sample1:54.14573);
(Sample2:8.36594,(Sample3:6.98540,Sample4:11.14279):11.90630,Sample1:47.85485);
(Sample2:5.02533,(Sample3:5.00115,Sample4:9.07623):12.16623,Sample1:4.00656);
(Sample2:5.95636,(Sample3:6.65553,Sample4:15.53637):11.26609,Sample1:57.60087);
(Sample2:3.24921,(Sample3:4.96464,Sample4:9.11274):8.85662,Sample1:57.15866);
(Sample2:4.01259,(Sample3:9.04985,Sample4:14.16001):12.18576,Sample1:4.01259);
(Sample2:9.95698,(Sample3:2.34902,Sample4:13.75216):10.31902,Sample1:48.35564);
(Sample2:8.06336,(Sample3:1.93446,Sample4:13.15442):11.18367,Sample1:5.00333);
(Sample2:4.99388,(Sample3:2.56397,Sample4:15.56422):11.20491,Sample1:52.27240);
(Sample2:10.46616,(Sample3:3.87170,Sample4:14.25649):9.81469,Sample1:47.84646);
(Sample2:6.30181,(Sample3:5.93656,Sample4:13.20635):10.91085,Sample1:48.87436);
(Sample2:5.23793,(Sample3:3.87566,Sample4:13.23862):11.97149,Sample1:54.12188);
(Sample2:5.22439,(Sample3:2.80663,Sample4:16.33628):12.00053,Sample1:53.08823);
(Sample2:6.79433,(Sample3:3.16136,Sample4:20.04850):11.98541,Sample1:5.26246);
(Sample2:5.02554,(Sample3:6.01568,Sample4:9.07320):12.16925,Sample1:4.00636);
(Sample2:5.54060,(Sample3:2.42143,Sample4:18.75333):11.69578,Sample1:2.48459);
(Sample2:6.03447,(Sample3:2.93677,Sample4:15.19142):12.20597,Sample1:5.01323);
(Sample2:5.03840,(Sample3:12.11451,Sample4:13.13369):8.09590,Sample1:1.98088);
(Sample2:9.37115,(Sample3:2.78242,Sample4:17.37601):10.92814,Sample1:54.18608);
(Sample2:5.01970,(Sample3:4.97108,Sample4:15.18735):12.20112,Sample1:5.01970);
(Sample2:8.07179,(Sample3:3.98540,Sample4:9.08129):12.17652,Sample1:2.97591);
(Sample2:8.28681,(Sample3:6.89956,Sample4:18.34864):12.02766,Sample1:52.12106);
(Sample2:5.01970,(Sample3:2.94492,Sample4:14.16935):12.19381,Sample1:5.01970);
(Sample2:7.54787,(Sample3:5.48515,Sample4:13.65776):10.68642,Sample1:6.52951);
(Sample2:11.63247,(Sample3:4.45978,Sample4:13.66841):11.72192,Sample1:4.46871);
(Sample2:9.08525,(Sample3:4.96287,Sample4:15.19556):12.22869,Sample1:4.99213);
(Sample2:8.07970,(Sample3:3.97060,Sample4:12.13058):12.18811,Sample1:1.95970);
(Sample2:5.01384,(Sample3:1.92716,Sample4:15.18712):11.18454,Sample1:6.03386);
(Sample2:4.52720,(Sample3:4.47393,Sample4:14.66898):11.66791,Sample1:2.49208);
(Sample2:6.81456,(Sample3:3.33788,Sample4:14.79031):10.40016,Sample1:52.54525);
(Sample2:6.24336,(Sample3:13.11391,Sample4:15.19793):7.91297,Sample1:54.16451);
(Sample2:9.09952,(Sample3:3.92726,Sample4:19.28260):12.23990,Sample1:2.95726);
(Sample2:4.76357,(Sample3:10.83697,Sample4:18.49772):7.35319,Sample1:5.27583);
(Sample2:5.79046,(Sample3:4.40395,Sample4:11.69723):10.39124,Sample1:54.61741);
(Sample2:7.06395,(Sample3:-0.09136,Sample4:13.15806):13.19907,Sample1:1.96794);
(Sample2:12.16345,(Sample3:3.91483,Sample4:20.31379):12.26650,Sample1:1.91393);
(Sample2:4.00575,(Sample3:4.98250,Sample4:13.14569):12.18488,Sample1:5.02615);
(Sample2:6.85335,(Sample3:4.41323,Sample4:11.68796):10.34793,Sample1:48.32282);
(Sample2:8.57579,(Sample3:5.48413,Sample4:13.65878):11.70421,Sample1:4.49090);
(Sample2:7.85916,(Sample3:3.37767,Sample4:11.71122):11.38051,Sample1:52.54872);
(Sample2:8.08098,(Sample3:1.92447,Sample4:15.18981):12.20237,Sample1:1.95842);
(Sample2:7.27919,(Sample3:7.99438,Sample4:12.16405):11.97792,Sample1:54.17760);
(Sample2:5.97860,(Sample3:4.04187,Sample4:20.18675):10.24515,Sample1:54.42927);
(Sample2:7.60831,(Sample3:2.55269,Sample4:18.62207):9.63461,Sample1:47.56786);
(Sample2:8.37731,(Sample3:9.06410,Sample4:9.06410):10.87043,Sample1:48.88897);
(Sample2:9.63359,(Sample3:4.10017,Sample4:15.04274):10.65381,Sample1:57.08078);
(Sample2:5.74773,(Sample3:3.30002,Sample4:18.89188):10.47231,Sample1:52.56489);
(Sample2:8.33582,(Sample3:3.84305,Sample4:15.29987):11.95158,Sample1:52.07205);
(Sample2:6.04777,(Sample3:9.05800,Sample4:11.10043):12.18527,Sample1:2.98413);
(Sample2:2.99301,(Sample3:7.01884,Sample4:14.15592):10.14373,Sample1:5.03218);
(Sample2:7.83960,(Sample3:3.36294,Sample4:13.75134):11.41636,Sample1:53.61719);
(Sample2:7.55880,(Sample3:4.46392,Sample4:14.67899):11.70121,Sample1:4.49798);
(Sample2:6.31620,(Sample3:-0.18848,Sample4:11.23618):12.91059,Sample1:53.04361);
(Sample2:6.53667,(Sample3:4.10918,Sample4:15.03373):9.66252,Sample1:58.07207);
(Sample2:8.57032,(Sample3:5.48759,Sample4:12.64060):11.70397,Sample1:5.50706);
(Sample2:7.88180,(Sample3:0.26391,Sample4:16.85037):10.36969,Sample1:48.33899);
(Sample2:6.34470,(Sample3:0.82006,Sample4:13.25732):10.85988,Sample1:48.83147);
(Sample2:11.11917,(Sample3:4.97713,Sample4:12.13715):12.22415,Sample1:4.98201);
(Sample2:6.80408,(Sample3:3.33261,Sample4:14.79559):10.41063,Sample1:54.65271);
(Sample2:5.03844,(Sample3:1.93245,Sample4:15.18183):12.17996,Sample1:1.98084);
(Sample2:11.49775,(Sample3:3.87619,Sample4:13.23809):9.79985,Sample1:52.05948);
(Sample2:7.04798,(Sample3:2.96480,Sample4:10.10189):12.18197,Sample1:5.00881);
(Sample2:8.32517,(Sample3:5.92303,Sample4:13.21988):11.95483,Sample1:54.18141);
(Sample2:9.85354,(Sample3:7.41065,Sample4:17.83755):10.45599,Sample1:54.75520);
(Sample2:8.06643,(Sample3:2.93186,Sample4:15.19633):12.21894,Sample1:5.00026);
(Sample2:5.01970,(Sample3:3.95475,Sample4:15.18816):12.20031,Sample1:5.01970);
(Sample2:8.35183,(Sample3:5.38291,Sample4:16.80899):10.92538,Sample1:47.86896);
(Sample2:4.00677,(Sample3:3.98744,Sample4:9.07925):12.16320,Sample1:5.02513);
(Sample2:5.04211,(Sample3:4.96432,Sample4:18.24554):12.19345,Sample1:1.97716);
(Sample2:11.47916,(Sample3:2.81039,Sample4:16.33253):10.86220,Sample1:47.88065);
(Sample2:9.08847,(Sample3:3.95389,Sample4:14.17430):12.21608,Sample1:3.97822);
(Sample2:7.28481,(Sample3:4.84404,Sample4:17.34786):10.96871,Sample1:53.12306);
(Sample2:11.39419,(Sample3:3.78678,Sample4:17.38798):13.01099,Sample1:56.37431);
(Sample2:6.24915,(Sample3:2.78816,Sample4:17.37026):12.00356,Sample1:53.11066);
(Sample2:10.12315,(Sample3:6.99834,Sample4:16.21152):12.22799,Sample1:1.93364);
(Sample2:5.99506,(Sample3:3.04225,Sample4:18.13251):11.24131,Sample1:53.36475);
(Sample2:6.00277,(Sample3:3.57528,Sample4:15.56763):10.19642,Sample1:58.60597);
(Sample2:8.07389,(Sample3:0.91443,Sample4:14.17445):12.19969,Sample1:2.97381);
(Sample2:4.01259,(Sample3:3.96413,Sample4:14.16406):12.18171,Sample1:4.01259);
(Sample2:8.08710,(Sample3:4.96122,Sample4:17.23068):12.21463,Sample1:1.95230);
(Sample2:4.73413,(Sample3:7.50772,Sample4:9.60657):11.44714,Sample1:53.57849);
(Sample2:10.90002,(Sample3:9.49313,Sample4:17.79668):10.44267,Sample1:50.55677);
(Sample2:3.72391,(Sample3:4.38165,Sample4:13.74654):9.41039,Sample1:54.58871);
(Sample2:6.07650,(Sample3:2.59219,Sample4:14.52209):10.11700,Sample1:48.05590);
(Sample2:6.03611,(Sample3:5.96277,Sample4:20.30583):12.23262,Sample1:5.01159);
(Sample2:7.27631,(Sample3:2.78736,Sample4:18.38740):13.03653,Sample1:51.03631);
(Sample2:11.12411,(Sample3:5.97711,Sample4:15.19765):12.24457,Sample1:4.97706);
(Sample2:6.21648,(Sample3:5.85157,Sample4:18.37705):9.99580,Sample1:58.39226);
(Sample2:8.33705,(Sample3:2.27365,Sample4:17.88478):10.94469,Sample1:54.16953);
(Sample2:8.31593,(Sample3:12.07026,Sample4:16.24158):7.88816,Sample1:54.19065);
(Sample2:8.06888,(Sample3:5.97756,Sample4:16.21434):12.22832,Sample1:4.99781);
(Sample2:10.60957,(Sample3:3.44183,Sample4:14.68636):11.71948,Sample1:4.47931);
(Sample2:9.63920,(Sample3:6.13904,Sample4:18.08958):10.15931,Sample1:48.67342);
