(Sample2:2.70283,(Sample3:5.77170,Sample4:7.29499):10.41530,Sample1:12.38605);
(Sample2:5.25483,(Sample3:6.27886,Sample4:6.78783):10.91270,Sample1:8.82255);
(Sample2:-0.09137,(Sample3:0.96163,Sample4:6.05764):14.20538,Sample1:13.15806);
(Sample2:4.98817,(Sample3:13.13511,Sample4:15.17673):4.06617,Sample1:11.11301);
(Sample2:5.48164,(Sample3:4.46732,Sample4:12.64696):10.70778,Sample1:13.66127);
(Sample2:8.53449,(Sample3:2.43151,Sample4:11.64587):11.72686,Sample1:14.67537);
(Sample2:4.20372,(Sample3:4.24832,Sample4:6.79938):10.93984,Sample1:16.97104);
(Sample2:2.19928,(Sample3:7.78469,Sample4:15.42517):5.34516,Sample1:11.87810);
(Sample3:15.43842,(Sample2:7.25878,Sample4:15.95107):6.90693,Sample1:7.77144);
(Sample2:3.20368,(Sample3:3.23036,Sample4:7.81734):10.92556,Sample1:13.91060);
(Sample2:4.70655,(Sample3:4.74310,Sample4:8.32359):10.44424,Sample1:17.48535);
(Sample2:10.83142,(Sample3:7.25307,Sample4:15.95679):5.88204,Sample1:14.41678);
(Sample2:3.71390,(Sample3:4.75655,Sample4:7.30024):10.41775,Sample1:13.40038);
(Sample2:2.18669,(Sample3:2.20690,Sample4:9.84989):9.91956,Sample1:14.92759);
(Sample2:1.90848,(Sample3:2.94716,Sample4:11.13021):13.25122,Sample1:15.20580);
(Sample2:10.31364,(Sample3:4.23511,Sample4:7.82168):11.97144,Sample1:16.97617);
(Sample2:5.21899,(Sample3:1.20378,Sample4:6.82141):11.94682,Sample1:17.99087);
(Sample2:7.76942,(Sample3:4.74354,Sample4:8.32315):9.41728,Sample1:16.45920);
(Sample2:7.77924,(Sample3:5.76360,Sample4:8.31378):9.41232,Sample1:13.39552);
(Sample3:8.03826,(Sample2:2.93824,Sample4:23.33036):1.05992,Sample1:13.13650);
(Sample2:4.19860,(Sample3:5.25680,Sample4:7.80989):10.95220,Sample1:16.97616);
(Sample3:8.04442,(Sample2:2.45011,Sample4:18.72466):0.53695,Sample1:13.13034);
(Sample2:2.19182,(Sample3:3.23763,Sample4:6.80177):10.91829,Sample1:13.90936);
(Sample2:0.68288,(Sample3:1.72057,Sample4:7.31132):11.41373,Sample1:12.38381);
(Sample2:4.97229,(Sample3:1.98665,Sample4:4.02750):11.16394,Sample1:18.23757);
(Sample2:3.71384,(Sample3:7.26818,Sample4:15.94168):5.86247,Sample1:12.38734);
(Sample2:9.30821,(Sample3:3.22509,Sample4:7.82261):10.92879,Sample1:12.88369);
(Sample2:1.88636,(Sample3:2.94218,Sample4:11.13520):13.27334,Sample1:18.27207);
(Sample2:0.15561,(Sample3:9.82098,Sample4:15.42722):5.35211,Sample1:13.92177);
(Sample2:10.57711,(Sample3:7.00079,Sample4:21.31105):1.04251,Sample1:14.67109);
(Sample2:7.24897,(Sample3:4.24506,Sample4:6.80264):11.96641,Sample1:17.99923);
(Sample2:4.96489,(Sample3:3.96763,Sample4:10.10975):13.24829,Sample1:14.17802);
(Sample2:5.23756,(Sample3:1.19317,Sample4:8.84623):11.94113,Sample1:12.89063);
(Sample2:1.41072,(Sample3:3.46775,Sample4:11.62113):7.66061,Sample1:18.74771);
(Sample2:4.46577,(Sample3:6.01950,Sample4:8.05787):10.17969,Sample1:14.67714);
(Sample2:3.19511,(Sample3:11.85876,Sample4:16.45308):4.33473,Sample1:13.91917);
(Sample2:6.49555,(Sample3:11.59960,Sample4:13.64860):5.61876,Sample1:14.67921);
(Sample3:16.46517,(Sample2:8.27735,Sample4:14.93251):7.93412,Sample1:8.78303);
(Sample2:10.06386,(Sample3:1.92494,Sample4:11.14175):11.21181,Sample1:15.18434);
(Sample2:2.42685,(Sample3:2.43660,Sample4:12.65228):11.72420,Sample1:14.68743);
(Sample2:8.28720,(Sample3:6.27319,Sample4:7.80419):8.90314,Sample1:13.90470);
(Sample2:4.21557,(Sample3:4.25561,Sample4:5.78379):10.92357,Sample1:14.92734);
(Sample2:0.93031,(Sample3:0.97855,Sample4:4.03127):12.16061,Sample1:14.15857);
(Sample2:4.22185,(Sample3:2.21500,Sample4:7.82440):11.93686,Sample1:12.89243);
(Sample2:8.27819,(Sample3:4.23880,Sample4:7.81799):10.94325,Sample1:15.95043);
(Sample2:10.58103,(Sample3:0.90372,Sample4:12.16297):11.21222,Sample1:13.64759);
(Sample2:10.32534,(Sample3:3.23196,Sample4:6.80744):9.90479,Sample1:14.92286);
(Sample2:1.18416,(Sample3:2.22429,Sample4:6.80761):12.93786,Sample1:11.88253);
(Sample2:5.23210,(Sample3:13.90103,Sample4:13.38878):3.31490,Sample1:13.91081);
(Sample2:5.24306,(Sample3:12.88022,Sample4:15.43163):4.32106,Sample1:10.85812);
(Sample2:5.23125,(Sample3:5.24018,Sample4:10.86100):10.95045,Sample1:12.89694);
(Sample2:6.75373,(Sample3:6.77202,Sample4:9.32916):9.42471,Sample1:14.42103);
(Sample2:4.22836,(Sample3:2.22309,Sample4:6.80881):11.92471,Sample1:11.87282);
(Sample2:8.51494,(Sample3:3.47603,Sample4:7.57167):10.70206,Sample1:22.86792);
(Sample2:2.18083,(Sample3:9.82163,Sample4:13.38823):4.34405,Sample1:15.94736);
(Sample2:10.83758,(Sample3:12.36613,Sample4:15.94571):2.80814,Sample1:12.37228);
(Sample2:8.52728,(Sample3:8.52483,Sample4:18.76498):3.59437,Sample1:16.72092);
(Sample2:6.24475,(Sample3:4.25419,Sample4:5.78521):11.94581,Sample1:14.93001);
(Sample2:3.17921,(Sample3:5.26348,Sample4:6.79331):10.95123,Sample1:17.99555);
(Sample2:7.47865,(Sample3:5.51025,Sample4:7.55644):10.72724,Sample1:24.92952);
(Sample2:3.72160,(Sample3:3.73615,Sample4:8.32064):11.42841,Sample1:11.36728);
(Sample2:4.72474,(Sample3:13.89979,Sample4:14.41204):3.31124,Sample1:13.40345);
(Sample2:6.75270,(Sample3:10.32409,Sample4:14.92411):3.83468,Sample1:15.43920);
(Sample2:3.95791,(Sample3:-0.09295,Sample4:11.14065):12.21374,Sample1:14.17028);
(Sample2:8.28616,(Sample3:2.20630,Sample4:8.84140):8.89575,Sample1:15.94246);
(Sample3:13.13367,(Sample2:7.51084,Sample4:18.75776):1.54513,Sample1:14.15614);
(Sample2:7.50956,(Sample3:2.93969,Sample4:12.14919):10.20440,Sample1:16.71906);
(Sample2:-0.09936,(Sample3:2.95698,Sample4:11.12040):12.21003,Sample1:13.16605);
(Sample2:0.67680,(Sample3:2.72765,Sample4:8.32005):10.41191,Sample1:13.40058);
(Sample2:4.19881,(Sample3:4.24791,Sample4:6.79979):10.94475,Sample1:17.99309);
(Sample2:4.21819,(Sample3:2.21055,Sample4:8.83715):9.91348,Sample1:14.92473);
(Sample3:16.98174,(Sample2:9.81471,Sample4:15.43349):7.42659,Sample1:6.22812);
(Sample3:16.98297,(Sample2:9.81676,Sample4:15.43145):7.42536,Sample1:5.20894);
(Sample2:0.90271,(Sample3:1.94498,Sample4:11.12171):8.16700,Sample1:19.25572);
(Sample2:10.32472,(Sample3:2.20203,Sample4:8.84567):9.91473,Sample1:14.92348);
((Sample2:1.42854,Sample4:14.67264):4.59141,Sample3:13.13354,Sample1:9.05836);
(Sample2:4.21879,(Sample3:1.20124,Sample4:7.83066):11.93671,Sample1:13.90940);
(Sample2:2.18244,(Sample3:11.85999,Sample4:15.42982):4.33270,Sample1:13.91874);
(Sample2:3.94446,(Sample3:1.93852,Sample4:10.11827):12.22554,Sample1:16.21397);
(Sample2:7.77495,(Sample3:13.38878,Sample4:13.90103):2.80876,Sample1:14.41695);
(Sample3:3.23130,(Sample2:2.20890,Sample4:19.98300):1.80649,Sample1:10.84608);
(Sample2:-0.18292,(Sample3:12.10253,Sample4:19.28033):5.16293,Sample1:22.37482);
(Sample2:4.72637,(Sample3:5.76702,Sample4:7.29967):10.42361,Sample1:13.40182);
(Sample2:3.95610,(Sample3:3.96584,Sample4:11.12304):12.22358,Sample1:13.15818);
(Sample3:3.22741,(Sample2:2.20905,Sample4:19.98285):0.79803,Sample1:12.87377);
(Sample3:13.13449,(Sample2:1.41531,Sample4:14.68587):4.59046,Sample1:14.15532);
(Sample3:12.11615,(Sample2:7.02026,Sample4:14.15450):3.05977,Sample1:9.05861);
(Sample2:3.20164,(Sample3:2.21519,Sample4:7.82421):11.94073,Sample1:13.91264);
(Sample2:2.94038,(Sample3:1.94345,Sample4:10.11334):12.21247,Sample1:14.17390);
(Sample2:6.75881,(Sample3:12.36572,Sample4:15.94612):4.84448,Sample1:12.38410);
(Sample2:10.55191,(Sample3:2.46358,Sample4:6.56831):11.71380,Sample1:26.99524);
(Sample2:3.19820,(Sample3:4.24976,Sample4:6.79794):10.92943,Sample1:14.92999);
(Sample2:4.20918,(Sample3:4.21811,Sample4:11.88307):10.95659,Sample1:13.91901);
(Sample2:3.96898,(Sample3:1.96091,Sample4:8.07849):11.17339,Sample1:13.14530);
(Sample2:6.23982,(Sample3:3.22282,Sample4:7.82488):12.97718,Sample1:14.93494);
(Sample2:4.97721,(Sample3:10.07717,Sample4:11.09759):5.10201,Sample1:15.18122);
(Sample2:4.47472,(Sample3:0.95583,Sample4:7.06935):11.16821,Sample1:14.66819);
(Sample2:6.24761,(Sample3:4.24732,Sample4:6.80038):11.94859,Sample1:13.91082);
(Sample2:2.16428,(Sample3:3.23454,Sample4:6.80486):10.94582,Sample1:19.01048);
(Sample2:2.18957,(Sample3:3.23137,Sample4:7.81633):10.92455,Sample1:13.91161);
(Sample2:8.53980,(Sample3:1.41643,Sample4:12.66095):9.68440,Sample1:14.67006);
(Sample2:7.27107,(Sample3:1.19963,Sample4:7.83226):10.91874,Sample1:13.90369);
(Sample2:8.27901,(Sample3:4.23799,Sample4:7.81880):11.96283,Sample1:14.93085);
(Sample2:4.24980,(Sample3:7.80174,Sample4:17.44646):0.25045,Sample1:8.81689);
(Sample2:4.21148,(Sample3:5.25296,Sample4:8.82441):9.92622,Sample1:14.93143);
(Sample2:6.74245,(Sample3:3.74008,Sample4:6.29932):10.43016,Sample1:19.52615);
(Sample2:6.76352,(Sample3:12.36798,Sample4:13.90062):3.82141,Sample1:12.37939);
(Sample2:7.26964,(Sample3:2.21500,Sample4:7.82440):8.88907,Sample1:15.94022);
(Sample2:3.97044,(Sample3:0.97734,Sample4:4.03248):11.14670,Sample1:15.17247);
(Sample2:3.19370,(Sample3:3.22770,Sample4:7.82000):11.95148,Sample1:14.93449);
(Sample2:6.98764,(Sample3:4.95744,Sample4:14.18548):10.22829,Sample1:17.24098);
(Sample2:5.25503,(Sample3:4.24998,Sample4:6.79772):11.92281,Sample1:8.82235);
(Sample2:4.72699,(Sample3:6.78158,Sample4:8.30730):9.41272,Sample1:13.40120);
(Sample2:3.19753,(Sample3:3.21332,Sample4:9.85337):12.97488,Sample1:12.90365);
(Sample2:3.95311,(Sample3:0.99155,Sample4:2.01198):13.18068,Sample1:18.23879);
(Sample3:3.20916,(Sample2:10.33284,Sample4:16.95697):2.80146,Sample1:12.89202);
(Sample2:7.24340,(Sample3:4.23713,Sample4:7.81966):10.95846,Sample1:20.04641);
(Sample2:4.22916,(Sample3:12.88266,Sample4:16.45203):3.29702,Sample1:10.85972);
(Sample2:6.24659,(Sample3:4.24793,Sample4:6.79977):10.93125,Sample1:14.92817);
(Sample2:7.77884,(Sample3:4.75773,Sample4:6.28997):9.39819,Sample1:14.41306);
(Sample2:4.23587,(Sample3:2.22574,Sample4:6.80616):10.90127,Sample1:10.85301);
(Sample2:2.19303,(Sample3:3.23682,Sample4:6.80258):11.93179,Sample1:12.89585);
(Sample2:1.94482,(Sample3:4.50022,Sample4:7.55657):10.66314,Sample1:12.13256);
(Sample2:4.23667,(Sample3:6.27502,Sample4:7.80236):9.89981,Sample1:9.84071);
(Sample2:3.20776,(Sample3:2.22530,Sample4:6.80660):9.89995,Sample1:14.92043);
(Sample2:6.25209,(Sample3:4.24773,Sample4:6.79997):11.94411,Sample1:12.89082);
(Sample2:2.19283,(Sample3:4.25622,Sample4:5.78318):11.93078,Sample1:12.89605);
(Sample2:4.44750,(Sample3:11.59400,Sample4:18.76436):4.60560,Sample1:15.71093);
(Sample3:16.48037,(Sample2:12.36425,Sample4:17.99411):6.91830,Sample1:5.71153);
(Sample2:7.78066,(Sample3:1.71126,Sample4:7.32063):10.40915,Sample1:14.41124);
(Sample3:8.03762,(Sample2:3.95561,Sample4:21.29259):0.54586,Sample1:16.19100);
(Sample2:1.90296,(Sample3:1.93218,Sample4:11.13451):12.23839,Sample1:17.23995);
(Sample2:4.45876,(Sample3:3.45501,Sample4:11.63387):11.72417,Sample1:14.68415);
(Sample2:0.88551,(Sample3:2.94421,Sample4:13.15697):8.18824,Sample1:20.28925);
(Sample2:4.72289,(Sample3:2.72177,Sample4:8.32593):9.40878,Sample1:16.45187);
(Sample2:1.93864,(Sample3:-0.08035,Sample4:10.11975):13.21020,Sample1:12.13874);
(Sample2:0.18898,(Sample3:6.78468,Sample4:18.46352):1.27873,Sample1:11.86781);
(Sample2:2.91897,(Sample3:4.99963,Sample4:8.06706):11.21509,Sample1:18.25579);
(Sample2:8.29026,(Sample3:5.26310,Sample4:6.79369):9.91037,Sample1:12.88450);
(Sample3:8.04631,(Sample2:4.48709,Sample4:17.70481):0.52539,Sample1:11.09660);
(Sample2:6.23286,(Sample3:5.24786,Sample4:8.82952):11.97828,Sample1:15.95904);
(Sample2:6.25412,(Sample3:1.20105,Sample4:7.83084):10.91813,Sample1:13.90431);
(Sample3:2.97450,(Sample2:5.00151,Sample4:15.15692):2.04520,Sample1:12.11438);
(Sample3:3.22892,(Sample2:3.22407,Sample4:17.95069):1.80123,Sample1:11.85996);
(Sample2:2.19200,(Sample3:1.21153,Sample4:6.81365):11.92722,Sample1:13.90918);
(Sample2:4.95934,(Sample3:2.93966,Sample4:12.14922):11.22359,Sample1:16.21542);
(Sample2:10.56335,(Sample3:3.48355,Sample4:6.55586):10.68718,Sample1:22.87096);
(Sample2:8.28495,(Sample3:6.27257,Sample4:7.80481):9.92497,Sample1:13.90695);
(Sample2:6.76187,(Sample3:13.39697,Sample4:20.03735):0.75326,Sample1:12.38104);
(Sample2:3.19921,(Sample3:4.24915,Sample4:6.79855):11.94435,Sample1:13.91507);
(Sample2:7.26800,(Sample3:2.20772,Sample4:8.83998):8.89635,Sample1:15.94186);
(Sample2:1.94278,(Sample3:3.48547,Sample4:7.56223):11.67789,Sample1:12.13460);
(Sample2:0.85404,(Sample3:6.03050,Sample4:7.03619):11.24897,Sample1:23.37458);
(Sample2:6.51045,(Sample3:2.46528,Sample4:8.58242):9.65390,Sample1:13.64798);
(Sample2:2.40985,(Sample3:1.41585,Sample4:12.66153):11.74080,Sample1:17.74858);
(Sample2:3.71390,(Sample3:5.76684,Sample4:8.31054):9.40745,Sample1:13.40038);
(Sample2:3.94769,(Sample3:3.94768,Sample4:14.18051):11.22702,Sample1:14.18050);
(Sample2:8.00887,(Sample3:10.58328,Sample4:13.64534):3.59850,Sample1:22.34949);
(Sample3:7.51298,(Sample2:3.93133,Sample4:25.40336):1.58366,Sample1:16.71564);
(Sample2:4.22166,(Sample3:5.25420,Sample4:8.82318):9.91604,Sample1:12.89262);
(Sample2:0.16981,(Sample3:2.21864,Sample4:7.82076):12.94231,Sample1:11.88698);
(Sample3:8.02408,(Sample2:10.57874,Sample4:17.73309):0.52575,Sample1:18.24452);
(Sample2:7.27556,(Sample3:3.22795,Sample4:7.81975):10.92227,Sample1:11.86735);
(Sample2:1.92320,(Sample3:4.98443,Sample4:11.11675):12.22176,Sample1:13.16568);
(Sample2:3.20592,(Sample3:1.21032,Sample4:6.81486):11.92803,Sample1:13.90836);
(Sample2:4.22166,(Sample3:4.24390,Sample4:7.81289):10.92633,Sample1:12.89262);
(Sample2:3.46041,(Sample3:12.12242,Sample4:18.23594):1.01593,Sample1:13.65387);
(Sample2:4.47005,(Sample3:10.58227,Sample4:12.62759):5.60835,Sample1:13.65814);
(Sample3:8.04200,(Sample2:4.47916,Sample4:17.71274):0.52969,Sample1:14.14990);
(Sample2:3.97988,(Sample3:-0.08391,Sample4:11.13161):12.19176,Sample1:10.09750);
(Sample2:4.21167,(Sample3:9.81734,Sample4:15.43085):4.34264,Sample1:14.93124);
(Sample2:2.18488,(Sample3:3.22954,Sample4:7.81816):11.94436,Sample1:13.91630);
(Sample2:5.73104,(Sample3:2.71729,Sample4:8.33041):10.43330,Sample1:17.47882);
(Sample2:0.15744,(Sample3:7.78565,Sample4:14.40625):5.35917,Sample1:14.93144);
(Sample2:6.76332,(Sample3:4.74927,Sample4:8.31742):9.40665,Sample1:13.39511);
(Sample2:1.93661,(Sample3:2.95257,Sample4:12.13632):11.19363,Sample1:12.14077);
(Sample2:2.43283,(Sample3:5.49446,Sample4:11.61982):10.69823,Sample1:13.66835);
(Sample3:13.13327,(Sample2:10.57449,Sample4:19.78387):0.51902,Sample1:14.15654);
(Sample2:5.22188,(Sample3:5.25599,Sample4:7.81070):11.96483,Sample1:14.93655);
(Sample2:1.17523,(Sample3:4.24490,Sample4:7.81188):11.94089,Sample1:12.90215);
(Sample2:3.21223,(Sample3:3.24131,Sample4:6.79809):10.91461,Sample1:12.88895);
(Sample2:9.30821,(Sample3:2.21237,Sample4:7.82703):9.90438,Sample1:13.90165);
(Sample2:3.45689,(Sample3:9.56222,Sample4:18.74962):3.56843,Sample1:12.64429);
(Sample2:6.25475,(Sample3:4.24875,Sample4:6.79894):10.92309,Sample1:12.88816);
(Sample2:4.21372,(Sample3:2.22063,Sample4:6.81127):11.93936,Sample1:14.92919);
(Sample2:4.98430,(Sample3:10.07207,Sample4:15.17613):5.09491,Sample1:12.12998);
(Sample2:8.28596,(Sample3:2.21942,Sample4:6.81247):9.90140,Sample1:15.94266);
(Sample2:5.74107,(Sample3:8.28840,Sample4:13.90350):4.84875,Sample1:14.41736);
(Sample3:7.79448,(Sample2:8.29819,Sample4:17.97041):1.27327,Sample1:9.31981);
(Sample3:13.39284,(Sample2:7.75886,Sample4:15.45100):1.27736,Sample1:26.21571);
(Sample2:5.99598,(Sample3:0.96545,Sample4:5.04871):13.19047,Sample1:14.16245);
(Sample2:6.76901,(Sample3:3.72847,Sample4:9.33822):9.40096,Sample1:11.35918);
((Sample2:4.46209,Sample4:18.74777):0.52856,Sample3:13.13469,Sample1:14.15512);
(Sample2:7.01306,(Sample3:0.91211,Sample4:12.15458):11.20423,Sample1:13.14537);
(Sample2:8.79350,(Sample3:11.34204,Sample4:16.96980):3.83224,Sample1:13.39840);
(Sample2:4.46632,(Sample3:12.62141,Sample4:17.73695):4.58475,Sample1:12.64796);
(Sample2:6.24454,(Sample3:4.24630,Sample4:6.80140):12.97084,Sample1:13.91389);
(Sample2:3.20349,(Sample3:5.25966,Sample4:7.80703):9.91464,Sample1:13.91079);
(Sample2:4.73370,(Sample3:4.75595,Sample4:7.30084):10.41429,Sample1:12.38058);
(Sample2:4.22654,(Sample3:5.26431,Sample4:6.79247):10.92023,Sample1:11.87464);
(Sample3:2.95844,(Sample2:3.97194,Sample4:24.33990):1.05415,Sample1:13.14274);
(Sample2:4.21819,(Sample3:4.24248,Sample4:7.81431):11.94694,Sample1:12.89609);
(Sample3:8.28340,(Sample2:4.70584,Sample4:17.48606):0.28829,Sample1:26.17788);
(Sample2:-0.10993,(Sample3:2.95898,Sample4:10.10771):13.23210,Sample1:14.18731);
(Sample2:8.27959,(Sample3:2.17784,Sample4:11.89954):10.96053,Sample1:14.93027);
(Sample2:2.19544,(Sample3:7.78530,Sample4:14.40660):5.34900,Sample1:12.89344);
(Sample2:5.21595,(Sample3:5.25619,Sample4:7.81050):10.95240,Sample1:16.97595);
(Sample2:0.41418,(Sample3:8.04240,Sample4:14.14950):5.10243,Sample1:14.67470);
(Sample2:2.91628,(Sample3:4.98071,Sample4:11.12047):11.22869,Sample1:17.24215);
(Sample2:4.23789,(Sample3:4.25120,Sample4:6.79650):10.90566,Sample1:9.83949);
(Sample2:7.26822,(Sample3:3.22631,Sample4:7.82139):10.92961,Sample1:13.90654);
(Sample2:8.28493,(Sample3:2.21962,Sample4:6.81228):8.88488,Sample1:17.98367);
(Sample2:7.25512,(Sample3:5.24929,Sample4:8.82809):9.93644,Sample1:16.97350);
(Sample2:7.27169,(Sample3:3.24024,Sample4:5.79165):11.93241,Sample1:12.88674);
(Sample2:2.72367,(Sample3:2.72811,Sample4:8.31959):10.39287,Sample1:9.33312);
(Sample3:8.03772,(Sample2:1.42585,Sample4:14.67533):4.59529,Sample1:15.17214);
(Sample2:6.50632,(Sample3:0.91108,Sample4:12.15561):12.22322,Sample1:12.63659);
(Sample2:5.23718,(Sample3:3.23440,Sample4:6.80500):11.93664,Sample1:12.89101);
(Sample2:4.19328,(Sample3:5.25638,Sample4:7.81031):10.95752,Sample1:17.99862);
(Sample2:3.94792,(Sample3:9.04381,Sample4:18.24600):5.11617,Sample1:15.19499);
(Sample2:3.95239,(Sample3:-0.09521,Sample4:11.14291):12.21926,Sample1:15.19052);
(Sample2:8.28637,(Sample3:2.21739,Sample4:6.81451):11.93853,Sample1:13.90553);
(Sample2:4.21576,(Sample3:3.23540,Sample4:6.80400):10.92458,Sample1:14.92715);
(Sample2:2.18855,(Sample3:5.76926,Sample4:7.29743):11.43694,Sample1:12.90033);
(Sample2:4.21269,(Sample3:5.25216,Sample4:8.82522):10.94215,Sample1:13.91550);
(Sample2:6.76556,(Sample3:2.73004,Sample4:6.30185):11.42018,Sample1:12.37735);
(Sample2:8.79127,(Sample3:12.36552,Sample4:14.92429):3.83284,Sample1:14.41859);
(Sample3:8.04325,(Sample2:5.49753,Sample4:18.73108):0.52604,Sample1:12.11518);
(Sample2:1.42131,(Sample3:12.63282,Sample4:20.80149):3.55297,Sample1:12.65607);
(Sample3:8.02086,(Sample2:6.48658,Sample4:23.87179):1.05463,Sample1:16.20776);
(Sample2:3.20915,(Sample3:2.21500,Sample4:7.82440):12.94956,Sample1:11.87973);
(Sample2:7.77616,(Sample3:13.38755,Sample4:15.94714):4.84672,Sample1:12.38227);
(Sample2:5.76019,(Sample3:2.72930,Sample4:7.31011):10.39852,Sample1:10.34099);
(Sample2:7.99547,(Sample3:1.91306,Sample4:12.16433):9.20912,Sample1:26.46581);
(Sample2:2.18488,(Sample3:3.22954,Sample4:7.81816):11.94436,Sample1:13.91630);
(Sample2:7.26164,(Sample3:2.21191,Sample4:7.82749):8.89706,Sample1:19.00696);
(Sample2:2.70343,(Sample3:3.74281,Sample4:7.30488):11.42581,Sample1:12.38545);
(Sample2:-0.10731,(Sample3:4.98136,Sample4:12.13292):12.22162,Sample1:13.17400);
(Sample2:8.28107,(Sample3:6.27278,Sample4:7.80460):8.90927,Sample1:15.94755);
(Sample2:4.21269,(Sample3:4.24186,Sample4:7.81493):11.95244,Sample1:13.91550);
(Sample2:10.32472,(Sample3:0.18782,Sample4:6.83146):11.92894,Sample1:14.92348);
(Sample2:10.83062,(Sample3:13.38611,Sample4:15.94858):3.83714,Sample1:14.41758);
(Sample3:3.46168,(Sample2:7.52786,Sample4:22.83050):2.55983,Sample1:12.63950);
(Sample2:4.22450,(Sample3:1.21135,Sample4:6.81384):10.90945,Sample1:13.90369);
(Sample2:4.20550,(Sample3:2.18982,Sample4:10.87687):11.97016,Sample1:14.93741);
(Sample2:3.17673,(Sample3:5.24480,Sample4:9.84408):10.96459,Sample1:16.98170);
(Sample2:2.16962,(Sample3:6.27398,Sample4:7.80339):10.95053,Sample1:15.95857);
(Sample2:5.22002,(Sample3:3.23354,Sample4:6.80586):9.92032,Sample1:19.00860);
(Sample2:2.69959,(Sample3:5.76765,Sample4:8.30973):9.40624,Sample1:13.40159);
(Sample2:7.25940,(Sample3:8.79000,Sample4:16.45820):4.35163,Sample1:15.95046);
(Sample2:6.25391,(Sample3:1.19155,Sample4:8.84785):11.94275,Sample1:12.88900);
(Sample2:3.18227,(Sample3:4.24852,Sample4:6.79919):10.94535,Sample1:17.99249);
(Sample2:7.78454,(Sample3:12.36819,Sample4:13.90042):3.81957,Sample1:11.35837);
(Sample2:1.16689,(Sample3:6.27296,Sample4:8.81593):5.87261,Sample1:18.99154);
(Sample2:10.33757,(Sample3:4.24148,Sample4:7.81531):10.92548,Sample1:8.80534);
(Sample2:2.18651,(Sample3:2.21882,Sample4:7.82058):9.91170,Sample1:15.94168);
(Sample2:-0.10467,(Sample3:2.95371,Sample4:11.12367):13.23087,Sample1:13.17136);
(Sample3:16.45648,(Sample2:4.20645,Sample4:16.96831):6.91221,Sample1:4.71828);
(Sample2:6.25760,(Sample3:3.22998,Sample4:7.81772):9.90432,Sample1:12.88531);
(Sample3:13.13408,(Sample2:7.51534,Sample4:18.75325):0.52308,Sample1:14.15573);
(Sample2:0.34196,(Sample3:5.52124,Sample4:6.53555):11.75824,Sample1:23.88666);
(Sample3:3.21337,(Sample2:8.29831,Sample4:18.99150):1.78938,Sample1:12.88781);
(Sample2:7.26923,(Sample3:2.21379,Sample4:7.82561):9.90662,Sample1:14.92267);
(Sample2:1.17748,(Sample3:11.86122,Sample4:14.40738):4.32458,Sample1:12.89990);
(Sample2:4.23161,(Sample3:6.27482,Sample4:7.80257):9.90486,Sample1:10.85727);
(Sample2:5.49202,(Sample3:1.92912,Sample4:13.15976):10.18803,Sample1:12.63617);
(Sample2:7.78086,(Sample3:1.71268,Sample4:7.31921):9.39139,Sample1:15.42900);
(Sample2:4.21353,(Sample3:5.25865,Sample4:7.80804):9.92054,Sample1:14.92938);
(Sample2:8.28515,(Sample3:5.25033,Sample4:8.82705):9.92599,Sample1:13.90675);
(Sample2:8.28472,(Sample3:1.19011,Sample4:8.84929):9.91194,Sample1:15.94390);
(Sample2:7.26394,(Sample3:5.26936,Sample4:5.77834):9.91309,Sample1:15.94592);
(Sample2:1.18924,(Sample3:3.24731,Sample4:5.78459):6.85735,Sample1:16.93895);
(Sample2:3.19535,(Sample3:5.26451,Sample4:6.79228):9.91956,Sample1:15.94756);
(Sample2:2.15386,(Sample3:5.25658,Sample4:7.81011):11.98020,Sample1:18.00457);
((Sample2:4.46209,Sample4:18.74777):0.52856,Sample3:13.13469,Sample1:14.15512);
(Sample2:3.95474,(Sample3:2.99136,Sample4:5.03382):13.20783,Sample1:15.18817);
(Sample2:10.58147,(Sample3:12.62471,Sample4:11.60391):3.57323,Sample1:13.64715);
(Sample2:3.22316,(Sample3:5.26513,Sample4:6.79166):10.90728,Sample1:9.84353);
(Sample2:4.44050,(Sample3:12.61518,Sample4:20.81913):4.60564,Sample1:15.71793);
(Sample2:5.44965,(Sample3:3.47807,Sample4:7.56963):11.72982,Sample1:21.84016);
