(Sample2:-0.16313,(Sample3:2.92869,Sample4:14.18559):9.23931,Sample1:23.37299);
(Sample2:5.96477,(Sample3:4.96437,Sample4:13.16382):10.22586,Sample1:18.26385);
(Sample2:3.41128,(Sample3:7.51421,Sample4:13.66055):10.74464,Sample1:17.76348);
(Sample2:4.92162,(Sample3:0.89539,Sample4:11.16140):14.30838,Sample1:21.34698);
(Sample2:-0.15785,(Sample3:0.91701,Sample4:10.13069):14.29275,Sample1:20.31628);
(Sample2:-0.11306,(Sample3:1.93421,Sample4:13.15467):9.18842,Sample1:17.22734);
(Sample2:4.96775,(Sample3:10.07186,Sample4:12.12004):10.20531,Sample1:13.16044);
(Sample2:12.62265,(Sample3:6.48047,Sample4:13.67795):12.79094,Sample1:12.62555);
(Sample2:3.92472,(Sample3:2.93771,Sample4:12.15117):10.22228,Sample1:20.30390);
(Sample2:6.48178,(Sample3:12.61889,Sample4:18.76397):0.53011,Sample1:19.78682);
(Sample2:2.90943,(Sample3:6.99271,Sample4:16.21715):10.23220,Sample1:16.23348);
(Sample2:2.88063,(Sample3:1.89209,Sample4:15.22219):10.26259,Sample1:23.38797);
(Sample2:5.99430,(Sample3:5.03261,Sample4:2.99257):8.12170,Sample1:20.27430);
(Sample2:1.86787,(Sample3:6.99858,Sample4:14.17618):10.25050,Sample1:20.32403);
(Sample2:3.40102,(Sample3:-0.14595,Sample4:16.24712):9.74908,Sample1:22.86758);
(Sample2:5.46832,(Sample3:3.44540,Sample4:12.65578):9.69745,Sample1:16.72358);
(Sample2:3.91470,(Sample3:2.90451,Sample4:17.25392):9.23585,Sample1:20.31392);
(Sample2:4.92157,(Sample3:4.93633,Sample4:17.25558):9.24537,Sample1:21.34703);
(Sample2:4.93900,(Sample3:8.01335,Sample4:15.19652):10.24017,Sample1:17.25290);
(Sample2:5.92499,(Sample3:4.93787,Sample4:15.22056):10.27460,Sample1:24.43337);
(Sample2:3.94140,(Sample3:-0.12112,Sample4:15.21001):9.20342,Sample1:18.25050);
(Sample2:3.93453,(Sample3:3.93453,Sample4:16.22390):10.22953,Sample1:16.22390);
(Sample2:4.43077,(Sample3:3.42138,Sample4:15.72153):9.72922,Sample1:18.77909);
(Sample2:5.18137,(Sample3:7.26688,Sample4:11.87603):10.49905,Sample1:21.08723);
(Sample2:3.93946,(Sample3:2.92434,Sample4:15.20385):10.22093,Sample1:16.21897);
(Sample2:-0.11888,(Sample3:-0.09702,Sample4:13.16371):9.19743,Sample1:19.26179);
(Sample2:1.89818,(Sample3:4.95697,Sample4:16.21779):10.22750,Sample1:16.23001);
(Sample2:3.91470,(Sample3:1.88939,Sample4:16.23880):10.25098,Sample1:20.31392);
(Sample2:3.93858,(Sample3:1.90387,Sample4:16.22432):9.20911,Sample1:17.23618);
(Sample2:5.97540,(Sample3:2.91946,Sample4:15.20873):10.22339,Sample1:16.21650);
(Sample2:0.87700,(Sample3:3.96060,Sample4:12.14058):10.22178,Sample1:19.28143);
(Sample2:4.94825,(Sample3:0.91534,Sample4:10.13236):13.25527,Sample1:18.26161);
(Sample2:3.92723,(Sample3:3.95574,Sample4:12.14544):10.22058,Sample1:19.28263);
(Sample2:4.95030,(Sample3:5.97520,Sample4:15.19956):10.22888,Sample1:16.22446);
(Sample2:3.94385,(Sample3:-0.12599,Sample4:16.22717):9.20625,Sample1:17.23091);
(Sample2:3.93315,(Sample3:-0.13262,Sample4:16.23380):9.21695,Sample1:19.27671);
(Sample2:9.03540,(Sample3:2.91210,Sample4:15.21609):10.22709,Sample1:16.21280);
(Sample2:3.94675,(Sample3:13.13730,Sample4:18.24556):1.03084,Sample1:17.22801);
(Sample2:6.96125,(Sample3:7.00188,Sample4:12.14103):11.27057,Sample1:21.35059);
(Sample2:3.45040,(Sample3:10.60998,Sample4:3.46740):7.64273,Sample1:16.70803);
(Sample2:1.89999,(Sample3:18.25885,Sample4:18.25885):1.01592,Sample1:17.24292);
(Sample2:2.89640,(Sample3:3.93192,Sample4:16.22651):9.23089,Sample1:20.31346);
(Sample2:8.00637,(Sample3:6.98351,Sample4:17.24511):8.20140,Sample1:17.24183);
(Sample2:5.98153,(Sample3:1.90845,Sample4:15.20584):9.19765,Sample1:16.21037);
(Sample2:5.45978,(Sample3:2.40305,Sample4:16.73986):8.70508,Sample1:17.75008);
(Sample2:5.17265,(Sample3:7.24714,Sample4:14.94476):10.51878,Sample1:21.09595);
(Sample2:5.41782,(Sample3:3.39710,Sample4:16.76132):9.76586,Sample1:23.91687);
(Sample2:-0.16206,(Sample3:4.95101,Sample4:17.24089):9.23910,Sample1:20.32049);
(Sample2:5.96552,(Sample3:3.92715,Sample4:16.23128):10.23857,Sample1:17.24434);
(Sample2:4.93688,(Sample3:3.93200,Sample4:15.21091):10.24230,Sample1:19.29174);
(Sample2:3.93702,(Sample3:4.95702,Sample4:16.21774):9.20704,Sample1:16.22141);
(Sample2:0.87356,(Sample3:-0.13424,Sample4:17.24852):9.23391,Sample1:20.30120);
(Sample2:2.91738,(Sample3:4.95371,Sample4:17.23819):9.21116,Sample1:16.22553);
(Sample2:7.00201,(Sample3:1.92434,Sample4:12.15303):10.19810,Sample1:16.20785);
(Sample2:13.12187,(Sample3:2.86713,Sample4:17.29130):13.33695,Sample1:16.21282);
(Sample2:2.90351,(Sample3:5.98108,Sample4:14.17735):10.23364,Sample1:18.27125);
(Sample2:-0.14551,(Sample3:3.96055,Sample4:12.14063):10.22956,Sample1:20.30394);
(Sample2:2.88007,(Sample3:10.05657,Sample4:15.19163):10.25668,Sample1:19.31183);
(Sample2:4.95996,(Sample3:11.09011,Sample4:18.24458):1.04415,Sample1:19.26866);
(Sample2:5.96268,(Sample3:2.93406,Sample4:12.15483):10.22025,Sample1:20.30592);
(Sample2:3.96572,(Sample3:11.10329,Sample4:8.03962):9.16452,Sample1:12.13546);
(Sample2:11.59259,(Sample3:-0.08706,Sample4:8.11225):12.71321,Sample1:17.74210);
(Sample2:4.44616,(Sample3:4.43964,Sample4:17.75226):8.70116,Sample1:15.71227);
(Sample2:-0.13895,(Sample3:8.02192,Sample4:15.18793):10.22222,Sample1:16.24013);
(Sample2:4.95478,(Sample3:4.95479,Sample4:16.21997):9.20847,Sample1:16.21998);
(Sample2:12.11431,(Sample3:3.90991,Sample4:16.24851):13.31047,Sample1:12.11431);
(Sample2:11.60040,(Sample3:3.92509,Sample4:14.20310):13.80712,Sample1:12.62822);
(Sample2:4.67471,(Sample3:2.14572,Sample4:14.96856):11.01143,Sample1:20.57349);
(Sample2:2.41836,(Sample3:13.65219,Sample4:17.73067):0.52818,Sample1:18.75640);
(Sample2:4.67236,(Sample3:7.24551,Sample4:14.94639):9.99498,Sample1:19.55626);
(Sample2:5.92386,(Sample3:6.99320,Sample4:13.16524):11.29042,Sample1:23.41083);
(Sample2:7.49264,(Sample3:4.94572,Sample4:16.22903):8.71144,Sample1:18.77596);
(Sample2:3.43656,(Sample3:15.70021,Sample4:18.76107):0.50919,Sample1:16.72187);
(Sample2:4.94646,(Sample3:8.02936,Sample4:12.12907):10.22416,Sample1:17.24544);
(Sample2:3.96446,(Sample3:3.00708,Sample4:3.00708):8.11735,Sample1:21.28374);
(Sample2:3.37590,(Sample3:7.49080,Sample4:17.75740):8.75063,Sample1:22.89270);
(Sample2:4.95706,(Sample3:4.96073,Sample4:15.19770):9.20252,Sample1:16.21770);
(Sample2:3.91824,(Sample3:11.10826,Sample4:8.03465):9.21199,Sample1:20.31038);
(Sample2:5.97743,(Sample3:1.90311,Sample4:15.21117):10.22096,Sample1:16.21447);
(Sample2:5.96785,(Sample3:4.95928,Sample4:14.18364):10.22726,Sample1:17.24201);
(Sample2:6.48380,(Sample3:5.46706,Sample4:14.69137):9.71212,Sample1:15.70810);
(Sample2:5.98372,(Sample3:8.05059,Sample4:8.05059):9.17555,Sample1:16.20818);
(Sample2:3.92724,(Sample3:8.02403,Sample4:13.15073):11.24623,Sample1:16.23119);
(Sample2:4.94149,(Sample3:7.00195,Sample4:13.15648):11.25157,Sample1:17.25041);
(Sample2:4.94556,(Sample3:3.94146,Sample4:14.18673):10.22915,Sample1:18.26430);
(Sample2:4.90184,(Sample3:10.04705,Sample4:16.22155):10.27940,Sample1:21.36676);
(Sample2:7.48346,(Sample3:9.56287,Sample4:11.61189):9.73080,Sample1:19.80635);
(Sample2:3.38841,(Sample3:3.91705,Sample4:17.25771):9.76053,Sample1:21.85979);
(Sample2:4.93089,(Sample3:4.94563,Sample4:16.22913):9.23236,Sample1:20.31731);
(Sample2:5.95938,(Sample3:3.93735,Sample4:14.19084):10.23493,Sample1:19.28882);
(Sample2:2.90480,(Sample3:10.07101,Sample4:12.12089):10.22828,Sample1:17.25363);
(Sample2:4.96157,(Sample3:13.16091,Sample4:2.94027):8.17273,Sample1:18.24829);
(Sample2:4.98085,(Sample3:7.05809,Sample4:2.98131):8.12925,Sample1:17.21105);
(Sample2:-0.15740,(Sample3:2.91973,Sample4:16.22318):9.23844,Sample1:21.33216);
(Sample2:0.87789,(Sample3:20.31202,Sample4:18.26542):1.00855,Sample1:17.25030);
(Sample2:1.89676,(Sample3:4.95921,Sample4:16.21555):9.21136,Sample1:17.24615);
(Sample2:8.00804,(Sample3:6.98968,Sample4:15.20222):10.23727,Sample1:16.22058);
(Sample2:5.98858,(Sample3:7.00817,Sample4:13.15026):10.20448,Sample1:13.15433);
(Sample2:3.91150,(Sample3:3.93195,Sample4:15.21096):10.24848,Sample1:20.31712);
(Sample2:5.96477,(Sample3:3.95249,Sample4:12.14869):10.21978,Sample1:19.28343);
(Sample2:5.93324,(Sample3:10.07326,Sample4:11.10150):11.28020,Sample1:21.35657);
(Sample2:7.49673,(Sample3:2.39999,Sample4:15.72820):9.72247,Sample1:17.75147);
(Sample2:3.91575,(Sample3:1.91163,Sample4:13.17726):9.21855,Sample1:23.37406);
(Sample2:3.92810,(Sample3:7.01505,Sample4:11.11314):11.23806,Sample1:17.24666);
(Sample2:2.92198,(Sample3:3.96069,Sample4:12.14049):10.20867,Sample1:17.23645);
(Sample2:4.94641,(Sample3:5.97949,Sample4:14.17894):10.22910,Sample1:17.24549);
(Sample2:4.98114,(Sample3:0.98350,Sample4:3.02278):8.10500,Sample1:24.35355);
(Sample2:2.91909,(Sample3:3.95415,Sample4:13.16013):10.21521,Sample1:17.23934);
(Sample2:5.97689,(Sample3:2.93966,Sample4:12.14922):10.20604,Sample1:17.23297);
(Sample2:6.99954,(Sample3:2.93010,Sample4:13.17108):11.22867,Sample1:15.19236);
(Sample2:8.02923,(Sample3:17.23291,Sample4:18.25617):1.00544,Sample1:13.14553);
(Sample2:4.43473,(Sample3:3.44080,Sample4:12.66038):9.71307,Sample1:19.79388);
(Sample2:5.95405,(Sample3:5.97616,Sample4:14.18227):9.22146,Sample1:20.31455);
(Sample2:3.42342,(Sample3:7.52590,Sample4:11.61700):10.72680,Sample1:16.73501);
(Sample2:0.88026,(Sample3:1.90270,Sample4:17.24021):9.22158,Sample1:18.26265);
(Sample2:3.93293,(Sample3:3.94761,Sample4:14.18059):9.20501,Sample1:18.25897);
(Sample2:4.97727,(Sample3:1.99489,Sample4:3.01494):8.11285,Sample1:24.35742);
(Sample2:3.90250,(Sample3:8.00628,Sample4:16.22234):10.25832,Sample1:19.30736);
(Sample2:6.49801,(Sample3:4.48884,Sample4:8.57785):8.65279,Sample1:16.71185);
(Sample2:9.06409,(Sample3:2.89904,Sample4:17.25939):13.28507,Sample1:9.06410);
(Sample2:5.96080,(Sample3:-0.14577,Sample4:16.24695):9.22448,Sample1:21.32901);
(Sample2:3.41436,(Sample3:6.49481,Sample4:13.66362):10.74156,Sample1:17.76040);
(Sample2:3.94163,(Sample3:13.13627,Sample4:18.24659):1.03596,Sample1:18.25027);
(Sample2:3.90992,(Sample3:6.98959,Sample4:15.20231):11.26926,Sample1:18.28198);
(Sample2:4.94286,(Sample3:4.95022,Sample4:16.22454):9.22039,Sample1:18.26700);
(Sample2:1.87964,(Sample3:1.90816,Sample4:14.19302):10.24276,Sample1:21.33022);
(Sample2:9.02346,(Sample3:4.94428,Sample4:15.21415):10.24228,Sample1:18.26635);
(Sample2:6.46145,(Sample3:3.40637,Sample4:16.75206):9.74263,Sample1:19.80715);
(Sample2:3.92792,(Sample3:1.91073,Sample4:14.19045):9.21083,Sample1:20.30070);
(Sample2:2.87870,(Sample3:0.88924,Sample4:12.17745):14.31940,Sample1:21.34992);
(Sample2:5.97132,(Sample3:5.97132,Sample4:16.22058):9.21154,Sample1:16.22058);
(Sample2:5.97336,(Sample3:3.93661,Sample4:15.20630):10.22583,Sample1:16.21854);
(Sample2:2.91567,(Sample3:1.90381,Sample4:16.22438):9.21485,Sample1:18.25909);
(Sample2:5.16936,(Sample3:8.28155,Sample4:12.89321):9.49513,Sample1:23.14248);
(Sample2:4.47202,(Sample3:3.45527,Sample4:12.64591):9.67579,Sample1:12.64226);
(Sample2:2.88940,(Sample3:3.92698,Sample4:16.23145):10.25587,Sample1:20.32046);
(Sample2:2.91219,(Sample3:11.08979,Sample4:13.13883):9.20254,Sample1:16.23072);
(Sample2:2.39970,(Sample3:7.51810,Sample4:13.65666):9.71868,Sample1:17.75873);
(Sample2:2.90967,(Sample3:4.97087,Sample4:13.15732):9.20748,Sample1:19.28223);
(Sample2:12.11431,(Sample3:3.91399,Sample4:15.22892):14.33006,Sample1:12.11431);
(Sample2:5.96268,(Sample3:2.93406,Sample4:12.15483):10.22025,Sample1:20.30592);
(Sample2:5.92017,(Sample3:10.06069,Sample4:13.14918):11.29899,Sample1:22.39167);
(Sample2:4.92684,(Sample3:8.00899,Sample4:15.20087):11.27397,Sample1:18.28302);
(Sample2:6.98807,(Sample3:-0.13648,Sample4:15.22536):9.20951,Sample1:20.30174);
(Sample2:6.48668,(Sample3:4.45891,Sample4:13.66929):7.66558,Sample1:17.74194);
(Sample2:5.21468,(Sample3:12.36933,Sample4:17.98903):0.78454,Sample1:19.01394);
(Sample2:5.97540,(Sample3:3.93458,Sample4:16.22385):9.20827,Sample1:16.21650);
(Sample2:4.43473,(Sample3:3.44080,Sample4:12.66038):9.71307,Sample1:19.79388);
(Sample2:3.96081,(Sample3:5.03181,Sample4:2.99338):8.12818,Sample1:20.26781);
(Sample2:4.93824,(Sample3:9.06941,Sample4:8.04487):9.20550,Sample1:21.33036);
(Sample2:6.98538,(Sample3:8.01194,Sample4:15.19793):10.23787,Sample1:16.22448);
(Sample2:3.41847,(Sample3:7.51525,Sample4:13.65951):10.73745,Sample1:16.73996);
(Sample2:3.93315,(Sample3:11.08862,Sample4:18.24606):1.05502,Sample1:21.31505);
(Sample2:4.93999,(Sample3:0.86774,Sample4:17.26045):9.23178,Sample1:20.30821);
(Sample2:3.92229,(Sample3:11.07949,Sample4:16.21032):9.21445,Sample1:16.23614);
(Sample2:4.95880,(Sample3:9.06858,Sample4:8.04570):9.18494,Sample1:17.23310);
(Sample2:13.11606,(Sample3:3.88995,Sample4:16.26848):14.36684,Sample1:17.24230);
(Sample2:5.95933,(Sample3:2.91198,Sample4:15.21621):10.23946,Sample1:19.28887);
(Sample2:5.19930,(Sample3:7.26876,Sample4:11.87415):10.48111,Sample1:18.01056);
(Sample2:1.90900,(Sample3:1.91630,Sample4:15.19798):9.20151,Sample1:17.23391);
(Sample2:3.91283,(Sample3:6.99576,Sample4:14.17900):11.26309,Sample1:18.27907);
(Sample2:8.01365,(Sample3:-0.14231,Sample4:16.24349):9.21006,Sample1:18.25495);
(Sample2:5.97229,(Sample3:1.90042,Sample4:15.21386):10.22609,Sample1:17.23757);
(Sample2:9.02718,(Sample3:3.93329,Sample4:14.19490):10.23082,Sample1:18.26263);
(Sample2:6.99459,(Sample3:4.94804,Sample4:16.22672):10.23114,Sample1:15.19731);
(Sample2:5.95985,(Sample3:7.00195,Sample4:13.15648):10.23321,Sample1:18.26877);
(Sample2:3.91177,(Sample3:5.97142,Sample4:15.20335):10.24741,Sample1:19.29809);
(Sample2:12.10978,(Sample3:4.93607,Sample4:15.22236):13.31044,Sample1:13.13842);
(Sample2:4.95624,(Sample3:2.93414,Sample4:13.16704):10.21318,Sample1:17.23566);
(Sample2:0.86659,(Sample3:8.02705,Sample4:13.14770):10.23180,Sample1:18.27632);
(Sample2:4.47389,(Sample3:5.53190,Sample4:3.50000):7.61869,Sample1:18.73597);
(Sample2:3.39002,(Sample3:6.48447,Sample4:14.69029):10.76915,Sample1:20.83860);
(Sample2:3.93946,(Sample3:3.93946,Sample4:16.21897):9.20581,Sample1:16.21897);
(Sample2:3.91809,(Sample3:3.93647,Sample4:15.20644):9.22351,Sample1:20.31053);
(Sample2:9.54603,(Sample3:5.45950,Sample4:15.71526):8.69805,Sample1:15.70217);
(Sample2:2.93324,(Sample3:-0.11944,Sample4:16.22062):9.20049,Sample1:16.20967);
(Sample2:2.89978,(Sample3:4.96103,Sample4:14.18188):10.23776,Sample1:19.29212);
(Sample2:4.95936,(Sample3:5.98997,Sample4:13.15294):9.19330,Sample1:16.21540);
(Sample2:4.94252,(Sample3:1.88742,Sample4:17.25549):9.22804,Sample1:19.28610);
(Sample2:1.88448,(Sample3:8.01184,Sample4:17.23636):9.21880,Sample1:17.25843);
(Sample2:2.37720,(Sample3:5.46909,Sample4:13.67382):8.72280,Sample1:22.87100);
(Sample2:4.92777,(Sample3:3.92209,Sample4:16.23633):10.25590,Sample1:20.32043);
(Sample2:4.44481,(Sample3:2.94145,Sample4:12.14743):9.70219,Sample1:18.76505);
(Sample2:3.42288,(Sample3:2.42362,Sample4:13.67756):8.69507,Sample1:19.78698);
(Sample2:9.03701,(Sample3:6.97236,Sample4:16.23750):14.34151,Sample1:13.15489);
(Sample2:5.95114,(Sample3:4.95366,Sample4:14.18926):10.24396,Sample1:20.31746);
(Sample2:4.95254,(Sample3:6.99172,Sample4:17.23690):8.19155,Sample1:16.22222);
(Sample2:5.95978,(Sample3:2.92588,Sample4:13.17530):10.22843,Sample1:20.30882);
(Sample2:4.93999,(Sample3:0.86774,Sample4:17.26045):9.23178,Sample1:20.30821);
(Sample2:5.99045,(Sample3:2.97179,Sample4:8.07592):9.15472,Sample1:17.21941);
(Sample2:4.94351,(Sample3:8.00965,Sample4:16.21897):10.23854,Sample1:16.23125);
(Sample2:4.43310,(Sample3:6.48456,Sample4:15.70734):9.72935,Sample1:17.75880);
(Sample2:2.90473,(Sample3:8.01455,Sample4:16.21407):9.21609,Sample1:17.25370);
(Sample2:3.96075,(Sample3:4.96693,Sample4:15.19149):10.19884,Sample1:12.14043);
(Sample2:1.89074,(Sample3:8.03528,Sample4:11.10763):11.23950,Sample1:17.25217);
(Sample2:2.91863,(Sample3:-0.13405,Sample4:17.24833):9.21997,Sample1:18.25613);
(Sample2:3.94934,(Sample3:2.94233,Sample4:13.15884):9.18496,Sample1:16.20909);
(Sample2:4.44627,(Sample3:0.42545,Sample4:8.60645):13.74678,Sample1:17.74563);
(Sample2:3.92706,(Sample3:1.89806,Sample4:16.23013):9.22063,Sample1:19.28280);
(Sample2:3.92810,(Sample3:7.01505,Sample4:11.11314):11.23806,Sample1:17.24666);
(Sample2:-0.13754,(Sample3:0.89870,Sample4:15.20247):9.22096,Sample1:20.29597);
(Sample2:3.91283,(Sample3:8.01331,Sample4:15.19655):10.24554,Sample1:18.27907);
(Sample2:5.94871,(Sample3:8.01496,Sample4:14.17694):10.24883,Sample1:19.29949);
(Sample2:8.00142,(Sample3:5.96307,Sample4:16.22883):9.22471,Sample1:18.26718);
(Sample2:3.93330,(Sample3:2.92185,Sample4:15.20634):10.22709,Sample1:17.24146);
(Sample2:3.43106,(Sample3:2.42407,Sample4:14.69021):7.67459,Sample1:18.76084);
(Sample2:4.95712,(Sample3:5.99302,Sample4:12.13518):10.21107,Sample1:16.21764);
(Sample2:5.97207,(Sample3:1.90306,Sample4:15.21122):9.20711,Sample1:18.25655);
(Sample2:3.92723,(Sample3:3.95574,Sample4:12.14544):10.22058,Sample1:19.28263);
(Sample2:4.43744,(Sample3:5.47375,Sample4:13.66916):8.69686,Sample1:18.77242);
(Sample2:4.97912,(Sample3:1.91913,Sample4:15.19515):9.18167,Sample1:13.14907);
(Sample2:3.92439,(Sample3:7.01014,Sample4:12.13277):10.22583,Sample1:18.26751);
(Sample2:5.97548,(Sample3:5.99179,Sample4:12.13640):10.21229,Sample1:16.21642);
(Sample2:1.90286,(Sample3:9.06818,Sample4:8.04610):9.19067,Sample1:18.25557);
(Sample2:4.94395,(Sample3:6.99868,Sample4:14.17608):10.23196,Sample1:17.24795);
(Sample2:8.01381,(Sample3:3.95255,Sample4:12.14863):10.21073,Sample1:17.23439);
(Sample2:0.88386,(Sample3:1.91807,Sample4:14.18311):10.22300,Sample1:18.25905);
(Sample2:3.93946,(Sample3:2.92434,Sample4:15.20385):10.22093,Sample1:16.21897);
(Sample2:2.90003,(Sample3:5.98699,Sample4:13.15592):9.21671,Sample1:20.30983);
(Sample2:3.92472,(Sample3:3.95041,Sample4:13.16387):9.20958,Sample1:20.30390);
(Sample2:5.95121,(Sample3:7.00602,Sample4:12.13689):10.23819,Sample1:20.31739);
(Sample2:3.40309,(Sample3:7.52403,Sample4:11.61888):10.74714,Sample1:19.80677);
(Sample2:2.37461,(Sample3:8.53642,Sample4:13.65548):8.72500,Sample1:21.85401);
(Sample2:9.03783,(Sample3:0.88187,Sample4:15.21931):9.20019,Sample1:17.23077);
(Sample2:9.02509,(Sample3:2.91324,Sample4:14.20105):10.23088,Sample1:19.28675);
(Sample2:3.94337,(Sample3:4.95930,Sample4:16.21546):9.20069,Sample1:15.19954);
(Sample2:3.40446,(Sample3:6.48739,Sample4:14.68737):10.75472,Sample1:18.78744);
(Sample2:4.95869,(Sample3:4.95869,Sample4:15.19973):10.22049,Sample1:15.19974);
(Sample2:3.93004,(Sample3:3.94105,Sample4:15.20186):9.21157,Sample1:18.26187);
(Sample2:1.84440,(Sample3:10.06438,Sample4:13.14548):10.27072,Sample1:22.38422);
(Sample2:3.94199,(Sample3:3.95419,Sample4:13.16009):10.20987,Sample1:16.21644);
(Sample2:6.96487,(Sample3:4.94416,Sample4:15.21427):9.23472,Sample1:22.36982);
(Sample2:2.87897,(Sample3:6.98520,Sample4:16.22466):10.26266,Sample1:20.33089);
(Sample2:4.43910,(Sample3:5.98848,Sample4:13.15443):8.69520,Sample1:18.77076);
(Sample2:3.91887,(Sample3:-0.14810,Sample4:17.26238):9.23652,Sample1:21.32934);
(Sample2:3.90510,(Sample3:4.94557,Sample4:16.22919):9.23896,Sample1:21.34310);
(Sample2:4.92779,(Sample3:2.93025,Sample4:12.15863):10.23677,Sample1:23.38405);
(Sample2:4.44035,(Sample3:6.50322,Sample4:12.63969):8.69395,Sample1:18.76951);
(Sample2:4.91655,(Sample3:3.91952,Sample4:16.23891):9.24751,Sample1:23.39529);
(Sample2:6.98756,(Sample3:2.90673,Sample4:16.23618):10.23736,Sample1:17.24106);
(Sample2:3.91156,(Sample3:0.90972,Sample4:10.13798):14.29197,Sample1:20.31706);
(Sample2:1.87884,(Sample3:2.91924,Sample4:15.20896):10.24641,Sample1:20.31306);
(Sample2:9.03478,(Sample3:10.11774,Sample4:2.94895):8.15599,Sample1:22.34808);
(Sample2:5.45531,(Sample3:3.42184,Sample4:15.72107):9.72387,Sample1:17.75455);
(Sample2:2.89640,(Sample3:2.91680,Sample4:15.21139):10.24601,Sample1:20.31346);
(Sample2:2.87555,(Sample3:10.06028,Sample4:14.16834):10.25997,Sample1:20.33431);
(Sample2:8.00549,(Sample3:2.91203,Sample4:15.21616):9.21371,Sample1:19.28431);
(Sample2:12.10940,(Sample3:5.03627,Sample4:2.98892):12.19026,Sample1:15.18041);
(Sample2:4.95250,(Sample3:4.94882,Sample4:17.24308):9.21443,Sample1:16.22226);
(Sample2:4.43272,(Sample3:7.50992,Sample4:14.68199):9.72605,Sample1:17.75918);
(Sample2:4.42646,(Sample3:4.44282,Sample4:15.71561):9.73760,Sample1:19.80216);
(Sample2:3.17526,(Sample3:12.37072,Sample4:17.98764):0.79210,Sample1:20.03460);
(Sample2:9.04267,(Sample3:13.13325,Sample4:18.24961):1.02675,Sample1:16.20553);
(Sample2:4.91673,(Sample3:10.04957,Sample4:16.21903):10.26450,Sample1:19.31189);
(Sample2:5.96725,(Sample3:8.01871,Sample4:14.17319):10.23029,Sample1:16.22465);
(Sample2:1.88635,(Sample3:3.95732,Sample4:12.14386):10.22796,Sample1:20.30555);
(Sample2:9.02670,(Sample3:1.86940,Sample4:16.25879):13.31224,Sample1:16.22151);
(Sample2:3.39827,(Sample3:7.50165,Sample4:15.70821):10.76336,Sample1:18.79363);
(Sample2:-0.14434,(Sample3:5.97733,Sample4:16.21457):10.23328,Sample1:17.25862);
(Sample2:3.91483,(Sample3:3.93933,Sample4:14.18886):10.24109,Sample1:20.31379);
(Sample2:5.42945,(Sample3:4.41971,Sample4:17.77219):8.73749,Sample1:21.86036);
(Sample2:4.93654,(Sample3:8.01621,Sample4:14.17569):11.26100,Sample1:17.25536);
(Sample2:3.94446,(Sample3:4.97422,Sample4:13.15397):9.18984,Sample1:16.21397);
(Sample2:4.93405,(Sample3:5.97779,Sample4:14.18064):9.22187,Sample1:20.31415);
(Sample2:5.94869,(Sample3:6.98796,Sample4:15.20395):10.25172,Sample1:19.29951);
(Sample2:3.93588,(Sample3:1.89670,Sample4:17.24621):9.21628,Sample1:17.23888);
(Sample2:11.59879,(Sample3:4.01259,Sample4:4.01259):10.65722,Sample1:16.71305);
(Sample2:9.04983,(Sample3:1.95603,Sample4:8.08337):9.14399,Sample1:16.19837);
(Sample2:13.64242,(Sample3:0.35021,Sample4:14.73867):12.78409,Sample1:15.69227);
(Sample2:3.95167,(Sample3:-0.11492,Sample4:15.20381):9.19315,Sample1:16.20676);
(Sample2:8.01458,(Sample3:2.91456,Sample4:15.21363):10.22586,Sample1:16.21404);
(Sample2:4.91842,(Sample3:7.00393,Sample4:12.13898):11.27098,Sample1:21.35018);
(Sample2:2.89287,(Sample3:3.92513,Sample4:17.24963):9.23769,Sample1:20.31699);
(Sample2:0.93333,(Sample3:4.01783,Sample4:3.00145):8.11877,Sample1:17.19486);
(Sample2:4.42958,(Sample3:6.48104,Sample4:16.72882):8.71612,Sample1:18.78028);
(Sample2:-0.09035,(Sample3:6.04174,Sample4:2.99016):8.13694,Sample1:18.21854);
