(Sample2:2.42933,(Sample3:2.96951,Sample4:9.08729):7.64707,Sample1:19.76257);
(Sample2:3.96269,(Sample3:3.99505,Sample4:7.05265):8.13551,Sample1:17.21207);
(Sample2:1.43706,(Sample3:3.99809,Sample4:7.04961):7.62302,Sample1:15.67722);
(Sample2:2.90121,(Sample3:5.00502,Sample4:7.05177):7.17198,Sample1:29.50696);
(Sample2:3.93973,(Sample3:4.50664,Sample4:6.54106):6.13224,Sample1:28.46844);
(Sample2:3.94154,(Sample3:4.51375,Sample4:5.52565):6.12804,Sample1:29.49277);
(Sample2:1.95295,(Sample3:7.04192,Sample4:6.02477):8.12143,Sample1:12.12443);
(Sample2:4.54242,(Sample3:11.09637,Sample4:11.09553):26.55173,Sample1:2.47685);
(Sample2:2.38670,(Sample3:2.97208,Sample4:7.06732):7.68408,Sample1:32.07458);
(Sample2:4.43673,(Sample3:5.51490,Sample4:7.55179):5.63846,Sample1:31.05235);
(Sample2:1.40627,(Sample3:4.48491,Sample4:9.59247):7.65783,Sample1:19.76849);
(Sample2:2.89705,(Sample3:6.01490,Sample4:8.06248):6.16584,Sample1:30.53726);
(Sample2:2.71317,(Sample3:7.79080,Sample4:13.38396):2.29689,Sample1:13.38801);
(Sample2:1.45280,(Sample3:2.46954,Sample4:14.64474):0.55034,Sample1:18.70563);
(Sample2:2.94652,(Sample3:3.99079,Sample4:8.06600):7.12787,Sample1:18.22824);
(Sample2:20.35013,(Sample3:0.85056,Sample4:12.21612):20.49792,Sample1:8.98456);
(Sample2:3.97385,(Sample3:8.55221,Sample4:14.65765):0.52602,Sample1:16.18458);
(Sample2:2.43225,(Sample3:4.99945,Sample4:9.07793):7.64495,Sample1:17.72618);
(Sample2:2.40926,(Sample3:3.48551,Sample4:7.56218):6.65242,Sample1:27.94910);
(Sample2:1.35904,(Sample3:4.99110,Sample4:9.08628):7.70505,Sample1:28.99932);
(Sample2:2.91835,(Sample3:3.99128,Sample4:7.05642):7.15364,Sample1:26.41634);
(Sample2:3.98169,(Sample3:2.96252,Sample4:16.18039):3.07149,Sample1:13.13260);
(Sample2:5.93369,(Sample3:7.01657,Sample4:10.09771):8.21086,Sample1:28.52759);
(Sample3:10.08460,(Sample2:3.44815,Sample4:13.66613):1.02104,Sample1:27.46255);
(Sample2:3.44923,(Sample3:6.02334,Sample4:7.04335):8.65297,Sample1:16.70920);
(Sample2:2.43386,(Sample3:3.98996,Sample4:8.06683):7.64053,Sample1:18.74090);
(Sample2:4.55647,(Sample3:11.08173,Sample4:13.14689):26.55337,Sample1:1.45768);
(Sample2:2.90023,(Sample3:4.49335,Sample4:7.56344):7.67991,Sample1:28.48263);
(Sample2:1.86718,(Sample3:7.51116,Sample4:14.68074):2.63672,Sample1:31.56713);
(Sample2:3.41134,(Sample3:6.00942,Sample4:9.07946):6.66627,Sample1:26.94702);
(Sample2:19.80751,(Sample3:3.41827,Sample4:14.70992):11.77935,Sample1:6.46109);
(Sample2:5.46601,(Sample3:8.03391,Sample4:13.14085):1.06452,Sample1:30.02307);
(Sample2:2.94652,(Sample3:10.58649,Sample4:14.66171):0.53216,Sample1:18.22824);
(Sample2:6.00207,(Sample3:9.56735,Sample4:14.66127):0.52159,Sample1:16.18983);
(Sample2:2.42736,(Sample3:6.01866,Sample4:8.05872):7.64864,Sample1:18.74740);
(Sample2:4.95134,(Sample3:5.52164,Sample4:6.53515):6.13495,Sample1:29.50994);
(Sample2:2.43713,(Sample3:0.97670,Sample4:4.03312):10.65379,Sample1:18.73763);
((Sample2:3.97512,Sample3:9.09157):1.46779,Sample4:14.70218,Sample1:28.00474);
(Sample2:4.39793,(Sample3:0.89512,Sample4:11.16167):10.75857,Sample1:29.03638);
(Sample2:2.41756,(Sample3:7.02525,Sample4:10.08903):7.66166,Sample1:18.75720);
(Sample2:1.93061,(Sample3:5.00959,Sample4:7.04720):8.14257,Sample1:17.21230);
(Sample2:2.69123,(Sample3:11.86017,Sample4:15.42964):0.27240,Sample1:17.46720);
(Sample2:2.91582,(Sample3:5.52245,Sample4:6.53435):6.14507,Sample1:28.46704);
(Sample2:7.75550,(Sample3:5.26977,Sample4:5.77793):7.38724,Sample1:28.76220);
(Sample2:12.63626,(Sample3:4.45818,Sample4:9.61920):22.00002,Sample1:10.57360);
(Sample2:4.94337,(Sample3:2.96447,Sample4:8.08323):8.17076,Sample1:27.46480);
(Sample2:4.46597,(Sample3:6.02334,Sample4:7.04335):7.63624,Sample1:17.72593);
(Sample2:2.96156,(Sample3:2.96237,Sample4:16.18054):1.05584,Sample1:18.21320);
(Sample2:1.94194,(Sample3:8.55299,Sample4:13.63891):0.53655,Sample1:18.21649);
(Sample2:1.37008,(Sample3:2.95948,Sample4:9.09731):7.69401,Sample1:28.98828);
(Sample2:4.96001,(Sample3:6.01135,Sample4:9.07753):8.16296,Sample1:19.26861);
(Sample2:2.42585,(Sample3:2.96321,Sample4:10.10348):7.65336,Sample1:19.76605);
(Sample2:4.96406,(Sample3:3.99538,Sample4:7.05232):5.61487,Sample1:28.47025);
(Sample2:4.45031,(Sample3:2.98343,Sample4:6.04847):8.65578,Sample1:23.86153);
(Sample2:1.93547,(Sample3:2.98896,Sample4:6.04294):8.13252,Sample1:18.22296);
(Sample2:3.43487,(Sample3:2.97710,Sample4:7.06230):6.63591,Sample1:26.92349);
(Sample2:5.00555,(Sample3:0.95031,Sample4:13.12707):3.05909,Sample1:12.10873);
(Sample2:2.91459,(Sample3:3.98421,Sample4:8.07258):9.18682,Sample1:22.33361);
(Sample2:16.75041,(Sample3:5.51512,Sample4:6.54167):19.92812,Sample1:7.47821);
(Sample2:2.38947,(Sample3:2.96540,Sample4:8.08230):7.68412,Sample1:30.01870);
(Sample2:4.95323,(Sample3:4.49199,Sample4:8.57470):6.13708,Sample1:27.45494);
(Sample2:3.72427,(Sample3:1.18748,Sample4:14.91370):2.82511,Sample1:16.43416);
(Sample2:4.44568,(Sample3:5.01258,Sample4:6.03512):6.63819,Sample1:27.96249);
(Sample2:2.34481,(Sample3:1.93041,Sample4:9.11729):10.77173,Sample1:32.11647);
(Sample2:1.42301,(Sample3:3.99624,Sample4:7.05146):7.63707,Sample1:18.73542);
(Sample4:14.46694,(Sample2:2.24053,Sample3:3.77362):1.16153,Sample1:28.23998);
(Sample2:5.97546,(Sample3:3.47455,Sample4:8.58223):6.12796,Sample1:28.48582);
(Sample2:3.91380,(Sample3:-0.10114,Sample4:10.14054):10.21950,Sample1:26.44456);
(Sample2:3.93435,(Sample3:8.53732,Sample4:14.67254):0.56552,Sample1:28.47382);
(Sample2:1.43423,(Sample3:5.01082,Sample4:7.04598):7.62665,Sample1:15.68005);
(Sample2:4.41888,(Sample3:4.99583,Sample4:8.07086):7.68413,Sample1:30.04240);
(Sample2:4.93122,(Sample3:3.97752,Sample4:8.07927):7.17019,Sample1:32.61593);
(Sample2:6.49339,(Sample3:3.49755,Sample4:5.53435):7.62701,Sample1:24.88947);
(Sample2:5.46752,(Sample3:5.00546,Sample4:7.05133):5.61877,Sample1:28.99376);
((Sample2:4.26647,Sample3:3.75871):1.17644,Sample4:14.46164,Sample1:28.24528);
(Sample4:14.70486,(Sample2:2.95037,Sample3:10.11632):1.46755,Sample1:29.03652);
(Sample2:2.18568,(Sample3:10.84402,Sample4:15.42458):0.27745,Sample1:17.97274);
(Sample2:4.22678,(Sample3:3.72023,Sample4:12.38095):0.29236,Sample1:28.18139);
(Sample2:2.98093,(Sample3:2.98052,Sample4:14.13376):1.03567,Sample1:13.12025);
(Sample2:2.70238,(Sample3:8.80526,Sample4:13.38664):0.28066,Sample1:18.47238);
(Sample2:1.42299,(Sample3:2.97783,Sample4:8.06987):7.63870,Sample1:18.73544);
(Sample2:1.41466,(Sample3:5.00917,Sample4:7.04762):7.64623,Sample1:19.76010);
(Sample2:2.69181,(Sample3:2.18689,Sample4:15.94130):3.85599,Sample1:18.48295);
(Sample2:1.89639,(Sample3:1.93213,Sample4:11.13456):11.22901,Sample1:19.27837);
(Sample2:2.97477,(Sample3:0.95257,Sample4:11.10422):2.05451,Sample1:19.21713);
(Sample2:2.40058,(Sample3:0.97107,Sample4:4.03875):9.67844,Sample1:30.00759);
(Sample2:2.38076,(Sample3:3.98752,Sample4:7.06018):7.69122,Sample1:32.08052);
(Sample2:4.44647,(Sample3:3.48350,Sample4:7.56419):6.63982,Sample1:27.96170);
(Sample2:3.93650,(Sample3:6.00094,Sample4:11.11334):8.17538,Sample1:19.27336);
(Sample2:3.16496,(Sample3:5.27077,Sample4:5.77692):6.90623,Sample1:29.24321);
(Sample2:3.90370,(Sample3:2.94427,Sample4:10.12242):7.18903,Sample1:32.61400);
(Sample2:4.46124,(Sample3:5.00796,Sample4:7.04883):7.63896,Sample1:19.76738);
(Sample2:1.43845,(Sample3:3.99141,Sample4:9.07528):5.60265,Sample1:16.68974);
(Sample2:1.69894,(Sample3:3.22425,Sample4:12.87693):2.82020,Sample1:16.42925);
(Sample2:3.94484,(Sample3:3.49204,Sample4:6.54736):6.12595,Sample1:28.46333);
(Sample2:19.30430,(Sample3:1.84166,Sample4:19.33309):13.35596,Sample1:6.96430);
(Sample2:1.43239,(Sample3:3.99747,Sample4:7.05023):7.62770,Sample1:16.69580);
(Sample2:3.91649,(Sample3:4.99546,Sample4:9.08192):6.66847,Sample1:29.51782);
(Sample2:1.68563,(Sample3:7.78935,Sample4:11.35356):2.31575,Sample1:18.47280);
(Sample2:1.67063,(Sample3:1.17829,Sample4:11.88840):2.85370,Sample1:28.68773);
(Sample2:5.46120,(Sample3:5.52124,Sample4:6.53555):6.63900,Sample1:27.97311);
((Sample2:1.94800,Sample3:9.09970):1.48027,Sample4:11.63627,Sample1:29.00424);
(Sample2:2.43837,(Sample3:5.00959,Sample4:7.04720):7.63481,Sample1:17.72006);
(Sample2:1.70130,(Sample3:1.19877,Sample4:12.87861):2.82423,Sample1:17.44161);
(Sample2:2.19525,(Sample3:1.70329,Sample4:10.35350):2.32787,Sample1:27.13944);
(Sample2:4.43313,(Sample3:6.52560,Sample4:8.56328):5.64448,Sample1:29.00118);
(Sample2:3.94942,(Sample3:6.00811,Sample4:10.09307):8.16004,Sample1:17.22534);
(Sample2:3.95021,(Sample3:2.96588,Sample4:9.09091):9.16794,Sample1:18.24169);
(Sample2:1.41470,(Sample3:8.05425,Sample4:7.03463):7.64859,Sample1:17.72821);
(Sample2:17.76458,(Sample3:4.49667,Sample4:6.55103):17.86847,Sample1:8.50402);
(Sample2:1.44883,(Sample3:5.01204,Sample4:7.04475):7.61206,Sample1:12.62855);
(Sample2:4.93871,(Sample3:-0.10114,Sample4:10.14054):9.19459,Sample1:27.46946);
(Sample2:8.08065,(Sample3:3.97654,Sample4:7.07116):27.55323,Sample1:4.98604);
(Sample2:2.94042,(Sample3:3.98916,Sample4:8.06763):8.14708,Sample1:18.23434);
(Sample2:1.35353,(Sample3:7.03234,Sample4:8.05654):7.70976,Sample1:29.00483);
(Sample2:5.19376,(Sample3:5.26243,Sample4:6.79436):7.92116,Sample1:28.24055);
(Sample2:1.41794,(Sample3:5.00026,Sample4:9.07712):7.64616,Sample1:17.72497);
((Sample2:3.96900,Sample3:9.09769):0.37936,Sample4:21.91302,Sample1:29.09317);
(Sample4:12.66416,(Sample2:6.54892,Sample3:3.49047):1.46066,Sample1:29.00913);
(Sample2:2.18428,(Sample3:4.24206,Sample4:8.82463):7.89252,Sample1:16.95863);
((Sample2:1.92853,Sample3:11.13816):1.47354,Sample4:14.70212,Sample1:28.00480);
(Sample2:2.44284,(Sample3:3.99161,Sample4:8.06518):7.63154,Sample1:16.70007);
(Sample2:2.89053,(Sample3:5.00420,Sample4:7.05259):8.19576,Sample1:29.51764);
(Sample2:3.42668,(Sample3:5.52876,Sample4:5.51893):6.64450,Sample1:27.95618);
(Sample2:10.57935,(Sample3:5.52364,Sample4:5.52406):25.05370,Sample1:11.61255);
(Sample2:4.45137,(Sample3:4.48810,Sample4:9.58928):4.61474,Sample1:27.95680);
(Sample2:0.93821,(Sample3:3.99488,Sample4:8.06192):8.12388,Sample1:13.13917);
(Sample2:17.77206,(Sample3:4.44806,Sample4:11.65312):16.88804,Sample1:7.47614);
(Sample2:19.82810,(Sample3:5.00120,Sample4:7.05559):18.40254,Sample1:6.44050);
(Sample2:3.19143,(Sample3:11.86320,Sample4:17.47149):0.27305,Sample1:17.98333);
(Sample2:1.40478,(Sample3:0.92414,Sample4:11.13265):10.70510,Sample1:17.73813);
(Sample2:18.80235,(Sample3:8.01514,Sample4:13.15962):14.35333,Sample1:6.44585);
(Sample2:5.99432,(Sample3:2.97968,Sample4:7.05973):8.13050,Sample1:18.23430);
(Sample2:1.93218,(Sample3:8.04074,Sample4:14.15116):2.06436,Sample1:18.22625);
(Sample2:2.94549,(Sample3:3.47833,Sample4:8.57846):7.12890,Sample1:18.22927);
(Sample2:18.80186,(Sample3:5.49923,Sample4:8.57815):16.86679,Sample1:4.40800);
(Sample2:4.95424,(Sample3:5.52164,Sample4:6.53515):6.13205,Sample1:28.48007);
((Sample2:2.19865,Sample3:8.84905):1.71607,Sample4:13.93848,Sample1:28.76844);
((Sample2:2.21550,Sample3:6.81640):1.69392,Sample4:14.96651,Sample1:27.74041);
(Sample2:5.74735,(Sample3:4.23382,Sample4:10.85506):1.80352,Sample1:27.68696);
(Sample2:1.92755,(Sample3:5.00453,Sample4:8.06216):8.14763,Sample1:17.21536);
(Sample2:1.36750,(Sample3:3.99629,Sample4:6.04311):7.69059,Sample1:32.06681);
(Sample2:4.45099,(Sample3:3.49123,Sample4:6.54817):6.63209,Sample1:27.95718);
(Sample2:6.46759,(Sample3:4.46518,Sample4:10.62370):6.65700,Sample1:27.99369);
(Sample2:2.45970,(Sample3:7.54261,Sample4:7.54627):7.61709,Sample1:11.61768);
(Sample2:3.95595,(Sample3:5.00837,Sample4:7.04841):8.14425,Sample1:18.23595);
(Sample2:18.78452,(Sample3:3.49082,Sample4:5.54108):16.82406,Sample1:7.48408);
(Sample2:4.21660,(Sample3:3.19579,Sample4:22.05241):0.81680,Sample1:17.97530);
(Sample2:3.43313,(Sample3:4.51335,Sample4:5.52605):7.64874,Sample1:24.87871);
(Sample2:6.00576,(Sample3:3.99085,Sample4:8.06594):8.12589,Sample1:13.13715);
(Sample2:4.43369,(Sample3:4.48760,Sample4:7.56919):6.65260,Sample1:30.02759);
(Sample2:1.92838,(Sample3:1.94670,Sample4:13.14218):2.09619,Sample1:28.42998);
(Sample2:2.41356,(Sample3:2.97707,Sample4:7.06233):6.64572,Sample1:27.94480);
(Sample2:2.39090,(Sample3:1.98369,Sample4:4.03047):9.69131,Sample1:31.04341);
(Sample2:3.40690,(Sample3:2.95015,Sample4:10.11654):7.68583,Sample1:27.97596);
(Sample2:4.41789,(Sample3:4.98869,Sample4:9.08869):7.68794,Sample1:29.01642);
(Sample2:5.45727,(Sample3:4.49036,Sample4:8.57633):6.64735,Sample1:27.97704);
(Sample2:3.70774,(Sample3:9.82036,Sample4:15.42784):0.27830,Sample1:18.48416);
(Sample2:4.96668,(Sample3:3.48451,Sample4:7.56319):5.10691,Sample1:29.49460);
(Sample2:2.37725,(Sample3:5.49705,Sample4:8.58033):7.69875,Sample1:29.00561);
(Sample2:18.30044,(Sample3:0.86226,Sample4:11.19453):22.53152,Sample1:7.96816);
(Sample2:2.41377,(Sample3:1.92832,Sample4:12.14906):10.71608,Sample1:17.74466);
(Sample2:3.44489,(Sample3:3.98833,Sample4:8.06846):7.64261,Sample1:19.76497);
(Sample2:4.94183,(Sample3:8.57228,Sample4:6.51660):7.16440,Sample1:25.41653);
(Sample2:2.94777,(Sample3:3.99565,Sample4:7.05205):8.13692,Sample1:17.21066);
(Sample2:1.93060,(Sample3:3.99079,Sample4:8.06600):8.14379,Sample1:17.21231);
(Sample2:2.71125,(Sample3:3.22427,Sample4:11.86461):2.81740,Sample1:17.44718);
(Sample2:2.90142,(Sample3:6.53234,Sample4:7.54504):6.16147,Sample1:29.50675);
(Sample4:12.66023,(Sample2:1.94658,Sample3:9.10112):1.47144,Sample1:29.01306);
(Sample2:1.41466,(Sample3:6.02839,Sample4:6.02839):7.64582,Sample1:19.76010);
(Sample2:3.44287,(Sample3:4.99782,Sample4:9.07956):7.64825,Sample1:18.74903);
(Sample2:5.47492,(Sample3:3.49834,Sample4:5.53355):6.61766,Sample1:27.95939);
((Sample2:1.98747,Sample3:4.02669):0.91221,Sample4:14.20931,Sample1:27.46398);
(Sample2:2.45458,(Sample3:-0.06493,Sample4:9.09683):10.65877,Sample1:12.63430);
(Sample2:2.43386,(Sample3:3.98996,Sample4:8.06683):7.64053,Sample1:18.74090);
(Sample2:2.44037,(Sample3:2.98290,Sample4:7.05650):7.63041,Sample1:18.73439);
(Sample2:2.87967,(Sample3:6.00693,Sample4:9.08195):8.21224,Sample1:28.50319);
(Sample2:17.77449,(Sample3:10.06757,Sample4:13.14229):13.32750,Sample1:6.45413);
(Sample2:6.97734,(Sample3:3.98513,Sample4:7.06257):8.16621,Sample1:30.56981);
(Sample2:3.96450,(Sample3:3.99565,Sample4:7.05205):7.12018,Sample1:18.22740);
(Sample2:4.97597,(Sample3:5.00838,Sample4:7.04841):8.13894,Sample1:17.21593);
(Sample2:9.11636,(Sample3:5.00725,Sample4:6.04045):29.61882,Sample1:3.95033);
(Sample2:2.91522,(Sample3:3.48451,Sample4:7.56319):7.15837,Sample1:27.44314);
((Sample2:1.94803,Sample3:9.09967):1.47373,Sample4:12.65794,Sample1:27.98257);
(Sample2:3.96003,(Sample3:3.98918,Sample4:8.06761):8.14138,Sample1:17.21473);
(Sample2:3.18940,(Sample3:3.71511,Sample4:12.38607):2.34005,Sample1:28.19346);
(Sample2:3.91568,(Sample3:0.96863,Sample4:4.04119):11.20145,Sample1:29.51863);
(Sample2:1.86858,(Sample3:2.95570,Sample4:9.10109):7.19552,Sample1:32.59270);
(Sample2:5.75355,(Sample3:2.20113,Sample4:10.86556):1.80051,Sample1:30.76415);
(Sample2:1.41098,(Sample3:5.00389,Sample4:8.06280):7.65150,Sample1:19.76378);
(Sample2:4.72202,(Sample3:11.86448,Sample4:21.56984):1.26982,Sample1:13.40617);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:3.90381,(Sample3:6.02062,Sample4:7.04607):7.18408,Sample1:32.61389);
((Sample2:3.21216,Sample3:8.84463):1.71925,Sample4:13.93813,Sample1:29.80325);
(Sample2:2.44687,(Sample3:3.99321,Sample4:8.06358):5.60372,Sample1:18.72789);
(Sample2:1.37564,(Sample3:2.96745,Sample4:8.08026):7.68604,Sample1:28.98272);
(Sample2:5.47264,(Sample3:7.53932,Sample4:9.57496):2.57875,Sample1:28.98864);
(Sample2:9.60082,(Sample3:11.08047,Sample4:13.14815):21.50986,Sample1:6.50036);
(Sample2:5.97212,(Sample3:0.90299,Sample4:12.16370):11.22598,Sample1:18.25650);
(Sample2:2.44141,(Sample3:3.99626,Sample4:7.05145):7.63056,Sample1:17.71701);
(Sample2:7.51622,(Sample3:3.49713,Sample4:5.53476):6.60419,Sample1:27.97286);
(Sample2:1.41833,(Sample3:5.01444,Sample4:6.03326):7.64095,Sample1:19.75643);
(Sample2:3.42494,(Sample3:4.49954,Sample4:7.55725):7.66256,Sample1:24.88690);
(Sample2:2.97075,(Sample3:0.95058,Sample4:11.10621):3.06763,Sample1:18.20401);
(Sample2:2.93735,(Sample3:2.97378,Sample4:8.07392):9.16246,Sample1:18.23741);
(Sample2:2.93266,(Sample3:5.00268,Sample4:8.06401):8.15604,Sample1:19.25924);
((Sample2:2.17385,Sample3:12.91503):0.73566,Sample4:12.90479,Sample1:27.73572);
(Sample2:4.42402,(Sample3:3.97920,Sample4:8.07759):7.67739,Sample1:30.03727);
((Sample2:2.95321,Sample3:10.11348):1.48444,Sample4:12.65367,Sample1:29.01963);
(Sample2:2.96463,(Sample3:2.96584,Sample4:15.16235):1.05237,Sample1:18.21013);
(Sample2:2.65627,(Sample3:6.74620,Sample4:15.44570):0.33158,Sample1:31.80501);
((Sample2:3.20982,Sample3:9.85687):0.70417,Sample4:14.95804,Sample1:26.71525);
(Sample2:2.42243,(Sample3:4.99780,Sample4:9.07958):7.65477,Sample1:19.76947);
(Sample2:2.41750,(Sample3:1.94945,Sample4:9.09825):10.69904,Sample1:18.75726);
(Sample2:3.45874,(Sample3:2.95704,Sample4:11.12034):10.68381,Sample1:12.64244);
(Sample2:5.99271,(Sample3:5.00798,Sample4:7.04881):8.13772,Sample1:17.21715);
(Sample2:2.69305,(Sample3:4.24206,Sample4:9.83532):1.82529,Sample1:29.71512);
(Sample2:1.36510,(Sample3:2.95822,Sample4:9.09857):7.69900,Sample1:30.01776);
(Sample2:4.95377,(Sample3:3.98341,Sample4:8.07338):8.16235,Sample1:23.35807);
(Sample2:2.45870,(Sample3:5.00761,Sample4:8.05908):7.61649,Sample1:12.63018);
(Sample2:2.90142,(Sample3:6.53234,Sample4:7.54504):6.16147,Sample1:29.50675);
(Sample2:3.92637,(Sample3:5.51511,Sample4:7.55158):6.14882,Sample1:29.50794);
(Sample2:2.96662,(Sample3:-0.08684,Sample4:18.21503):4.10302,Sample1:13.13456);
(Sample2:3.93350,(Sample3:4.50622,Sample4:6.54148):6.13848,Sample1:30.52778);
(Sample2:2.43714,(Sample3:5.01445,Sample4:6.03325):7.63404,Sample1:18.73762);
(Sample2:3.90525,(Sample3:-0.09661,Sample4:9.12851):10.22242,Sample1:29.52906);
(Sample2:3.97815,(Sample3:3.99751,Sample4:7.05019):8.12004,Sample1:13.13613);
(Sample2:3.95739,(Sample3:5.00332,Sample4:8.06337):8.14562,Sample1:17.21737);
(Sample2:3.39941,(Sample3:2.97047,Sample4:7.06893):8.69679,Sample1:31.06187);
(Sample2:3.93130,(Sample3:5.52204,Sample4:6.53475):6.14188,Sample1:29.50301);
(Sample2:3.47705,(Sample3:2.97935,Sample4:9.07744):6.59935,Sample1:12.62413);
(Sample2:5.98821,(Sample3:4.99622,Sample4:9.08116):8.14948,Sample1:17.22165);
(Sample2:5.99047,(Sample3:5.00211,Sample4:8.06458):8.14360,Sample1:17.21939);
(Sample2:4.45099,(Sample3:3.49123,Sample4:6.54817):6.63209,Sample1:27.95718);
(Sample2:1.42196,(Sample3:2.98287,Sample4:7.05653):7.63732,Sample1:19.75280);
(Sample2:1.43095,(Sample3:2.98452,Sample4:7.05488):7.62834,Sample1:17.71196);
(Sample4:12.64877,(Sample2:4.99291,Sample3:9.08447):1.48893,Sample1:27.99174);
(Sample2:1.61180,(Sample3:7.25654,Sample4:13.91822):3.90563,Sample1:29.77107);
(Sample2:3.41171,(Sample3:7.55529,Sample4:6.52209):6.66388,Sample1:27.97115);
(Sample2:2.42611,(Sample3:4.98928,Sample4:11.11189):7.65512,Sample1:17.73232);
(Sample3:11.85860,(Sample2:4.73289,Sample4:16.44187):0.26708,Sample1:12.37002);
(Sample2:2.93328,(Sample3:8.54550,Sample4:22.83736):0.53798,Sample1:17.22515);
(Sample2:20.31395,(Sample3:3.96409,Sample4:11.12479):12.26865,Sample1:2.89591);
(Sample2:6.00575,(Sample3:2.97206,Sample4:9.08473):8.12793,Sample1:13.13716);
((Sample2:2.94547,Sample3:11.13191):1.49219,Sample4:12.65037,Sample1:29.02293);
(Sample2:2.35684,(Sample3:4.97977,Sample4:10.10911):7.72237,Sample1:32.10444);
(Sample2:3.42176,(Sample3:5.51081,Sample4:7.55588):6.14647,Sample1:27.96110);
(Sample2:1.42771,(Sample3:3.99686,Sample4:7.05084):7.63238,Sample1:17.71520);
(Sample2:2.63120,(Sample3:3.14510,Sample4:22.10310):0.87844,Sample1:31.83008);
(Sample2:3.67423,(Sample3:4.19427,Sample4:19.01559):1.86089,Sample1:27.70863);
(Sample2:2.96909,(Sample3:9.57243,Sample4:14.65619):1.52675,Sample1:12.11979);
(Sample2:2.91090,(Sample3:5.51592,Sample4:7.55077):6.15159,Sample1:28.47197);
(Sample2:3.38949,(Sample3:4.99517,Sample4:8.07152):7.69921,Sample1:32.09960);
(Sample2:1.37091,(Sample3:2.98148,Sample4:6.05042):8.69708,Sample1:30.01196);
(Sample2:18.79115,(Sample3:3.98316,Sample4:7.06454):17.35871,Sample1:7.47744);
(Sample2:3.90380,(Sample3:4.99517,Sample4:8.07152):7.18491,Sample1:32.61390);
(Sample2:7.50653,(Sample3:3.47985,Sample4:7.56785):6.62271,Sample1:29.01117);
(Sample2:2.40848,(Sample3:5.52897,Sample4:5.51873):6.65080,Sample1:27.94988);
(Sample2:1.91920,(Sample3:7.03869,Sample4:7.03869):8.15639,Sample1:18.23923);
(Sample2:2.93267,(Sample3:6.02313,Sample4:7.04356):8.15522,Sample1:19.25923);
((Sample2:6.54729,Sample3:3.49211):1.47384,Sample4:11.63626,Sample1:26.94118);
(Sample2:1.42446,(Sample3:5.00999,Sample4:7.04680):7.63642,Sample1:17.71845);
(Sample2:2.94492,(Sample3:5.00919,Sample4:7.04760):8.14137,Sample1:17.21351);
(Sample2:3.93973,(Sample3:4.50664,Sample4:6.54106):6.13224,Sample1:28.46844);
(Sample2:1.35941,(Sample3:4.99764,Sample4:8.06905):7.70307,Sample1:30.02345);
(Sample2:4.17212,(Sample3:4.73910,Sample4:8.32759):7.93088,Sample1:27.21074);
(Sample2:1.44659,(Sample3:4.50326,Sample4:7.55353):8.12084,Sample1:12.63079);
(Sample2:7.50162,(Sample3:5.52043,Sample4:6.53636):6.62882,Sample1:29.01608);
(Sample2:1.91920,(Sample3:6.01866,Sample4:8.05872):8.15680,Sample1:18.23923);
(Sample2:2.18916,(Sample3:11.86546,Sample4:16.44638):0.26506,Sample1:15.93903);
(Sample2:2.19216,(Sample3:8.80806,Sample4:15.42056):0.28148,Sample1:17.96627);
(Sample2:2.43630,(Sample3:4.00089,Sample4:6.03851):7.63328,Sample1:19.75560);
(Sample2:5.99144,(Sample3:2.48412,Sample4:5.54106):6.09875,Sample1:29.49764);
(Sample2:3.02173,(Sample3:4.97144,Sample4:9.10594):32.64818,Sample1:1.98810);
(Sample2:2.94140,(Sample3:4.48739,Sample4:9.58999):6.12269,Sample1:19.25050);
(Sample2:2.70383,(Sample3:2.21149,Sample4:10.85520):1.82049,Sample1:27.65453);
(Sample2:4.46861,(Sample3:5.00878,Sample4:7.04800):7.63158,Sample1:17.72329);
(Sample2:0.91382,(Sample3:3.98632,Sample4:9.08037):8.15027,Sample1:17.21437);
(Sample2:3.91635,(Sample3:4.44704,Sample4:16.72771):4.14877,Sample1:27.46651);
(Sample2:13.63764,(Sample3:7.51093,Sample4:10.61726):21.04007,Sample1:14.67420);
(Sample2:1.69999,(Sample3:6.77761,Sample4:15.41429):0.27714,Sample1:15.41429);
(Sample2:3.42887,(Sample3:7.53601,Sample4:10.59218):2.59752,Sample1:28.97930);
(Sample2:4.42639,(Sample3:8.57334,Sample4:6.51554):6.66472,Sample1:27.98178);
(Sample2:4.47229,(Sample3:5.00920,Sample4:7.04760):7.62791,Sample1:16.70247);
