(Sample2:6.50330,(Sample3:7.02083,Sample4:13.13760):4.59873,Sample1:16.70656);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:9.59689,(Sample3:1.96823,Sample4:8.07117):11.65569,Sample1:0.44252);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
(Sample2:11.08323,(Sample3:4.97790,Sample4:11.12328):6.62703,Sample1:19.27513);
(Sample2:2.99027,(Sample3:1.98157,Sample4:8.05783):5.06032,Sample1:9.06652);
(Sample2:11.10327,(Sample3:2.97489,Sample4:8.07281):10.15454,Sample1:7.02492);
(Sample2:11.59486,(Sample3:4.46627,Sample4:11.63491):6.11540,Sample1:18.76350);
(Sample2:12.10420,(Sample3:6.00787,Sample4:9.08101):6.62159,Sample1:25.44295);
(Sample2:12.11267,(Sample3:1.95483,Sample4:8.08457):9.13990,Sample1:14.15593);
(Sample2:4.52137,(Sample3:2.97998,Sample4:8.06772):12.65810,Sample1:3.50382);
(Sample2:2.98142,(Sample3:7.54281,Sample4:11.60010):1.52611,Sample1:11.09596);
(Sample2:5.53469,(Sample3:2.97698,Sample4:13.12420):6.58326,Sample1:2.49050);
(Sample2:2.19049,(Sample3:5.24325,Sample4:10.85793):0.80821,Sample1:26.12135);
(Sample2:2.94020,(Sample3:2.97470,Sample4:8.07300):5.11039,Sample1:25.37164);
(Sample2:2.48533,(Sample3:7.03908,Sample4:11.08911):2.02501,Sample1:8.56237);
(Sample2:1.94093,(Sample3:1.96682,Sample4:8.07258):4.09066,Sample1:24.32767);
(Sample2:1.47201,(Sample3:3.50023,Sample4:7.54747):4.55878,Sample1:10.58478);
(Sample2:4.48361,(Sample3:4.99623,Sample4:11.10496):2.05134,Sample1:18.72625);
(Sample3:7.03704,(Sample2:1.96950,Sample4:14.13168):0.01570,Sample1:11.09115);
(Sample2:10.09763,(Sample3:2.97793,Sample4:8.06977):11.16018,Sample1:2.96906);
(Sample2:2.44585,(Sample3:4.99202,Sample4:11.10916):1.05820,Sample1:24.84396);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:2.42879,(Sample3:6.01918,Sample4:9.06970):2.08516,Sample1:29.97938);
(Sample2:8.56764,(Sample3:5.50773,Sample4:10.59345):7.10345,Sample1:4.49905);
(Sample3:9.06330,(Sample2:-0.04545,Sample4:12.10224):1.02395,Sample1:8.05098);
(Sample2:1.43089,(Sample3:4.99302,Sample4:11.10816):1.06446,Sample1:24.83771);
(Sample2:-0.11709,(Sample3:3.96651,Sample4:12.13467):0.09803,Sample1:36.63479);
(Sample2:0.97047,(Sample3:5.51981,Sample4:10.58137):2.53357,Sample1:9.06893);
(Sample2:10.09861,(Sample3:5.50932,Sample4:9.57956):8.62718,Sample1:1.95818);
(Sample2:10.56686,(Sample3:4.98884,Sample4:9.08853):8.66468,Sample1:20.81600);
(Sample2:-0.03402,(Sample3:5.52282,Sample4:10.57836):1.52146,Sample1:9.06592);
(Sample2:9.57936,(Sample3:5.50265,Sample4:10.59853):8.13090,Sample1:6.52182);
(Sample2:-0.03783,(Sample3:5.52181,Sample4:10.57937):1.52527,Sample1:10.07723);
(Sample2:2.48191,(Sample3:3.49823,Sample4:7.54947):5.56868,Sample1:9.57488);
(Sample2:0.91354,(Sample3:1.96433,Sample4:8.07507):5.11804,Sample1:25.35506);
(Sample2:1.43089,(Sample3:4.99302,Sample4:11.10816):1.06446,Sample1:24.83771);
(Sample2:10.59549,(Sample3:5.50609,Sample4:9.58279):8.13030,Sample1:6.51879);
(Sample2:4.97726,(Sample3:5.00327,Sample4:8.06342):4.08523,Sample1:24.35743);
(Sample3:2.99582,(Sample2:0.97443,Sample4:13.10295):0.01922,Sample1:10.07087);
(Sample3:9.06888,(Sample2:1.94675,Sample4:12.13063):1.01678,Sample1:21.28948);
(Sample2:11.60288,(Sample3:8.03393,Sample4:13.14083):3.57304,Sample1:15.68693);
(Sample2:0.97209,(Sample3:5.52062,Sample4:9.56826):2.53277,Sample1:9.06731);
(Sample2:2.98303,(Sample3:5.51579,Sample4:10.58539):2.54082,Sample1:11.09435);
(Sample2:-0.03387,(Sample3:2.99622,Sample4:12.09266):1.02591,Sample1:10.07327);
(Sample2:1.96100,(Sample3:2.97613,Sample4:12.11275):0.03816,Sample1:21.24886);
(Sample2:-0.03582,(Sample3:5.01567,Sample4:9.06171):3.03812,Sample1:9.06771);
(Sample2:0.97928,(Sample3:1.98639,Sample4:8.05301):5.05230,Sample1:7.04590);
(Sample2:1.92757,(Sample3:5.00508,Sample4:8.06161):4.10163,Sample1:24.34103);
(Sample3:7.03865,(Sample2:-0.04546,Sample4:12.10225):1.02476,Sample1:10.07563);
(Sample2:2.48392,(Sample3:4.50934,Sample4:7.54745):5.56666,Sample1:8.56378);
(Sample2:1.98399,(Sample3:5.01488,Sample4:9.06250):3.03571,Sample1:8.05541);
(Sample2:1.97111,(Sample3:1.97913,Sample4:8.06027):5.06958,Sample1:12.10627);
(Sample2:3.98834,(Sample3:-0.04965,Sample4:8.07484):4.06225,Sample1:19.22152);
(Sample2:0.96484,(Sample3:1.98035,Sample4:8.05905):6.07585,Sample1:10.08286);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:4.00218,(Sample3:5.51782,Sample4:10.58336):2.53277,Sample1:8.05461);
(Sample2:0.97147,(Sample3:2.99207,Sample4:8.05562):6.06882,Sample1:8.06042);
(Sample2:5.53309,(Sample3:5.50773,Sample4:10.59345):9.11963,Sample1:3.49880);
(Sample2:12.10996,(Sample3:7.51853,Sample4:12.63990):3.06270,Sample1:25.43719);
(Sample2:11.58470,(Sample3:2.95635,Sample4:8.09135):9.67311,Sample1:25.96245);
(Sample2:2.45386,(Sample3:4.99635,Sample4:11.10483):1.05019,Sample1:21.77476);
(Sample3:9.57367,(Sample2:1.46437,Sample4:12.61301):0.51642,Sample1:9.56924);
(Sample2:-0.03582,(Sample3:6.53412,Sample4:10.58016):1.51967,Sample1:9.06771);
(Sample2:6.50903,(Sample3:2.97487,Sample4:8.07283):8.63615,Sample1:14.66573);
(Sample2:11.10245,(Sample3:6.51879,Sample4:10.59549):6.61064,Sample1:7.02574);
((Sample2:2.46231,Sample3:8.58539):1.47903,Sample4:11.63751,Sample1:29.00300);
(Sample2:1.98279,(Sample3:5.51983,Sample4:10.58135):2.53076,Sample1:8.05661);
(Sample2:1.92652,(Sample3:-0.03626,Sample4:4.04254):7.11963,Sample1:29.45634);
(Sample2:0.96846,(Sample3:4.50750,Sample4:10.58138):2.53839,Sample1:10.07924);
(Sample2:10.56132,(Sample3:10.07244,Sample4:11.10232):7.16314,Sample1:19.79705);
(Sample2:0.97147,(Sample3:2.99207,Sample4:8.05562):6.06882,Sample1:8.06042);
(Sample2:1.96529,(Sample3:5.01065,Sample4:8.05604):6.08530,Sample1:11.10140);
(Sample2:0.97027,(Sample3:5.52081,Sample4:10.58037):1.52507,Sample1:10.07743);
(Sample2:2.99608,(Sample3:2.99447,Sample4:12.09441):1.01971,Sample1:8.05162);
(Sample2:4.01198,(Sample3:7.03204,Sample4:10.08225):8.60604,Sample1:4.01320);
(Sample2:-0.03783,(Sample3:5.52181,Sample4:10.57937):1.52527,Sample1:10.07723);
(Sample3:4.00127,(Sample2:-0.04672,Sample4:13.11341):1.03439,Sample1:12.09991);
(Sample2:10.59347,(Sample3:6.51797,Sample4:10.59631):7.11962,Sample1:7.53472);
(Sample2:2.99147,(Sample3:5.01406,Sample4:12.10022):1.01793,Sample1:9.06532);
(Sample2:1.87123,(Sample3:4.99632,Sample4:8.07037):5.16826,Sample1:36.70621);
(Sample2:10.09378,(Sample3:-0.03359,Sample4:4.03987):14.17331,Sample1:3.98360);
(Sample2:9.59268,(Sample3:9.05901,Sample4:14.15085):5.58405,Sample1:2.46411);
(Sample2:0.97367,(Sample3:5.01686,Sample4:12.09742):1.01752,Sample1:9.06573);
(Sample3:7.03848,(Sample2:-0.04405,Sample4:13.11074):1.02815,Sample1:8.05040);
(Sample2:-0.04385,(Sample3:5.01405,Sample4:9.06333):3.04615,Sample1:11.09155);
(Sample2:4.47004,(Sample3:4.98757,Sample4:11.11361):2.06491,Sample1:24.86465);
(Sample2:1.97230,(Sample3:4.50507,Sample4:10.58381):1.53454,Sample1:13.11658);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:8.57329,(Sample3:3.99248,Sample4:8.06431):10.64815,Sample1:3.48350);
(Sample2:9.54565,(Sample3:1.94618,Sample4:8.09323):11.70692,Sample1:18.76619);
(Sample2:0.95517,(Sample3:2.98902,Sample4:8.05868):5.07562,Sample1:13.12221);
(Sample2:2.96456,(Sample3:-0.05627,Sample4:8.08146):4.07692,Sample1:24.32525);
(Sample3:9.06388,(Sample2:2.92548,Sample4:13.17570):1.02380,Sample1:35.71280);
(Sample2:2.95984,(Sample3:2.98086,Sample4:8.06684):4.08045,Sample1:21.26878);
(Sample2:2.90587,(Sample3:6.50344,Sample4:11.62475):1.60448,Sample1:36.70268);
(Sample3:9.06429,(Sample2:1.96569,Sample4:13.12319):1.02459,Sample1:10.07862);
(Sample2:1.44626,(Sample3:5.00022,Sample4:11.10096):1.04909,Sample1:19.72850);
(Sample2:-0.04123,(Sample3:5.01428,Sample4:8.05241):5.06093,Sample1:9.07313);
(Sample2:12.12711,(Sample3:0.95163,Sample4:8.08026):11.16268,Sample1:2.96177);
(Sample2:1.96910,(Sample3:2.98904,Sample4:8.05866):5.07119,Sample1:12.10828);
(Sample2:1.97937,(Sample3:6.53232,Sample4:11.59587):1.52067,Sample1:9.06833);
(Sample2:0.90872,(Sample3:0.97662,Sample4:4.03320):8.13942,Sample1:25.35988);
(Sample3:6.02595,(Sample2:0.96565,Sample4:12.10104):1.02475,Sample1:10.07523);
((Sample2:0.95681,Sample4:12.10988):1.02117,Sample3:9.06529,Sample1:11.09314);
(Sample2:1.97657,(Sample3:5.01308,Sample4:8.05362):5.06292,Sample1:9.07113);
(Sample2:1.97796,(Sample3:5.01247,Sample4:8.05422):6.07263,Sample1:8.06144);
(Sample2:11.08447,(Sample3:1.94866,Sample4:8.09074):10.16811,Sample1:18.25022);
(Sample2:4.00057,(Sample3:2.98907,Sample4:8.05863):6.07302,Sample1:8.05622);
(Sample2:1.97435,(Sample3:5.01246,Sample4:9.06492):3.04535,Sample1:11.09234);
(Sample2:1.97917,(Sample3:8.55795,Sample4:10.58496):2.52716,Sample1:8.06023);
(Sample2:-0.04165,(Sample3:5.52079,Sample4:10.58039):1.52909,Sample1:11.08935);
(Sample2:1.95719,(Sample3:-0.04974,Sample4:8.07493):4.07599,Sample1:21.25267);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:1.97656,(Sample3:2.99006,Sample4:8.05764):6.07403,Sample1:9.07114);
(Sample2:0.96485,(Sample3:6.53170,Sample4:10.58258):1.52730,Sample1:11.09194);
(Sample3:4.00897,(Sample2:0.97927,Sample4:13.09811):0.01439,Sample1:7.03873);
(Sample2:1.97615,(Sample3:5.51880,Sample4:10.58238):1.52790,Sample1:11.09054);
(Sample2:0.96846,(Sample3:1.98276,Sample4:8.05664):5.06313,Sample1:10.07924);
(Sample2:10.09621,(Sample3:1.96581,Sample4:8.07359):11.15636,Sample1:2.97048);
(Sample2:1.22976,(Sample3:4.76400,Sample4:10.32488):2.27708,Sample1:7.80213);
(Sample2:2.98605,(Sample3:2.99006,Sample4:8.05764):5.06454,Sample1:10.08064);
(Sample2:1.98799,(Sample3:8.05662,Sample4:13.11814):0.99907,Sample1:6.03720);
(Sample2:9.54751,(Sample3:5.49035,Sample4:10.61083):8.16275,Sample1:18.76433);
(Sample2:3.49802,(Sample3:4.50911,Sample4:12.60517):0.51458,Sample1:9.56867);
(Sample2:3.99855,(Sample3:1.97796,Sample4:8.06144):6.07423,Sample1:9.06813);
(Sample2:1.98477,(Sample3:7.03749,Sample4:8.05139):6.06582,Sample1:6.04041);
(Sample2:0.89494,(Sample3:1.95809,Sample4:8.08131):5.13664,Sample1:30.48792);
(Sample2:0.96283,(Sample3:2.99105,Sample4:8.05665):5.06796,Sample1:11.09396);
(Sample3:9.06291,(Sample2:1.47181,Sample4:11.59488):1.52809,Sample1:6.02597);
(Sample2:1.94093,(Sample3:1.96682,Sample4:8.07258):4.09066,Sample1:24.32767);
(Sample3:3.00166,(Sample2:0.98265,Sample4:14.10623):0.01418,Sample1:6.03023);
(Sample2:10.09701,(Sample3:7.02734,Sample4:14.14742):5.07891,Sample1:1.95978);
(Sample2:4.49509,(Sample3:3.48159,Sample4:12.61959):0.53100,Sample1:18.71477);
(Sample2:10.09479,(Sample3:5.50670,Sample4:10.59448):7.61548,Sample1:2.97190);
(Sample2:-0.02865,(Sample3:2.99905,Sample4:11.07833):1.02149,Sample1:9.06054);
(Sample2:2.89914,(Sample3:8.54678,Sample4:10.59613):1.60719,Sample1:36.70941);
(Sample2:1.98079,(Sample3:5.51983,Sample4:9.56905):2.53317,Sample1:9.06691);
(Sample3:2.99740,(Sample2:-0.03348,Sample4:12.09027):0.02041,Sample1:11.07998);
(Sample2:0.96483,(Sample3:1.98154,Sample4:8.05786):5.06675,Sample1:11.09196);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample2:10.08734,(Sample3:3.97834,Sample4:14.14985):5.08737,Sample1:5.00154);
(Sample2:1.98038,(Sample3:2.99107,Sample4:8.05663):6.07022,Sample1:8.05903);
(Sample2:3.50442,(Sample3:5.51178,Sample4:9.57710):9.11118,Sample1:4.52076);
(Sample2:3.00167,(Sample3:5.51077,Sample4:10.59041):8.60083,Sample1:4.01760);
(Sample2:12.13258,(Sample3:7.53226,Sample4:11.61064):7.63230,Sample1:2.95630);
(Sample2:9.07723,(Sample3:2.47582,Sample4:7.56358):10.13536,Sample1:3.98946);
(Sample2:1.98077,(Sample3:1.98277,Sample4:8.05663):5.05991,Sample1:9.06693);
(Sample3:7.03868,(Sample2:0.96966,Sample4:13.10772):0.01444,Sample1:8.05020);
(Sample2:-0.03342,(Sample3:10.58738,Sample4:10.58738):1.50283,Sample1:7.05270);
((Sample2:0.97687,Sample4:13.10051):1.02310,Sample3:4.00938,Sample1:6.03002);
(Sample2:1.97937,(Sample3:5.51882,Sample4:10.58236):2.53418,Sample1:9.06833);
(Sample2:1.94264,(Sample3:5.50757,Sample4:10.59361):1.56141,Sample1:22.28598);
(Sample2:1.97111,(Sample3:1.97913,Sample4:8.06027):5.06958,Sample1:12.10627);
(Sample2:1.97797,(Sample3:5.51822,Sample4:9.57066):3.54588,Sample1:9.06973);
(Sample3:6.02716,(Sample2:0.96966,Sample4:13.10772):0.01524,Sample1:9.06172);
(Sample2:1.98218,(Sample3:7.03768,Sample4:8.05119):5.05651,Sample1:7.04972);
(Sample2:0.95276,(Sample3:7.54279,Sample4:11.60012):1.53418,Sample1:13.12462);
(Sample2:2.43425,(Sample3:7.02089,Sample4:11.10730):1.06419,Sample1:25.87759);
(Sample2:1.44283,(Sample3:5.00085,Sample4:10.08803):2.06202,Sample1:19.73193);
(Sample2:10.08916,(Sample3:2.96946,Sample4:14.14482):5.08514,Sample1:2.97752);
(Sample2:-0.05192,(Sample3:1.98030,Sample4:8.05910):5.07520,Sample1:13.11861);
((Sample2:1.96794,Sample3:7.06395):0.95884,Sample4:12.14887,Sample1:25.39829);
(Sample2:2.95361,(Sample3:1.96438,Sample4:8.07502):4.08708,Sample1:25.35823);
(Sample2:0.96847,(Sample3:-0.02148,Sample4:4.02777):8.07768,Sample1:10.07923);
(Sample2:-0.03983,(Sample3:5.52061,Sample4:9.56827):2.53638,Sample1:10.07923);
(Sample2:0.96727,(Sample3:5.01368,Sample4:8.05301):5.06193,Sample1:9.07213);
(Sample2:1.97435,(Sample3:5.51741,Sample4:9.57147):3.54950,Sample1:10.08244);
(Sample2:1.98636,(Sample3:2.99506,Sample4:13.10612):1.02072,Sample1:8.05304);
(Sample2:0.95901,(Sample3:2.99004,Sample4:8.05766):5.07178,Sample1:12.10768);
(Sample2:2.94916,(Sample3:2.97673,Sample4:8.07097):4.09113,Sample1:25.36268);
(Sample2:10.10188,(Sample3:10.58738,Sample4:10.58738):7.62257,Sample1:2.96481);
(Sample2:0.98388,(Sample3:3.50263,Sample4:10.57475):2.52576,Sample1:6.03540);
(Sample2:1.97432,(Sample3:2.98621,Sample4:11.09117):3.05018,Sample1:11.09237);
(Sample2:2.98464,(Sample3:5.51741,Sample4:9.57147):2.53921,Sample1:11.09274);
(Sample2:5.47528,(Sample3:4.47319,Sample4:12.64109):6.64227,Sample1:18.75334);
(Sample2:9.07862,(Sample3:5.00520,Sample4:9.07218):8.11294,Sample1:2.97817);
(Sample2:0.97287,(Sample3:1.98277,Sample4:8.05663):6.06782,Sample1:8.05902);
(Sample2:1.97656,(Sample3:2.99006,Sample4:8.05764):6.07403,Sample1:9.07114);
(Sample2:1.68072,(Sample3:5.75715,Sample4:10.34403):1.31798,Sample1:25.60909);
(Sample2:12.12731,(Sample3:6.51877,Sample4:10.59551):7.62903,Sample1:3.97387);
(Sample2:2.47888,(Sample3:7.54723,Sample4:13.62753):0.51058,Sample1:10.58781);
(Sample2:2.45386,(Sample3:4.99635,Sample4:11.10483):1.05019,Sample1:21.77476);
(Sample2:-0.04789,(Sample3:1.98152,Sample4:8.05788):5.07117,Sample1:12.10468);
(Sample3:8.05098,(Sample2:0.96485,Sample4:13.11253):0.01366,Sample1:9.06330);
(Sample3:7.03808,(Sample2:2.98725,Sample4:14.12703):0.01186,Sample1:8.05080);
(Sample2:6.53737,(Sample3:5.50853,Sample4:9.58035):9.12967,Sample1:5.51942);
(Sample2:1.98159,(Sample3:5.51903,Sample4:9.56985):3.54227,Sample1:8.05781);
(Sample2:3.45509,(Sample3:6.00453,Sample4:11.10975):1.05606,Sample1:25.87960);
(Sample2:11.59197,(Sample3:9.04263,Sample4:14.16723):3.58475,Sample1:20.81620);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample2:6.04268,(Sample3:5.51519,Sample4:7.55150):11.14403,Sample1:2.98922);
(Sample2:1.97915,(Sample3:0.97286,Sample4:8.05904):5.06193,Sample1:10.07764);
(Sample2:10.59832,(Sample3:5.50569,Sample4:10.59549):7.11194,Sample1:4.49056);
(Sample2:1.72489,(Sample3:5.77169,Sample4:9.31719):2.28371,Sample1:10.33190);
(Sample2:4.00138,(Sample3:5.51742,Sample4:9.57146):3.54467,Sample1:8.05541);
(Sample2:1.97435,(Sample3:8.55794,Sample4:10.58497):1.52127,Sample1:10.08244);
(Sample3:2.99865,(Sample2:0.97886,Sample4:12.08783):0.01559,Sample1:9.05814);
(Sample2:1.96710,(Sample3:5.51498,Sample4:9.57390):4.56745,Sample1:11.09959);
(Sample2:3.49483,(Sample3:3.49884,Sample4:7.54886):4.55576,Sample1:9.57186);
(Sample2:1.97434,(Sample3:1.98035,Sample4:8.05905):5.06635,Sample1:11.09235);
((Sample2:4.01801,Sample3:3.00126):0.95627,Sample4:12.14182,Sample1:21.29249);
(Sample3:7.03865,(Sample2:0.96484,Sample4:13.11254):0.01446,Sample1:10.07563);
(Sample2:11.10245,(Sample3:5.50609,Sample4:9.58279):7.62334,Sample1:7.02574);
(Sample2:3.99856,(Sample3:6.52932,Sample4:10.58497):2.53478,Sample1:9.06813);
(Sample2:11.58828,(Sample3:4.99473,Sample4:8.07196):9.68002,Sample1:20.81989);
(Sample2:12.12710,(Sample3:5.50465,Sample4:10.59652):7.62559,Sample1:2.96178);
(Sample2:10.09763,(Sample3:8.04146,Sample4:13.13330):6.09665,Sample1:2.96906);
(Sample2:13.64551,(Sample3:7.51820,Sample4:13.65656):3.57285,Sample1:16.71285);
((Sample2:0.98597,Sample3:3.02031):0.92405,Sample4:12.16209,Sample1:25.38506);
(Sample2:1.98757,(Sample3:2.99627,Sample4:12.09261):1.01951,Sample1:8.05183);
(Sample3:4.00175,(Sample2:2.98905,Sample4:12.09983):1.02355,Sample1:10.07563);
((Sample2:0.98039,Sample3:4.02943):0.94197,Sample4:12.14895,Sample1:22.31233);
(Sample2:1.89912,(Sample3:5.49299,Sample4:10.60819):1.60493,Sample1:36.67832);
(Sample3:2.99080,(Sample2:1.97890,Sample4:13.10998):0.02027,Sample1:12.09808);
(Sample2:2.98605,(Sample3:2.99006,Sample4:8.05764):5.06454,Sample1:10.08064);
(Sample2:-0.03984,(Sample3:1.98395,Sample4:8.05545):5.06313,Sample1:10.07924);
(Sample2:1.98279,(Sample3:2.99309,Sample4:8.05461):5.05750,Sample1:8.05661);
(Sample2:1.47723,(Sample3:2.49153,Sample4:7.54787):4.55435,Sample1:9.57047);
(Sample2:5.53070,(Sample3:6.01670,Sample4:14.14172):4.55863,Sample1:4.50870);
(Sample2:6.54622,(Sample3:2.97496,Sample4:13.12622):6.58808,Sample1:2.48568);
(Sample2:3.99856,(Sample3:5.51661,Sample4:9.57226):3.54748,Sample1:9.06813);
(Sample2:1.43941,(Sample3:7.02768,Sample4:11.10051):1.04954,Sample1:19.73535);
(Sample2:0.97209,(Sample3:6.53332,Sample4:10.58096):1.52007,Sample1:9.06731);
(Sample2:2.99027,(Sample3:1.98157,Sample4:8.05783):5.06032,Sample1:9.06652);
(Sample2:0.97368,(Sample3:5.52182,Sample4:10.57936):1.52166,Sample1:9.06572);
(Sample2:1.97615,(Sample3:5.51880,Sample4:10.58238):1.52790,Sample1:11.09054);
(Sample2:10.09376,(Sample3:4.99993,Sample4:12.11435):6.09239,Sample1:1.96303);
(Sample2:12.62346,(Sample3:7.51694,Sample4:13.65782):2.55246,Sample1:21.83782);
(Sample2:2.23627,(Sample3:5.77491,Sample4:10.32627):1.26778,Sample1:8.81143);
(Sample2:3.24556,(Sample3:5.77391,Sample4:10.32727):1.26799,Sample1:8.81123);
(Sample3:9.31758,(Sample2:1.21754,Sample4:11.84915):0.76887,Sample1:7.79670);
(Sample2:7.01046,(Sample3:2.46847,Sample4:7.57093):10.16540,Sample1:16.19940);
(Sample2:2.00913,(Sample3:6.02034,Sample4:14.13809):7.06102,Sample1:0.99440);
(Sample2:0.91839,(Sample3:0.95278,Sample4:8.07912):5.11399,Sample1:25.35021);
(Sample2:1.94954,(Sample3:1.97053,Sample4:8.06887):4.08204,Sample1:21.26032);
(Sample2:3.51065,(Sample3:2.47988,Sample4:7.55952):11.63172,Sample1:3.50863);
(Sample2:0.97207,(Sample3:1.98397,Sample4:8.05543):5.05951,Sample1:9.06733);
(Sample3:4.00616,(Sample2:0.97206,Sample4:13.10532):1.02633,Sample1:8.05063);
(Sample2:12.12285,(Sample3:7.02289,Sample4:13.13554):5.09142,Sample1:4.99143);
(Sample2:1.47582,(Sample3:1.48062,Sample4:7.55128):5.56526,Sample1:9.57188);
(Sample2:2.99707,(Sample3:2.99707,Sample4:13.10411):0.01001,Sample1:8.05063);
(Sample2:1.68592,(Sample3:6.77459,Sample4:10.33969):1.30998,Sample1:22.54270);
(Sample2:3.95433,(Sample3:5.50278,Sample4:9.58610):8.66128,Sample1:16.20410);
(Sample2:1.40859,(Sample3:10.07286,Sample4:11.10190):1.07072,Sample1:24.86001);
(Sample2:0.96000,(Sample3:5.51777,Sample4:10.58341):1.53535,Sample1:13.11738);
(Sample2:-0.03763,(Sample3:2.99407,Sample4:8.05363):5.05972,Sample1:9.06952);
(Sample2:5.01889,(Sample3:6.01793,Sample4:10.08325):7.59793,Sample1:5.02051);
(Sample3:2.99261,(Sample2:1.98112,Sample4:13.10776):0.01845,Sample1:11.08477);
(Sample2:1.97594,(Sample3:0.97004,Sample4:8.06185):6.07465,Sample1:10.08085);
(Sample2:-0.11091,(Sample3:10.07709,Sample4:12.11482):0.06305,Sample1:25.35911);
(Sample2:0.88155,(Sample3:2.97049,Sample4:8.07720):6.15875,Sample1:29.47681);
(Sample2:1.71743,(Sample3:5.76945,Sample4:10.33173):1.28127,Sample1:13.37145);
(Sample2:10.60356,(Sample3:5.00357,Sample4:9.07381):8.62798,Sample1:2.46313);
(Sample3:7.03827,(Sample2:0.96566,Sample4:12.10103):1.02355,Sample1:9.06291);
(Sample2:1.98157,(Sample3:1.98157,Sample4:8.05783):6.06902,Sample1:8.05783);
(Sample3:4.00175,(Sample2:2.98905,Sample4:12.09983):1.02355,Sample1:10.07563);
(Sample2:0.96083,(Sample3:6.53010,Sample4:10.58418):2.54042,Sample1:11.09596);
(Sample2:12.36671,(Sample3:5.73691,Sample4:12.39128):3.82106,Sample1:21.06760);
(Sample2:1.97757,(Sample3:6.53172,Sample4:10.58256):1.52368,Sample1:10.07922);
(Sample3:6.00124,(Sample2:0.91334,Sample4:13.16404):2.06339,Sample1:28.46004);
(Sample2:2.98625,(Sample3:5.51780,Sample4:10.58338):1.52730,Sample1:11.09113);
(Sample2:6.48755,(Sample3:4.98501,Sample4:10.10387):9.17949,Sample1:17.74107);
(Sample2:0.97288,(Sample3:5.51983,Sample4:9.56905):3.54107,Sample1:8.05901);
((Sample2:0.96357,Sample3:7.06162):0.97107,Sample4:12.13424,Sample1:19.24862);
(Sample2:2.98181,(Sample3:1.97793,Sample4:8.06147):5.06878,Sample1:12.10707);
(Sample2:1.43408,(Sample3:3.49349,Sample4:7.55421):4.59671,Sample1:21.77578);
(Sample2:10.30877,(Sample3:3.16619,Sample4:13.94808):4.86553,Sample1:31.36452);
(Sample2:11.10408,(Sample3:1.96338,Sample4:8.07602):10.14850,Sample1:6.01020);
(Sample2:1.97434,(Sample3:1.98035,Sample4:8.05905):5.06635,Sample1:11.09235);
(Sample2:9.58361,(Sample3:2.97489,Sample4:8.07281):11.67420,Sample1:5.50527);
(Sample2:2.48030,(Sample3:8.05199,Sample4:11.09092):2.02723,Sample1:9.57648);
(Sample2:3.99935,(Sample3:5.01125,Sample4:12.10303):1.02035,Sample1:10.07803);
(Sample2:3.45756,(Sample3:4.99307,Sample4:10.09581):2.06629,Sample1:24.85428);
(Sample2:11.10245,(Sample3:-0.03521,Sample4:4.04149):13.16464,Sample1:7.02574);
(Sample3:2.99503,(Sample2:1.98394,Sample4:14.11724):0.01643,Sample1:9.06176);
(Sample2:2.43871,(Sample3:6.51228,Sample4:11.61591):0.55558,Sample1:25.87313);
(Sample2:11.10588,(Sample3:5.50670,Sample4:10.59448):6.60438,Sample1:3.98300);
(Sample2:5.54231,(Sample3:5.50975,Sample4:10.59143):9.11041,Sample1:1.47696);
(Sample2:7.05359,(Sample3:7.53756,Sample4:13.63720):5.06478,Sample1:2.98581);
(Sample2:2.44821,(Sample3:3.49249,Sample4:7.55521):4.59208,Sample1:21.78041);
(Sample2:3.46565,(Sample3:1.45234,Sample4:8.58706):3.57503,Sample1:24.84619);
(Sample2:1.97273,(Sample3:2.98905,Sample4:8.05865):6.07786,Sample1:10.08406);
(Sample4:12.10665,(Sample2:-0.01428,Sample3:3.01781):0.97552,Sample1:10.08525);
(Sample3:2.99102,(Sample2:1.97912,Sample4:12.09826):1.02795,Sample1:11.08636);
(Sample2:1.94264,(Sample3:5.50757,Sample4:10.59361):1.56141,Sample1:22.28598);
