(Sample4:55.32931,(Sample2:0.93029,Sample3:7.09490):2.11877,Sample1:0.89148);
(Sample2:6.08168,(Sample3:10.10033,Sample4:45.07585):5.02801,Sample1:0.93759);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:4.57082,(Sample3:2.91761,Sample4:8.13009):44.56217,Sample1:1.44333);
(Sample3:9.65189,(Sample2:3.95474,Sample4:50.17766):2.07964,Sample1:0.38751);
((Sample2:2.14821,Sample3:10.91848):1.40090,Sample4:53.53334,Sample1:0.59906);
(Sample4:49.58275,(Sample2:2.46637,Sample3:7.57303):1.62006,Sample1:0.38308);
(Sample2:5.07402,(Sample3:3.90992,Sample4:10.16746):43.06730,Sample1:1.94525);
(Sample2:4.08728,(Sample3:2.95285,Sample4:6.07905):46.05191,Sample1:-0.08100);
(Sample2:4.57083,(Sample3:2.37965,Sample4:9.67714):44.06018,Sample1:1.44332);
(Sample2:3.77741,(Sample3:16.58645,Sample4:49.07467):3.61673,Sample1:2.23674);
(Sample2:3.04351,(Sample3:2.45204,Sample4:5.57315):44.47155,Sample1:0.96277);
((Sample2:2.92735,Sample3:11.15003):1.16419,Sample4:53.26082,Sample1:-0.17134);
((Sample2:4.48150,Sample3:7.57529):1.09165,Sample4:47.01406,Sample1:1.91225);
(Sample3:9.12562,(Sample2:4.49715,Sample4:50.67902):0.52892,Sample1:0.91378);
(Sample2:5.82138,(Sample3:10.36233,Sample4:45.85846):4.76600,Sample1:1.19790);
(Sample2:8.13006,(Sample3:9.13716,Sample4:54.42007):0.93404,Sample1:-0.10487);
((Sample2:6.22818,Sample3:10.88610):1.41781,Sample4:50.43680,Sample1:0.56939);
(Sample2:5.57570,(Sample3:2.39764,Sample4:8.65006):43.03668,Sample1:2.44948);
(Sample2:4.57018,(Sample3:5.01970,Sample4:5.01970):44.54252,Sample1:1.44397);
((Sample2:5.51544,Sample3:7.55125):1.66242,Sample4:55.88722,Sample1:0.33357);
(Sample3:11.18835,(Sample2:6.51144,Sample4:49.70935):1.54396,Sample1:0.86844);
(Sample3:9.12918,(Sample2:3.46892,Sample4:53.79736):0.54964,Sample1:0.91022);
(Sample2:6.62096,(Sample3:6.01167,Sample4:7.05502):43.58923,Sample1:1.40423);
(Sample4:55.38784,(Sample2:5.98228,Sample3:11.13200):1.19256,Sample1:-0.21167);
(Sample2:5.81038,(Sample3:10.37154,Sample4:47.94108):3.74567,Sample1:2.21481);
(Sample2:3.04309,(Sample3:2.46969,Sample4:4.54958):44.45390,Sample1:0.96320);
(Sample2:7.85686,(Sample3:10.34730,Sample4:43.78509):4.79227,Sample1:1.17504);
(Sample2:3.54783,(Sample3:4.96896,Sample4:8.09772):44.57396,Sample1:1.46199);
(Sample2:3.78774,(Sample3:14.49209,Sample4:42.77419):4.68715,Sample1:1.22208);
(Sample2:5.57634,(Sample3:7.02319,Sample4:8.06569):41.53351,Sample1:2.44885);
(Sample2:5.11221,(Sample3:5.01970,Sample4:5.01970):46.08888,Sample1:-0.10239);
(Sample2:2.52481,(Sample3:13.74120,Sample4:47.71559):4.41409,Sample1:1.48147);
((Sample2:1.65569,Sample3:10.40110):1.91311,Sample4:52.99945,Sample1:0.09003);
(Sample2:5.06559,(Sample3:10.10910,Sample4:47.15718):5.01363,Sample1:0.94856);
(Sample2:4.03046,(Sample3:5.00303,Sample4:6.04467):43.01413,Sample1:2.98881);
(Sample2:2.04158,(Sample3:2.43436,Sample4:6.59754):45.49159,Sample1:-0.04001);
(Sample2:3.77741,(Sample3:16.58645,Sample4:49.07467):3.61673,Sample1:2.23674);
(Sample2:5.57315,(Sample3:2.46927,Sample4:4.55001):42.96505,Sample1:2.45204);
(Sample2:3.54656,(Sample3:5.01970,Sample4:5.01970):44.52322,Sample1:1.46327);
(Sample2:6.13329,(Sample3:2.44948,Sample4:5.57570):45.55345,Sample1:-0.11914);
(Sample2:6.12015,(Sample3:3.92283,Sample4:9.14385):45.13853,Sample1:0.89913);
(Sample2:5.07083,(Sample3:2.45140,Sample4:5.57379):43.48587,Sample1:1.94845);
((Sample2:4.47807,Sample3:7.57872):1.10018,Sample4:51.18576,Sample1:1.90372);
(Sample2:5.08952,(Sample3:1.94781,Sample4:5.07147):45.01264,Sample1:0.92464);
(Sample3:8.62510,(Sample2:3.97214,Sample4:52.24865):1.05114,Sample1:1.41430);
(Sample2:3.55482,(Sample3:15.78794,Sample4:45.66886):5.41918,Sample1:0.45147);
(Sample2:6.61670,(Sample3:2.98882,Sample4:4.03046):44.52795,Sample1:1.40849);
(Sample2:5.30056,(Sample3:10.88828,Sample4:48.47153):4.24005,Sample1:1.71871);
(Sample2:4.28169,(Sample3:10.88959,Sample4:44.28658):4.23314,Sample1:1.73246);
(Sample2:5.59804,(Sample3:4.95029,Sample4:9.12710):44.63126,Sample1:1.42123);
(Sample3:9.13201,(Sample2:7.56122,Sample4:49.70506):1.50288,Sample1:0.90739);
(Sample3:8.61996,(Sample2:2.93309,Sample4:48.07310):2.09020,Sample1:1.41944);
(Sample2:6.34256,(Sample3:5.21208,Sample4:8.86530):43.36315,Sample1:2.68934);
((Sample2:1.16302,Sample3:7.86887):4.42990,Sample4:49.37364,Sample1:0.59219);
(Sample2:6.13840,(Sample3:4.46273,Sample4:7.59406):45.62351,Sample1:-0.12425);
(Sample2:5.57315,(Sample3:1.96670,Sample4:4.04745):43.46761,Sample1:2.45204);
(Sample2:7.64471,(Sample3:3.99449,Sample4:5.03741):44.58288,Sample1:1.38719);
(Sample2:5.81297,(Sample3:14.49759,Sample4:46.95920):3.68334,Sample1:2.21222);
(Sample2:5.29928,(Sample3:10.88443,Sample4:45.33636):4.24390,Sample1:1.72000);
(Sample3:8.62682,(Sample2:3.97128,Sample4:53.29500):1.05200,Sample1:1.41258);
(Sample3:8.62577,(Sample2:6.02677,Sample4:51.23951):1.01392,Sample1:1.41363);
(Sample4:51.16748,(Sample2:2.96662,Sample3:7.07278):2.12715,Sample1:0.87993);
(Sample2:4.08813,(Sample3:5.01970,Sample4:5.01970):46.06834,Sample1:-0.08185);
(Sample3:8.62577,(Sample2:6.02677,Sample4:51.23951):1.01392,Sample1:1.41363);
(Sample2:5.57378,(Sample3:4.03003,Sample4:2.98924):43.48503,Sample1:2.45141);
(Sample2:3.52748,(Sample3:2.92187,Sample4:8.12584):42.47803,Sample1:2.48668);
((Sample2:4.47979,Sample3:7.57700):1.09591,Sample4:49.09820,Sample1:1.90799);
(Sample2:7.14264,(Sample3:3.97635,Sample4:6.06305):45.10437,Sample1:0.88255);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:3.04521,(Sample3:5.00281,Sample4:6.04489):45.04188,Sample1:0.96107);
(Sample2:5.29928,(Sample3:10.88443,Sample4:45.33636):4.24390,Sample1:1.72000);
(Sample2:5.82309,(Sample3:10.36404,Sample4:47.94858):4.76429,Sample1:1.19619);
((Sample2:8.02196,Sample3:12.13647):0.16744,Sample4:51.21186,Sample1:-0.20567);
(Sample2:6.57325,(Sample3:16.82147,Sample4:46.73575):3.40343,Sample1:2.45864);
(Sample2:6.31746,(Sample3:10.87777,Sample4:45.34302):4.25618,Sample1:1.70772);
((Sample2:5.50402,Sample4:50.71677):1.53667,Sample3:8.62577,Sample1:1.41363);
((Sample2:2.93772,Sample3:8.10998):1.09338,Sample4:51.17737,Sample1:1.91211);
(Sample3:8.87263,(Sample2:4.74886,Sample4:49.38354):0.77976,Sample1:1.16677);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:4.55043,(Sample3:5.05339,Sample4:2.97180):43.48481,Sample1:2.46884);
(Sample2:4.55171,(Sample3:6.01231,Sample4:7.05438):42.52589,Sample1:2.46757);
(Sample2:7.14136,(Sample3:5.03741,Sample4:3.99449):45.08623,Sample1:0.88383);
(Sample2:4.59246,(Sample3:4.96768,Sample4:8.09901):45.61859,Sample1:0.41736);
(Sample2:5.59633,(Sample3:5.99534,Sample4:8.08204):43.58620,Sample1:1.42294);
(Sample2:3.06423,(Sample3:3.99513,Sample4:5.03677):46.03076,Sample1:-0.06070);
(Sample2:5.09463,(Sample3:4.96768,Sample4:8.09901):45.11642,Sample1:0.91953);
(Sample2:4.03067,(Sample3:4.98632,Sample4:7.07046):43.03084,Sample1:2.98860);
(Sample2:7.14392,(Sample3:5.00196,Sample4:6.04574):45.12168,Sample1:0.88127);
(Sample2:8.65645,(Sample3:5.99448,Sample4:8.08290):42.61790,Sample1:2.39125);
(Sample2:5.06077,(Sample3:8.64419,Sample4:51.76368):0.40712,Sample1:0.95338);
(Sample2:3.52705,(Sample3:2.45268,Sample4:5.57251):42.94721,Sample1:2.48710);
(Sample2:5.09037,(Sample3:2.93641,Sample4:7.10299):44.02403,Sample1:0.92379);
(Sample2:5.81169,(Sample3:14.49202,Sample4:44.86779):3.68891,Sample1:2.21349);
(Sample2:5.57524,(Sample3:15.77525,Sample4:43.58456):4.43516,Sample1:1.44404);
(Sample2:4.02982,(Sample3:2.97223,Sample4:5.05296):42.96420,Sample1:2.98945);
(Sample2:9.91170,(Sample3:17.58424,Sample4:47.02450):3.67929,Sample1:1.13600);
(Sample2:3.04393,(Sample3:2.97180,Sample4:5.05339):44.99131,Sample1:0.96235);
((Sample2:2.94737,Sample4:51.18503):1.06840,Sample3:8.62219,Sample1:1.41721);
((Sample2:3.46303,Sample3:7.58467):1.08825,Sample4:49.08895,Sample1:1.91724);
((Sample2:1.95951,Sample3:6.06568):2.61322,Sample4:51.68852,Sample1:1.40096);
(Sample2:5.09208,(Sample3:2.39635,Sample4:8.65134):44.56409,Sample1:0.92208);
(Sample3:8.62115,(Sample2:5.00034,Sample4:49.13206):1.03124,Sample1:1.41825);
(Sample2:5.80910,(Sample3:10.36940,Sample4:45.85139):3.74781,Sample1:2.21609);
(Sample2:6.13712,(Sample3:5.01970,Sample4:5.01970):46.10946,Sample1:-0.12297);
((Sample2:1.95277,Sample3:7.07913):2.11397,Sample4:49.07113,Sample1:0.89470);
(Sample2:4.79624,(Sample3:16.57997,Sample4:49.08115):3.63044,Sample1:2.22303);
((Sample2:4.76007,Sample3:7.29672):1.38217,Sample4:52.47327,Sample1:0.61621);
((Sample2:3.69693,Sample3:10.38045):1.91319,Sample4:48.84272,Sample1:0.08359);
((Sample2:5.46365,Sample3:11.65063):0.65329,Sample4:50.67858,Sample1:0.32761);
(Sample2:5.09036,(Sample3:4.01259,Sample4:4.01259):45.02944,Sample1:0.92379);
(Sample2:3.54826,(Sample3:5.96390,Sample4:10.13729):43.57903,Sample1:1.46156);
(Sample2:4.29413,(Sample3:10.88315,Sample4:44.29302):5.24991,Sample1:0.71569);
((Sample2:2.40483,Sample3:11.67255):0.64166,Sample4:52.73829,Sample1:0.35119);
((Sample2:5.75809,Sample3:7.30860):1.88791,Sample4:49.89179,Sample1:1.11440);
(Sample2:7.36522,(Sample3:2.65687,Sample4:8.39083):42.81198,Sample1:2.67418);
(Sample2:5.09122,(Sample3:2.41452,Sample4:7.62488):44.54592,Sample1:0.92293);
(Sample2:7.85517,(Sample3:14.48936,Sample4:49.06787):3.70445,Sample1:2.18423);
(Sample2:6.60160,(Sample3:8.11167,Sample4:52.29620):0.94283,Sample1:0.41767);
(Sample2:4.79374,(Sample3:14.50106,Sample4:45.90682):3.67345,Sample1:2.22553);
(Sample2:4.28191,(Sample3:10.89107,Sample4:45.32971):4.23165,Sample1:1.73225);
(Sample2:3.50964,(Sample3:4.98675,Sample4:7.07004):42.50980,Sample1:3.50964);
(Sample2:4.55128,(Sample3:5.01970,Sample4:5.01970):43.51850,Sample1:2.46799);
(Sample3:8.62047,(Sample2:2.94866,Sample4:50.14082):1.06712,Sample1:1.41893);
(Sample2:6.84516,(Sample3:16.54437,Sample4:43.86350):4.69491,Sample1:1.18002);
(Sample2:5.06334,(Sample3:8.65064,Sample4:54.90658):0.40067,Sample1:0.95081);
(Sample2:5.61119,(Sample3:1.94717,Sample4:5.07210):45.53431,Sample1:0.40296);
(Sample2:3.52769,(Sample3:2.40019,Sample4:8.64751):42.99970,Sample1:2.48646);
(Sample2:3.54998,(Sample3:8.13477,Sample4:50.17785):0.91019,Sample1:0.45630);
(Sample2:5.80973,(Sample3:10.37047,Sample4:46.89580):3.74674,Sample1:2.21545);
(Sample2:4.04690,(Sample3:10.11446,Sample4:45.06171):5.00267,Sample1:0.96293);
((Sample2:4.22746,Sample3:8.83923):0.36756,Sample4:53.50869,Sample1:0.62371);
(Sample2:6.08382,(Sample3:10.10160,Sample4:47.16468):5.02673,Sample1:0.93546);
(Sample2:5.81396,(Sample3:16.56252,Sample4:45.94406):3.65514,Sample1:2.21123);
(Sample2:6.07566,(Sample3:8.63164,Sample4:49.68099):0.42287,Sample1:0.94362);
(Sample2:6.62096,(Sample3:5.00217,Sample4:6.04553):44.59872,Sample1:1.40423);
(Sample2:3.52684,(Sample3:1.96756,Sample4:4.04660):43.43234,Sample1:2.48732);
((Sample2:3.16406,Sample3:10.91332):1.41124,Sample4:54.59063,Sample1:0.58554);
(Sample2:3.54528,(Sample3:2.45204,Sample4:5.57315):43.96978,Sample1:1.46454);
(Sample2:4.53487,(Sample3:16.84134,Sample4:48.81977):3.36907,Sample1:2.48441);
(Sample2:2.52354,(Sample3:13.73222,Sample4:44.58040):4.42307,Sample1:1.48275);
(Sample4:52.22222,(Sample2:2.93622,Sample3:8.11148):1.09531,Sample1:1.91018);
((Sample2:2.44452,Sample3:7.59488):1.08402,Sample4:51.16642,Sample1:1.92306);
((Sample2:1.15958,Sample3:7.87231):4.43675,Sample4:51.46207,Sample1:0.58534);
(Sample3:9.13077,(Sample2:4.49584,Sample4:53.81678):0.53022,Sample1:0.90863);
(Sample2:3.06615,(Sample3:2.89963,Sample4:9.15716):46.08547,Sample1:-0.06262);
(Sample4:51.70096,(Sample2:5.51630,Sample3:7.55039):1.64954,Sample1:0.34645);
(Sample3:8.62235,(Sample2:6.02678,Sample4:49.14939):1.01391,Sample1:1.41705);
(Sample2:3.52769,(Sample3:5.01970,Sample4:5.01970):43.50002,Sample1:2.48647);
(Sample2:5.11221,(Sample3:4.98547,Sample4:7.07132):45.08062,Sample1:-0.10239);
(Sample2:5.11115,(Sample3:3.99470,Sample4:5.03719):46.07138,Sample1:-0.10132);
(Sample3:11.18356,(Sample2:3.43092,Sample4:49.65856):1.59476,Sample1:0.87323);
(Sample4:51.16748,(Sample2:2.96662,Sample3:7.07278):2.12715,Sample1:0.87993);
(Sample2:4.03046,(Sample3:6.01252,Sample4:7.05417):42.00464,Sample1:2.98881);
(Sample2:4.29845,(Sample3:17.10361,Sample4:47.50514):3.09958,Sample1:1.71571);
(Sample2:3.52684,(Sample3:2.47012,Sample4:4.54916):42.92978,Sample1:2.48732);
(Sample2:4.05910,(Sample3:10.10654,Sample4:44.02585):6.02012,Sample1:-0.05281);
((Sample2:4.49741,Sample3:7.55938):1.64741,Sample4:53.78142,Sample1:0.35098);
(Sample2:6.84379,(Sample3:14.47992,Sample4:44.87989):4.72100,Sample1:1.18140);
((Sample2:8.08469,Sample4:52.32319):0.97660,Sample3:8.62989,Sample1:1.40951);
(Sample3:8.61876,(Sample2:2.94994,Sample4:49.09747):1.06583,Sample1:1.42064);
(Sample2:6.62096,(Sample3:5.00217,Sample4:6.04553):44.59872,Sample1:1.40423);
(Sample2:5.09548,(Sample3:5.96218,Sample4:10.13900):44.12192,Sample1:0.91867);
(Sample2:5.30013,(Sample3:10.88700,Sample4:47.42562):4.24133,Sample1:1.71914);
(Sample2:6.60009,(Sample3:5.03698,Sample4:3.99492):43.53825,Sample1:2.43181);
(Sample2:3.52748,(Sample3:2.41772,Sample4:7.62168):42.98218,Sample1:2.48668);
(Sample2:8.35414,(Sample3:10.86315,Sample4:43.26925):4.28205,Sample1:1.68526);
(Sample2:3.52769,(Sample3:2.93727,Sample4:7.10214):43.50173,Sample1:2.48647);
(Sample2:5.57634,(Sample3:5.00260,Sample4:6.04510):43.55410,Sample1:2.44885);
(Sample2:7.62807,(Sample3:5.00217,Sample4:6.04553):43.59162,Sample1:2.41133);
((Sample2:4.47979,Sample3:7.57700):1.09591,Sample4:49.09820,Sample1:1.90799);
(Sample2:4.02982,(Sample3:2.97223,Sample4:5.05296):42.96420,Sample1:2.98945);
((Sample2:4.73154,Sample3:8.33515):0.86478,Sample4:50.91620,Sample1:1.13121);
(Sample2:5.81460,(Sample3:16.56617,Sample4:46.99106):3.65148,Sample1:2.21059);
((Sample2:1.91382,Sample3:11.15287):1.15105,Sample4:51.16042,Sample1:-0.15423);
(Sample2:3.55571,(Sample3:12.67855,Sample4:46.68126):6.49348,Sample1:0.45057);
((Sample2:5.24762,Sample3:8.82976):0.36675,Sample4:50.38486,Sample1:0.62133);
(Sample3:8.62235,(Sample2:6.02678,Sample4:49.14939):1.01391,Sample1:1.41705);
(Sample2:3.78574,(Sample3:10.37391,Sample4:43.75849):4.74322,Sample1:1.22408);
(Sample3:11.69048,(Sample2:3.43100,Sample4:50.70140):1.59828,Sample1:0.36631);
(Sample2:5.09036,(Sample3:2.97095,Sample4:5.05424):45.02987,Sample1:0.92379);
(Sample2:8.15103,(Sample3:5.52513,Sample4:5.52257):44.11457,Sample1:1.88837);
(Sample2:3.04375,(Sample3:9.59258,Sample4:44.53982):6.52770,Sample1:-0.04022);
(Sample2:5.06559,(Sample3:10.10910,Sample4:47.15718):5.01363,Sample1:0.94856);
(Sample2:6.13584,(Sample3:4.96896,Sample4:8.09773):44.07521,Sample1:-0.12169);
(Sample2:8.16916,(Sample3:3.97592,Sample4:6.06348):45.12418,Sample1:0.86274);
(Sample2:7.62914,(Sample3:4.98462,Sample4:7.07218):43.60917,Sample1:2.41026);
(Sample4:52.75885,(Sample2:4.44122,Sample3:11.65996):0.65426,Sample1:0.33063);
(Sample2:7.64984,(Sample3:5.97749,Sample4:9.11139):43.64280,Sample1:1.38206);
(Sample3:11.19448,(Sample2:4.95799,Sample4:52.30829):2.08670,Sample1:0.86231);
(Sample2:2.53804,(Sample3:13.73134,Sample4:46.67653):5.43349,Sample1:0.46549);
(Sample2:3.06743,(Sample3:5.96304,Sample4:10.13814):45.10449,Sample1:-0.06390);
(Sample2:3.03114,(Sample3:10.12279,Sample4:46.09801):4.98876,Sample1:0.97514);
(Sample2:4.28212,(Sample3:10.89257,Sample4:46.37371):4.23016,Sample1:1.73203);
(Sample2:7.62275,(Sample3:2.46842,Sample4:4.55086):43.00044,Sample1:2.41665);
(Sample2:3.52790,(Sample3:3.39293,Sample4:10.68445):42.00696,Sample1:2.48625);
(Sample3:8.61996,(Sample2:3.97473,Sample4:49.11475):1.04855,Sample1:1.41944);
(Sample2:3.77741,(Sample3:16.58645,Sample4:49.07467):3.61673,Sample1:2.23674);
(Sample3:9.12540,(Sample2:6.55006,Sample4:48.62611):0.49342,Sample1:0.91400);
(Sample2:3.77575,(Sample3:14.50409,Sample4:44.85572):3.66400,Sample1:2.23840);
(Sample2:6.58408,(Sample3:4.98547,Sample4:7.07132):42.56412,Sample1:3.45532);
(Sample2:5.59208,(Sample3:2.45076,Sample4:5.57442):44.00712,Sample1:1.42720);
(Sample2:9.70066,(Sample3:5.01970,Sample4:5.01970):44.63945,Sample1:1.34704);
(Sample2:6.88447,(Sample3:5.22841,Sample4:7.83828):44.89523,Sample1:1.14072);
(Sample2:8.18770,(Sample3:5.03784,Sample4:3.99406):46.13257,Sample1:-0.16251);
(Sample2:5.57570,(Sample3:5.01970,Sample4:5.01970):43.53700,Sample1:2.44949);
(Sample2:7.12188,(Sample3:16.30568,Sample4:48.30307):3.91198,Sample1:0.90330);
((Sample2:5.24504,Sample3:8.83234):0.37789,Sample4:54.56597,Sample1:0.61020);
(Sample3:8.62390,(Sample2:2.94608,Sample4:52.23009):1.06970,Sample1:1.41550);
(Sample2:5.57635,(Sample3:1.87511,Sample4:9.17259):43.55921,Sample1:2.44884);
(Sample2:4.55128,(Sample3:5.01970,Sample4:5.01970):43.51850,Sample1:2.46799);
(Sample2:4.77803,(Sample3:11.40568,Sample4:44.81512):3.72266,Sample1:2.24124);
(Sample2:5.09377,(Sample3:4.98504,Sample4:7.07175):45.09906,Sample1:0.92038);
(Sample2:4.55256,(Sample3:4.96896,Sample4:8.09772):43.56923,Sample1:2.46672);
(Sample2:4.55171,(Sample3:2.88610,Sample4:10.18059):42.53100,Sample1:2.46756);
(Sample2:4.56046,(Sample3:15.79481,Sample4:47.76243):4.40838,Sample1:1.45370);
(Sample2:7.62700,(Sample3:4.98547,Sample4:7.07132):42.56583,Sample1:2.41240);
((Sample2:4.99947,Sample4:51.22132):1.03211,Sample3:8.62458,Sample1:1.41482);
(Sample2:5.57506,(Sample3:2.91974,Sample4:8.12796):42.51458,Sample1:2.45013);
(Sample2:4.79289,(Sample3:14.49507,Sample4:43.81755):3.67943,Sample1:2.22638);
(Sample2:7.90567,(Sample3:2.67333,Sample4:7.36607):44.34262,Sample1:1.12623);
(Sample2:6.60009,(Sample3:5.03698,Sample4:3.99492):43.53825,Sample1:2.43181);
(Sample2:5.57442,(Sample3:2.93726,Sample4:7.10214):42.49706,Sample1:2.45076);
((Sample2:4.49628,Sample4:52.77000):0.52979,Sample3:9.12905,Sample1:0.91035);
(Sample2:8.12320,(Sample3:9.13030,Sample4:50.22951):0.94090,Sample1:-0.09801);
(Sample2:5.08951,(Sample3:2.98903,Sample4:4.03025):45.01179,Sample1:0.92464);
(Sample2:6.11801,(Sample3:7.02276,Sample4:8.06612):43.08109,Sample1:0.90127);
(Sample2:2.52354,(Sample3:13.73222,Sample4:44.58040):4.42307,Sample1:1.48275);
((Sample2:5.01039,Sample3:6.03731):2.63560,Sample4:49.63000,Sample1:1.37619);
((Sample2:2.94371,Sample3:8.10399):1.08569,Sample4:47.00651,Sample1:1.91980);
(Sample3:11.18258,(Sample2:4.45823,Sample4:48.63125):1.57656,Sample1:0.87421);
(Sample2:3.54998,(Sample3:8.13477,Sample4:50.17785):0.91019,Sample1:0.45630);
(Sample2:4.08728,(Sample3:2.95285,Sample4:6.07905):46.05191,Sample1:-0.08100);
(Sample2:4.06866,(Sample3:1.87511,Sample4:9.17259):45.06689,Sample1:0.94116);
(Sample4:51.17757,(Sample2:3.98342,Sample3:7.06428):2.13565,Sample1:0.86984);
(Sample2:3.78816,(Sample3:14.49507,Sample4:43.81755):4.68416,Sample1:1.22166);
(Sample2:3.52790,(Sample3:1.87809,Sample4:9.16961):43.52180,Sample1:2.48625);
(Sample2:5.61332,(Sample3:3.96010,Sample4:7.08760):44.56217,Sample1:0.40084);
(Sample2:5.09037,(Sample3:1.92930,Sample4:6.09588):45.03114,Sample1:0.92379);
(Sample2:5.09207,(Sample3:5.01970,Sample4:5.01970):45.06440,Sample1:0.92209);
(Sample2:3.52705,(Sample3:2.45268,Sample4:5.57251):42.94721,Sample1:2.48710);
(Sample2:6.58408,(Sample3:4.98547,Sample4:7.07132):42.56412,Sample1:3.45532);
(Sample2:3.79023,(Sample3:16.56836,Sample4:45.93822):4.64678,Sample1:1.21959);
(Sample2:3.77596,(Sample3:14.50730,Sample4:45.90058):3.66079,Sample1:2.23819);
(Sample2:7.62487,(Sample3:4.01259,Sample4:4.01259):43.53871,Sample1:2.41453);
(Sample2:2.52439,(Sample3:13.73820,Sample4:46.66967):4.41709,Sample1:1.48189);
(Sample2:5.57634,(Sample3:5.50715,Sample4:6.54964):43.04955,Sample1:2.44885);
((Sample2:1.95170,Sample3:7.08019):2.11632,Sample4:50.11384,Sample1:0.89235);
(Sample2:8.36603,(Sample3:17.06243,Sample4:45.44415):4.19300,Sample1:1.67337);
(Sample2:9.90829,(Sample3:16.52801,Sample4:43.87986):4.73552,Sample1:1.13941);
(Sample2:3.54741,(Sample3:4.98590,Sample4:7.07089):44.55702,Sample1:1.46242);
(Sample2:6.11907,(Sample3:4.98462,Sample4:7.07218):45.11924,Sample1:0.90020);
(Sample2:5.57762,(Sample3:4.96832,Sample4:8.09837):43.58838,Sample1:2.44757);
(Sample3:9.12562,(Sample2:4.49715,Sample4:50.67902):0.52892,Sample1:0.91378);
(Sample2:4.06865,(Sample3:3.96011,Sample4:7.08759):45.06263,Sample1:0.94117);
(Sample2:3.77656,(Sample3:16.57013,Sample4:44.88667):3.63306,Sample1:2.23759);
(Sample2:6.60264,(Sample3:4.98504,Sample4:7.07175):43.59019,Sample1:2.42925);
(Sample2:3.52790,(Sample3:5.00303,Sample4:6.04467):43.51670,Sample1:2.48625);
(Sample2:3.54741,(Sample3:4.98590,Sample4:7.07089):44.55702,Sample1:1.46242);
(Sample2:1.52118,(Sample3:15.79658,Sample4:44.61129):5.39454,Sample1:0.48039);
(Sample2:4.55000,(Sample3:2.98945,Sample4:4.02982):43.46716,Sample1:2.46927);
((Sample2:3.92498,Sample3:11.16390):1.15031,Sample4:52.24620,Sample1:0.84328);
(Sample2:7.64727,(Sample3:5.00196,Sample4:6.04574):44.61833,Sample1:1.38462);
(Sample2:2.02751,(Sample3:10.11896,Sample4:42.97052):5.99494,Sample1:-0.02594);
(Sample2:8.12320,(Sample3:9.13030,Sample4:50.22951):0.94090,Sample1:-0.09801);
(Sample2:6.31683,(Sample3:10.87671,Sample4:44.29946):4.25724,Sample1:1.70836);
(Sample2:5.83447,(Sample3:10.35524,Sample4:45.86555):5.78422,Sample1:0.17968);
(Sample2:4.08728,(Sample3:2.95285,Sample4:6.07905):46.05191,Sample1:-0.08100);
((Sample2:4.47979,Sample3:7.57700):1.09591,Sample4:49.09820,Sample1:1.90799);
((Sample2:0.89765,Sample3:11.15914):1.14478,Sample4:51.15018,Sample1:-0.14399);
(Sample2:3.06743,(Sample3:5.96304,Sample4:10.13814):45.10449,Sample1:-0.06390);
(Sample2:3.06423,(Sample3:3.99513,Sample4:5.03677):46.03076,Sample1:-0.06070);
(Sample2:4.04690,(Sample3:10.11446,Sample4:45.06171):5.00267,Sample1:0.96293);
((Sample2:5.25407,Sample3:7.81262):1.39073,Sample4:52.48422,Sample1:0.60526);
(Sample2:7.35801,(Sample3:16.03672,Sample4:47.52051):4.18819,Sample1:1.67389);
(Sample2:7.64343,(Sample3:4.01259,Sample4:4.01259):44.56477,Sample1:1.38847);
(Sample2:5.61438,(Sample3:4.98547,Sample4:7.07132):44.57845,Sample1:0.39977);
((Sample2:1.15786,Sample3:7.87404):4.44018,Sample4:52.50757,Sample1:0.58191);
(Sample2:8.18600,(Sample3:1.92588,Sample4:6.09931):46.11574,Sample1:-0.16081);
(Sample4:50.39303,(Sample2:3.72291,Sample3:7.32479):1.35111,Sample1:1.65438);
(Sample2:5.58031,(Sample3:8.11568,Sample4:49.15060):0.93563,Sample1:0.43384);
(Sample2:5.09036,(Sample3:4.01259,Sample4:4.01259):45.02944,Sample1:0.92379);
(Sample2:7.09901,(Sample3:10.09281,Sample4:44.03959):5.04113,Sample1:0.92617);
(Sample2:3.06296,(Sample3:1.94845,Sample4:5.07083):45.99670,Sample1:-0.05943);
